This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1736107&from=1704754166000
[INFO] Trainer: ngp | 2024-01-08_23-50-21 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-2-r4
[INFO] #parameters: 726646
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
loss=nan (nan): :  79% 2160000/2725000 [08:43<02:23, 3949.09it/s]
loss=nan (nan): :  79% 2165000/2725000 [08:43<02:20, 3991.76it/s]
loss=nan (nan): :  79% 2165000/2725000 [08:44<02:20, 3991.76it/s]
loss=nan (nan): :  80% 2170000/2725000 [08:44<02:23, 3874.83it/s]
loss=nan (nan): :  80% 2170000/2725000 [08:46<02:23, 3874.83it/s]
loss=nan (nan): :  80% 2175000/2725000 [08:46<02:23, 3838.56it/s]
loss=nan (nan): :  80% 2175000/2725000 [08:47<02:23, 3838.56it/s]
loss=nan (nan): :  80% 2180000/2725000 [08:47<02:19, 3911.38it/s]
loss=nan (nan): :  80% 2180000/2725000 [08:48<02:19, 3911.38it/s]
loss=nan (nan): :  80% 2185000/2725000 [08:48<02:16, 3965.48it/s]
loss=nan (nan): :  80% 2185000/2725000 [08:49<02:16, 3965.48it/s]
loss=nan (nan): :  80% 2190000/2725000 [08:49<02:13, 4000.16it/s]
loss=nan (nan): :  80% 2190000/2725000 [08:51<02:13, 4000.16it/s]
loss=nan (nan): :  81% 2195000/2725000 [08:51<02:14, 3930.10it/s]
loss=nan (nan): :  81% 2195000/2725000 [08:52<02:14, 3930.10it/s]
loss=nan (nan): :  81% 2200000/2725000 [08:52<02:12, 3976.18it/s]
loss=nan (nan): :  81% 2200000/2725000 [08:53<02:12, 3976.18it/s]
loss=nan (nan): :  81% 2205000/2725000 [08:53<02:09, 4008.13it/s]
loss=nan (nan): :  81% 2205000/2725000 [08:54<02:09, 4008.13it/s]
loss=nan (nan): :  81% 2210000/2725000 [08:54<02:10, 3935.39it/s]
loss=nan (nan): :  81% 2210000/2725000 [08:56<02:10, 3935.39it/s]
loss=nan (nan): :  81% 2215000/2725000 [08:56<02:08, 3981.00it/s]
loss=nan (nan): :  81% 2215000/2725000 [08:57<02:08, 3981.00it/s]
loss=nan (nan): :  81% 2220000/2725000 [08:57<02:05, 4014.20it/s]
loss=nan (nan): :  81% 2220000/2725000 [08:58<02:05, 4014.20it/s]
loss=nan (nan): :  82% 2225000/2725000 [08:58<02:06, 3942.25it/s]
loss=nan (nan): :  82% 2225000/2725000 [08:59<02:06, 3942.25it/s]
loss=nan (nan): :  82% 2230000/2725000 [08:59<02:04, 3988.77it/s]
loss=nan (nan): :  82% 2230000/2725000 [09:01<02:04, 3988.77it/s]
loss=nan (nan): :  82% 2235000/2725000 [09:01<02:01, 4018.89it/s]
loss=nan (nan): :  82% 2235000/2725000 [09:02<02:01, 4018.89it/s]
loss=nan (nan): :  82% 2240000/2725000 [09:02<02:02, 3954.25it/s]
loss=nan (nan): :  82% 2240000/2725000 [09:03<02:02, 3954.25it/s]
loss=nan (nan): :  82% 2245000/2725000 [09:03<02:00, 3995.34it/s]
loss=nan (nan): :  82% 2245000/2725000 [09:04<02:00, 3995.34it/s]
loss=nan (nan): :  83% 2250000/2725000 [09:04<01:58, 4024.30it/s]
loss=nan (nan): :  83% 2250000/2725000 [09:06<01:58, 4024.30it/s]
loss=nan (nan): :  83% 2255000/2725000 [09:06<01:56, 4044.96it/s]
loss=nan (nan): :  83% 2255000/2725000 [09:07<01:56, 4044.96it/s]
loss=nan (nan): :  83% 2260000/2725000 [09:07<01:57, 3968.51it/s]
loss=nan (nan): :  83% 2260000/2725000 [09:08<01:57, 3968.51it/s]
loss=nan (nan): :  83% 2265000/2725000 [09:08<01:54, 4004.70it/s]
loss=nan (nan): :  83% 2265000/2725000 [09:09<01:54, 4004.70it/s]
loss=nan (nan): :  83% 2270000/2725000 [09:09<01:52, 4033.09it/s]
loss=nan (nan): :  83% 2270000/2725000 [09:11<01:52, 4033.09it/s]
loss=nan (nan): :  83% 2275000/2725000 [09:11<01:53, 3959.14it/s]
loss=nan (nan): :  83% 2275000/2725000 [09:12<01:53, 3959.14it/s]
loss=nan (nan): :  84% 2280000/2725000 [09:12<01:51, 4000.40it/s]
loss=nan (nan): :  84% 2280000/2725000 [09:13<01:51, 4000.40it/s]
loss=nan (nan): :  84% 2285000/2725000 [09:13<01:49, 4028.49it/s]
loss=nan (nan): :  84% 2285000/2725000 [09:14<01:49, 4028.49it/s]
loss=nan (nan): :  84% 2290000/2725000 [09:14<01:50, 3953.64it/s]
loss=nan (nan): :  84% 2290000/2725000 [09:16<01:50, 3953.64it/s]
loss=nan (nan): :  84% 2295000/2725000 [09:16<01:47, 3993.50it/s]
loss=nan (nan): :  84% 2295000/2725000 [09:17<01:47, 3993.50it/s]
loss=nan (nan): :  84% 2300000/2725000 [09:17<01:45, 4018.93it/s]
loss=nan (nan): :  84% 2300000/2725000 [09:18<01:45, 4018.93it/s]
loss=nan (nan): :  85% 2305000/2725000 [09:18<01:46, 3945.29it/s]
loss=nan (nan): :  85% 2305000/2725000 [09:19<01:46, 3945.29it/s]
loss=nan (nan): :  85% 2310000/2725000 [09:19<01:44, 3987.34it/s]
loss=nan (nan): :  85% 2310000/2725000 [09:21<01:44, 3987.34it/s]
loss=nan (nan): :  85% 2315000/2725000 [09:21<01:41, 4019.67it/s]
loss=nan (nan): :  85% 2315000/2725000 [09:22<01:41, 4019.67it/s]
loss=nan (nan): :  85% 2320000/2725000 [09:22<01:40, 4037.29it/s]
loss=nan (nan): :  85% 2320000/2725000 [09:23<01:40, 4037.29it/s]
loss=nan (nan): :  85% 2325000/2725000 [09:23<01:41, 3959.35it/s]
loss=nan (nan): :  85% 2325000/2725000 [09:24<01:41, 3959.35it/s]
loss=nan (nan): :  86% 2330000/2725000 [09:24<01:38, 3997.61it/s]
loss=nan (nan): :  86% 2330000/2725000 [09:26<01:38, 3997.61it/s]
loss=nan (nan): :  86% 2335000/2725000 [09:26<01:36, 4026.53it/s]
loss=nan (nan): :  86% 2335000/2725000 [09:27<01:36, 4026.53it/s]
loss=nan (nan): :  86% 2340000/2725000 [09:27<01:37, 3932.49it/s]
loss=nan (nan): :  86% 2340000/2725000 [09:28<01:37, 3932.49it/s]
loss=nan (nan): :  86% 2345000/2725000 [09:28<01:35, 3979.89it/s]
loss=nan (nan): :  86% 2345000/2725000 [09:29<01:35, 3979.89it/s]
loss=nan (nan): :  86% 2350000/2725000 [09:29<01:33, 4011.81it/s]
loss=nan (nan): :  86% 2350000/2725000 [09:31<01:33, 4011.81it/s]
loss=nan (nan): :  86% 2355000/2725000 [09:31<01:33, 3937.06it/s]
loss=nan (nan): :  86% 2355000/2725000 [09:32<01:33, 3937.06it/s]
loss=nan (nan): :  87% 2360000/2725000 [09:32<01:31, 3979.93it/s]
loss=nan (nan): :  87% 2360000/2725000 [09:33<01:31, 3979.93it/s]
loss=nan (nan): :  87% 2365000/2725000 [09:33<01:29, 4006.52it/s]
loss=nan (nan): :  87% 2365000/2725000 [09:35<01:29, 4006.52it/s]
loss=nan (nan): :  87% 2370000/2725000 [09:35<01:30, 3910.68it/s]
loss=nan (nan): :  87% 2370000/2725000 [09:36<01:30, 3910.68it/s]
loss=nan (nan): :  87% 2375000/2725000 [09:36<01:28, 3963.30it/s]
loss=nan (nan): :  87% 2375000/2725000 [09:37<01:28, 3963.30it/s]
loss=nan (nan): :  87% 2380000/2725000 [09:37<01:26, 4002.24it/s]
loss=nan (nan): :  87% 2380000/2725000 [09:38<01:26, 4002.24it/s]
loss=nan (nan): :  88% 2385000/2725000 [09:38<01:24, 4030.23it/s]
loss=nan (nan): :  88% 2385000/2725000 [09:40<01:24, 4030.23it/s]
loss=nan (nan): :  88% 2390000/2725000 [09:40<01:24, 3957.30it/s]
loss=nan (nan): :  88% 2390000/2725000 [09:41<01:24, 3957.30it/s]
loss=nan (nan): :  88% 2395000/2725000 [09:41<01:22, 3996.36it/s]
loss=nan (nan): :  88% 2395000/2725000 [09:42<01:22, 3996.36it/s]
loss=nan (nan): :  88% 2400000/2725000 [09:42<01:20, 4026.25it/s]
loss=nan (nan): :  88% 2400000/2725000 [09:43<01:20, 4026.25it/s]
loss=nan (nan): :  88% 2405000/2725000 [09:43<01:21, 3947.37it/s]
loss=nan (nan): :  88% 2405000/2725000 [09:45<01:21, 3947.37it/s]
loss=nan (nan): :  88% 2410000/2725000 [09:45<01:19, 3985.64it/s]
loss=nan (nan): :  88% 2410000/2725000 [09:46<01:19, 3985.64it/s]
loss=nan (nan): :  89% 2415000/2725000 [09:46<01:17, 4015.19it/s]
loss=nan (nan): :  89% 2415000/2725000 [09:47<01:17, 4015.19it/s]
loss=nan (nan): :  89% 2420000/2725000 [09:47<01:17, 3928.41it/s]
loss=nan (nan): :  89% 2420000/2725000 [09:48<01:17, 3928.41it/s]
loss=nan (nan): :  89% 2425000/2725000 [09:48<01:15, 3973.75it/s]
loss=nan (nan): :  89% 2425000/2725000 [09:50<01:15, 3973.75it/s]
loss=nan (nan): :  89% 2430000/2725000 [09:50<01:13, 4004.92it/s]
loss=nan (nan): :  89% 2430000/2725000 [09:51<01:13, 4004.92it/s]
loss=nan (nan): :  89% 2435000/2725000 [09:51<01:13, 3940.28it/s]
loss=nan (nan): :  89% 2435000/2725000 [09:52<01:13, 3940.28it/s]
loss=nan (nan): :  90% 2440000/2725000 [09:52<01:11, 3985.75it/s]
loss=nan (nan): :  90% 2440000/2725000 [09:53<01:11, 3985.75it/s]
loss=nan (nan): :  90% 2445000/2725000 [09:53<01:09, 4018.48it/s]
loss=nan (nan): :  90% 2445000/2725000 [09:55<01:09, 4018.48it/s]
loss=nan (nan): :  90% 2450000/2725000 [09:55<01:08, 4042.02it/s]
loss=nan (nan): :  90% 2450000/2725000 [09:56<01:08, 4042.02it/s]
loss=nan (nan): :  90% 2455000/2725000 [09:56<01:08, 3965.64it/s]
loss=nan (nan): :  90% 2455000/2725000 [09:57<01:08, 3965.64it/s]
loss=nan (nan): :  90% 2460000/2725000 [09:57<01:06, 4007.42it/s]
loss=nan (nan): :  90% 2460000/2725000 [09:58<01:06, 4007.42it/s]
loss=nan (nan): :  90% 2465000/2725000 [09:58<01:04, 4030.86it/s]
loss=nan (nan): :  90% 2465000/2725000 [10:00<01:04, 4030.86it/s]
loss=nan (nan): :  91% 2470000/2725000 [10:00<01:04, 3958.09it/s]
loss=nan (nan): :  91% 2470000/2725000 [10:01<01:04, 3958.09it/s]
loss=nan (nan): :  91% 2475000/2725000 [10:01<01:02, 3993.30it/s]
loss=nan (nan): :  91% 2475000/2725000 [10:02<01:02, 3993.30it/s]
loss=nan (nan): :  91% 2480000/2725000 [10:02<01:00, 4018.31it/s]
loss=nan (nan): :  91% 2480000/2725000 [10:03<01:00, 4018.31it/s]
loss=nan (nan): :  91% 2485000/2725000 [10:03<01:00, 3940.55it/s]
loss=nan (nan): :  91% 2485000/2725000 [10:05<01:00, 3940.55it/s]
loss=nan (nan): :  91% 2490000/2725000 [10:05<00:59, 3982.63it/s]
loss=nan (nan): :  91% 2490000/2725000 [10:06<00:59, 3982.63it/s]
loss=nan (nan): :  92% 2495000/2725000 [10:06<00:57, 4011.34it/s]
loss=nan (nan): :  92% 2495000/2725000 [10:07<00:57, 4011.34it/s]
loss=nan (nan): :  92% 2500000/2725000 [10:07<00:57, 3945.29it/s]
loss=nan (nan): :  92% 2500000/2725000 [10:08<00:57, 3945.29it/s]
loss=nan (nan): :  92% 2505000/2725000 [10:08<00:55, 3989.17it/s]
loss=nan (nan): :  92% 2505000/2725000 [10:10<00:55, 3989.17it/s]
loss=nan (nan): :  92% 2510000/2725000 [10:10<00:53, 4021.28it/s]
loss=nan (nan): :  92% 2510000/2725000 [10:11<00:53, 4021.28it/s]
loss=nan (nan): :  92% 2515000/2725000 [10:11<00:51, 4041.79it/s]
loss=nan (nan): :  92% 2515000/2725000 [10:12<00:51, 4041.79it/s]
loss=nan (nan): :  92% 2520000/2725000 [10:12<00:51, 3965.37it/s]
loss=nan (nan): :  92% 2520000/2725000 [10:13<00:51, 3965.37it/s]
loss=nan (nan): :  93% 2525000/2725000 [10:13<00:49, 4003.32it/s]
loss=nan (nan): :  93% 2525000/2725000 [10:15<00:49, 4003.32it/s]
loss=nan (nan): :  93% 2530000/2725000 [10:15<00:48, 4022.88it/s]
loss=nan (nan): :  93% 2530000/2725000 [10:16<00:48, 4022.88it/s]
loss=nan (nan): :  93% 2535000/2725000 [10:16<00:48, 3946.56it/s]
loss=nan (nan): :  93% 2535000/2725000 [10:17<00:48, 3946.56it/s]
loss=nan (nan): :  93% 2540000/2725000 [10:17<00:46, 3989.13it/s]
loss=nan (nan): :  93% 2540000/2725000 [10:18<00:46, 3989.13it/s]
loss=nan (nan): :  93% 2545000/2725000 [10:18<00:44, 4017.14it/s]
loss=nan (nan): :  93% 2545000/2725000 [10:20<00:44, 4017.14it/s]
loss=nan (nan): :  94% 2550000/2725000 [10:20<00:44, 3933.36it/s]
loss=nan (nan): :  94% 2550000/2725000 [10:21<00:44, 3933.36it/s]
loss=nan (nan): :  94% 2555000/2725000 [10:21<00:42, 3978.50it/s]
loss=nan (nan): :  94% 2555000/2725000 [10:22<00:42, 3978.50it/s]
loss=nan (nan): :  94% 2560000/2725000 [10:22<00:41, 4014.00it/s]
loss=nan (nan): :  94% 2560000/2725000 [10:23<00:41, 4014.00it/s]
loss=nan (nan): :  94% 2565000/2725000 [10:23<00:40, 3946.77it/s]
loss=nan (nan): :  94% 2565000/2725000 [10:25<00:40, 3946.77it/s]
loss=nan (nan): :  94% 2570000/2725000 [10:25<00:38, 3988.95it/s]
loss=nan (nan): :  94% 2570000/2725000 [10:26<00:38, 3988.95it/s]
loss=nan (nan): :  94% 2575000/2725000 [10:26<00:37, 4021.27it/s]
loss=nan (nan): :  94% 2575000/2725000 [10:27<00:37, 4021.27it/s]
loss=nan (nan): :  95% 2580000/2725000 [10:27<00:35, 4049.17it/s]
loss=nan (nan): :  95% 2580000/2725000 [10:28<00:35, 4049.17it/s]
loss=nan (nan): :  95% 2585000/2725000 [10:28<00:35, 3969.05it/s]
loss=nan (nan): :  95% 2585000/2725000 [10:30<00:35, 3969.05it/s]
loss=nan (nan): :  95% 2590000/2725000 [10:30<00:33, 4008.59it/s]
loss=nan (nan): :  95% 2590000/2725000 [10:31<00:33, 4008.59it/s]
loss=nan (nan): :  95% 2595000/2725000 [10:31<00:32, 4035.81it/s]
loss=nan (nan): :  95% 2595000/2725000 [10:32<00:32, 4035.81it/s]
loss=nan (nan): :  95% 2600000/2725000 [10:32<00:31, 3958.85it/s]
loss=nan (nan): :  95% 2600000/2725000 [10:33<00:31, 3958.85it/s]
loss=nan (nan): :  96% 2605000/2725000 [10:33<00:30, 3995.31it/s]
loss=nan (nan): :  96% 2605000/2725000 [10:35<00:30, 3995.31it/s]
loss=nan (nan): :  96% 2610000/2725000 [10:35<00:28, 4023.32it/s]
loss=nan (nan): :  96% 2610000/2725000 [10:36<00:28, 4023.32it/s]
loss=nan (nan): :  96% 2615000/2725000 [10:36<00:27, 3949.02it/s]
loss=nan (nan): :  96% 2615000/2725000 [10:37<00:27, 3949.02it/s]
loss=nan (nan): :  96% 2620000/2725000 [10:37<00:26, 3991.12it/s]
loss=nan (nan): :  96% 2620000/2725000 [10:38<00:26, 3991.12it/s]
loss=nan (nan): :  96% 2625000/2725000 [10:38<00:24, 4014.99it/s]
loss=nan (nan): :  96% 2625000/2725000 [10:40<00:24, 4014.99it/s]
loss=nan (nan): :  97% 2630000/2725000 [10:40<00:24, 3926.97it/s]
loss=nan (nan): :  97% 2630000/2725000 [10:41<00:24, 3926.97it/s]
loss=nan (nan): :  97% 2635000/2725000 [10:41<00:22, 3974.14it/s]
loss=nan (nan): :  97% 2635000/2725000 [10:42<00:22, 3974.14it/s]
loss=nan (nan): :  97% 2640000/2725000 [10:42<00:21, 4010.48it/s]
loss=nan (nan): :  97% 2640000/2725000 [10:43<00:21, 4010.48it/s]
loss=nan (nan): :  97% 2645000/2725000 [10:43<00:19, 4034.94it/s]
loss=nan (nan): :  97% 2645000/2725000 [10:45<00:19, 4034.94it/s]
loss=nan (nan): :  97% 2650000/2725000 [10:45<00:18, 3957.52it/s]
loss=nan (nan): :  97% 2650000/2725000 [10:46<00:18, 3957.52it/s]
loss=nan (nan): :  97% 2655000/2725000 [10:46<00:17, 3998.11it/s]
loss=nan (nan): :  97% 2655000/2725000 [10:47<00:17, 3998.11it/s]
loss=nan (nan): :  98% 2660000/2725000 [10:47<00:16, 4028.06it/s]
loss=nan (nan): :  98% 2660000/2725000 [10:48<00:16, 4028.06it/s]
loss=nan (nan): :  98% 2665000/2725000 [10:48<00:15, 3929.70it/s]
loss=nan (nan): :  98% 2665000/2725000 [10:50<00:15, 3929.70it/s]
loss=nan (nan): :  98% 2670000/2725000 [10:50<00:13, 3980.30it/s]
loss=nan (nan): :  98% 2670000/2725000 [10:51<00:13, 3980.30it/s]
loss=nan (nan): :  98% 2675000/2725000 [10:51<00:12, 4014.67it/s]
loss=nan (nan): :  98% 2675000/2725000 [10:52<00:12, 4014.67it/s]
loss=nan (nan): :  98% 2680000/2725000 [10:52<00:11, 3935.63it/s]
loss=nan (nan): :  98% 2680000/2725000 [10:53<00:11, 3935.63it/s]
loss=nan (nan): :  99% 2685000/2725000 [10:53<00:10, 3979.78it/s]
loss=nan (nan): :  99% 2685000/2725000 [10:55<00:10, 3979.78it/s]
loss=nan (nan): :  99% 2690000/2725000 [10:55<00:08, 4007.36it/s]
loss=nan (nan): :  99% 2690000/2725000 [10:56<00:08, 4007.36it/s]
loss=nan (nan): :  99% 2695000/2725000 [10:56<00:07, 3939.44it/s]
loss=nan (nan): :  99% 2695000/2725000 [10:57<00:07, 3939.44it/s]
loss=nan (nan): :  99% 2700000/2725000 [10:57<00:06, 3982.64it/s]
loss=nan (nan): :  99% 2700000/2725000 [10:58<00:06, 3982.64it/s]
loss=nan (nan): :  99% 2705000/2725000 [10:58<00:04, 4014.73it/s]
loss=nan (nan): :  99% 2705000/2725000 [11:00<00:04, 4014.73it/s]
loss=nan (nan): :  99% 2710000/2725000 [11:00<00:03, 4033.31it/s]
loss=nan (nan): :  99% 2710000/2725000 [11:01<00:03, 4033.31it/s]
loss=nan (nan): : 100% 2715000/2725000 [11:01<00:02, 3957.69it/s]
loss=nan (nan): : 100% 2715000/2725000 [11:02<00:02, 3957.69it/s]
loss=nan (nan): : 100% 2720000/2725000 [11:02<00:01, 3999.31it/s]
loss=nan (nan): : 100% 2720000/2725000 [11:04<00:01, 3999.31it/s]
loss=nan (nan): : 100% 2725000/2725000 [11:04<00:00, 3901.66it/s]
loss=nan (nan): : 100% 2725000/2725000 [11:04<00:00, 4103.29it/s]
==> Finished Epoch 8.
++> Evaluate at epoch 8 ...

  0% 0/280000 [00:00<?, ?it/s]
loss=nan (nan): :   0% 0/280000 [00:02<?, ?it/s]
loss=nan (nan): :   4% 10000/280000 [00:02<00:57, 4724.95it/s]
loss=nan (nan): :   4% 10000/280000 [00:03<00:57, 4724.95it/s]
loss=nan (nan): :   7% 20000/280000 [00:03<00:45, 5689.20it/s]
loss=nan (nan): :   7% 20000/280000 [00:05<00:45, 5689.20it/s]
loss=nan (nan): :  11% 30000/280000 [00:05<00:41, 6090.27it/s]
loss=nan (nan): :  11% 30000/280000 [00:06<00:41, 6090.27it/s]
loss=nan (nan): :  14% 40000/280000 [00:06<00:37, 6421.88it/s]
loss=nan (nan): :  14% 40000/280000 [00:08<00:37, 6421.88it/s]
loss=nan (nan): :  18% 50000/280000 [00:08<00:35, 6563.18it/s]
loss=nan (nan): :  18% 50000/280000 [00:09<00:35, 6563.18it/s]
loss=nan (nan): :  21% 60000/280000 [00:09<00:33, 6640.08it/s]
loss=nan (nan): :  21% 60000/280000 [00:10<00:33, 6640.08it/s]
loss=nan (nan): :  25% 70000/280000 [00:10<00:30, 6799.53it/s]
loss=nan (nan): :  25% 70000/280000 [00:12<00:30, 6799.53it/s]
loss=nan (nan): :  29% 80000/280000 [00:12<00:29, 6817.34it/s]
loss=nan (nan): :  29% 80000/280000 [00:13<00:29, 6817.34it/s]
loss=nan (nan): :  32% 90000/280000 [00:13<00:27, 6832.50it/s]
loss=nan (nan): :  32% 90000/280000 [00:15<00:27, 6832.50it/s]
loss=nan (nan): :  36% 100000/280000 [00:15<00:25, 6941.45it/s]
loss=nan (nan): :  36% 100000/280000 [00:16<00:25, 6941.45it/s]
loss=nan (nan): :  39% 110000/280000 [00:16<00:24, 6919.23it/s]
loss=nan (nan): :  39% 110000/280000 [00:18<00:24, 6919.23it/s]
loss=nan (nan): :  43% 120000/280000 [00:18<00:23, 6903.59it/s]
loss=nan (nan): :  43% 120000/280000 [00:19<00:23, 6903.59it/s]
loss=nan (nan): :  46% 130000/280000 [00:19<00:21, 6855.55it/s]
loss=nan (nan): :  46% 130000/280000 [00:21<00:21, 6855.55it/s]
loss=nan (nan): :  50% 140000/280000 [00:21<00:20, 6913.64it/s]
loss=nan (nan): :  50% 140000/280000 [00:22<00:20, 6913.64it/s]
loss=nan (nan): :  54% 150000/280000 [00:22<00:18, 6868.75it/s]
loss=nan (nan): :  54% 150000/280000 [00:23<00:18, 6868.75it/s]
loss=nan (nan): :  57% 160000/280000 [00:23<00:17, 6833.91it/s]
loss=nan (nan): :  57% 160000/280000 [00:25<00:17, 6833.91it/s]
loss=nan (nan): :  61% 170000/280000 [00:25<00:15, 6927.90it/s]
loss=nan (nan): :  61% 170000/280000 [00:26<00:15, 6927.90it/s]
loss=nan (nan): :  64% 180000/280000 [00:26<00:14, 6907.99it/s]
loss=nan (nan): :  64% 180000/280000 [00:28<00:14, 6907.99it/s]
loss=nan (nan): :  68% 190000/280000 [00:28<00:13, 6890.23it/s]
loss=nan (nan): :  68% 190000/280000 [00:29<00:13, 6890.23it/s]
loss=nan (nan): :  71% 200000/280000 [00:29<00:11, 6966.88it/s]
loss=nan (nan): :  71% 200000/280000 [00:31<00:11, 6966.88it/s]
loss=nan (nan): :  75% 210000/280000 [00:31<00:10, 6914.00it/s]
loss=nan (nan): :  75% 210000/280000 [00:32<00:10, 6914.00it/s]
loss=nan (nan): :  79% 220000/280000 [00:32<00:08, 6841.44it/s]
loss=nan (nan): :  79% 220000/280000 [00:34<00:08, 6841.44it/s]
loss=nan (nan): :  82% 230000/280000 [00:34<00:07, 6833.45it/s]
loss=nan (nan): :  82% 230000/280000 [00:35<00:07, 6833.45it/s]
loss=nan (nan): :  86% 240000/280000 [00:35<00:05, 6891.45it/s]
loss=nan (nan): :  86% 240000/280000 [00:37<00:05, 6891.45it/s]
loss=nan (nan): :  89% 250000/280000 [00:37<00:04, 6853.46it/s]
loss=nan (nan): :  89% 250000/280000 [00:38<00:04, 6853.46it/s]
loss=nan (nan): :  93% 260000/280000 [00:38<00:02, 6852.09it/s]
loss=nan (nan): :  93% 260000/280000 [00:39<00:02, 6852.09it/s]
loss=nan (nan): :  96% 270000/280000 [00:39<00:01, 6847.81it/s]
loss=nan (nan): :  96% 270000/280000 [00:40<00:01, 6847.81it/s]
loss=nan (nan): : 100% 280000/280000 [00:40<00:00, 8883.65it/s]
loss=nan (nan): : 100% 280000/280000 [00:40<00:00, 6951.32it/s]
++> Evaluate epoch 8 Finished.
Reconstructing slice -0.56...
Generalizing slice -0.44...
==> Start Training Epoch 9, lr=0.001000 ...

  0% 0/2725000 [00:00<?, ?it/s]
loss=nan (nan): :   0% 0/2725000 [00:01<?, ?it/s]
loss=nan (nan): :   0% 5000/2725000 [00:01<10:18, 4397.07it/s]
loss=nan (nan): :   0% 5000/2725000 [00:02<10:18, 4397.07it/s]
loss=nan (nan): :   0% 10000/2725000 [00:02<09:00, 5022.30it/s]
loss=nan (nan): :   0% 10000/2725000 [00:02<09:00, 5022.30it/s]
loss=nan (nan): :   1% 15000/2725000 [00:02<08:35, 5261.10it/s]
loss=nan (nan): :   1% 15000/2725000 [00:03<08:35, 5261.10it/s]
loss=nan (nan): :   1% 20000/2725000 [00:03<08:26, 5340.23it/s]
loss=nan (nan): :   1% 20000/2725000 [00:04<08:26, 5340.23it/s]
loss=nan (nan): :   1% 25000/2725000 [00:04<08:40, 5189.83it/s]
loss=nan (nan): :   1% 25000/2725000 [00:05<08:40, 5189.83it/s]
loss=nan (nan): :   1% 30000/2725000 [00:05<08:28, 5296.09it/s]
loss=nan (nan): :   1% 30000/2725000 [00:06<08:28, 5296.09it/s]
loss=nan (nan): :   1% 35000/2725000 [00:06<08:21, 5368.74it/s]
loss=nan (nan): :   1% 35000/2725000 [00:07<08:21, 5368.74it/s]
loss=nan (nan): :   1% 40000/2725000 [00:07<08:32, 5243.12it/s]
loss=nan (nan): :   1% 40000/2725000 [00:08<08:32, 5243.12it/s]
loss=nan (nan): :   2% 45000/2725000 [00:08<08:23, 5327.76it/s]
loss=nan (nan): :   2% 45000/2725000 [00:09<08:23, 5327.76it/s]
loss=nan (nan): :   2% 50000/2725000 [00:09<08:16, 5391.86it/s]
loss=nan (nan): :   2% 50000/2725000 [00:10<08:16, 5391.86it/s]
loss=nan (nan): :   2% 55000/2725000 [00:10<08:10, 5441.87it/s]
loss=nan (nan): :   2% 55000/2725000 [00:11<08:10, 5441.87it/s]
loss=nan (nan): :   2% 60000/2725000 [00:11<08:19, 5335.91it/s]
loss=nan (nan): :   2% 60000/2725000 [00:12<08:19, 5335.91it/s]
loss=nan (nan): :   2% 65000/2725000 [00:12<08:12, 5404.87it/s]
loss=nan (nan): :   2% 65000/2725000 [00:13<08:12, 5404.87it/s]
loss=nan (nan): :   3% 70000/2725000 [00:13<08:19, 5313.63it/s]
loss=nan (nan): :   3% 70000/2725000 [00:14<08:19, 5313.63it/s]
loss=nan (nan): :   3% 75000/2725000 [00:14<08:11, 5390.46it/s]
loss=nan (nan): :   3% 75000/2725000 [00:15<08:11, 5390.46it/s]
loss=nan (nan): :   3% 80000/2725000 [00:15<08:05, 5444.99it/s]
loss=nan (nan): :   3% 80000/2725000 [00:15<08:05, 5444.99it/s]
loss=nan (nan): :   3% 85000/2725000 [00:15<08:01, 5482.50it/s]
loss=nan (nan): :   3% 85000/2725000 [00:16<08:01, 5482.50it/s]
loss=nan (nan): :   3% 90000/2725000 [00:16<08:10, 5367.40it/s]
loss=nan (nan): :   3% 90000/2725000 [00:17<08:10, 5367.40it/s]
loss=nan (nan): :   3% 95000/2725000 [00:17<08:05, 5417.74it/s]
loss=nan (nan): :   3% 95000/2725000 [00:18<08:05, 5417.74it/s]
loss=nan (nan): :   4% 100000/2725000 [00:18<08:00, 5463.44it/s]
loss=nan (nan): :   4% 100000/2725000 [00:19<08:00, 5463.44it/s]
loss=nan (nan): :   4% 105000/2725000 [00:19<08:10, 5345.94it/s]
loss=nan (nan): :   4% 105000/2725000 [00:20<08:10, 5345.94it/s]
loss=nan (nan): :   4% 110000/2725000 [00:20<08:10, 5335.09it/s]
loss=nan (nan): :   4% 110000/2725000 [00:21<08:10, 5335.09it/s]
loss=nan (nan): :   4% 115000/2725000 [00:21<08:07, 5353.93it/s]
loss=nan (nan): :   4% 115000/2725000 [00:22<08:07, 5353.93it/s]
loss=nan (nan): :   4% 120000/2725000 [00:22<08:02, 5402.75it/s]
loss=nan (nan): :   4% 120000/2725000 [00:23<08:02, 5402.75it/s]
loss=nan (nan): :   5% 125000/2725000 [00:23<08:11, 5291.38it/s]
loss=nan (nan): :   5% 125000/2725000 [00:24<08:11, 5291.38it/s]
loss=nan (nan): :   5% 130000/2725000 [00:24<08:05, 5340.40it/s]
loss=nan (nan): :   5% 130000/2725000 [00:25<08:05, 5340.40it/s]
