This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1736143&from=1704754739000
[INFO] Trainer: ngp | 2024-01-08_23-59-56 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-2-r4
[INFO] #parameters: 726646
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
loss=0.0936 (0.0987): :  77% 2105000/2725000 [06:06<01:46, 5818.92it/s]
loss=0.0936 (0.0987): :  77% 2110000/2725000 [06:06<01:47, 5717.88it/s]
loss=0.0917 (0.0987): :  77% 2110000/2725000 [06:07<01:47, 5717.88it/s]
loss=0.0917 (0.0987): :  78% 2115000/2725000 [06:07<01:45, 5773.85it/s]
loss=0.0957 (0.0987): :  78% 2115000/2725000 [06:08<01:45, 5773.85it/s]
loss=0.0957 (0.0987): :  78% 2120000/2725000 [06:08<01:43, 5824.93it/s]
loss=0.0984 (0.0987): :  78% 2120000/2725000 [06:09<01:43, 5824.93it/s]
loss=0.0984 (0.0987): :  78% 2125000/2725000 [06:09<01:42, 5864.33it/s]
loss=0.0958 (0.0987): :  78% 2125000/2725000 [06:10<01:42, 5864.33it/s]
loss=0.0958 (0.0987): :  78% 2130000/2725000 [06:10<01:43, 5734.47it/s]
loss=0.0954 (0.0987): :  78% 2130000/2725000 [06:11<01:43, 5734.47it/s]
loss=0.0954 (0.0987): :  78% 2135000/2725000 [06:11<01:41, 5798.33it/s]
loss=0.0948 (0.0987): :  78% 2135000/2725000 [06:11<01:41, 5798.33it/s]
loss=0.0948 (0.0987): :  79% 2140000/2725000 [06:11<01:40, 5842.45it/s]
loss=0.0947 (0.0987): :  79% 2140000/2725000 [06:12<01:40, 5842.45it/s]
loss=0.0947 (0.0987): :  79% 2145000/2725000 [06:12<01:41, 5726.95it/s]
loss=0.0931 (0.0987): :  79% 2145000/2725000 [06:13<01:41, 5726.95it/s]
loss=0.0931 (0.0987): :  79% 2150000/2725000 [06:13<01:39, 5792.49it/s]
loss=0.0963 (0.0986): :  79% 2150000/2725000 [06:14<01:39, 5792.49it/s]
loss=0.0963 (0.0986): :  79% 2155000/2725000 [06:14<01:37, 5839.32it/s]
loss=0.0956 (0.0986): :  79% 2155000/2725000 [06:15<01:37, 5839.32it/s]
loss=0.0956 (0.0986): :  79% 2160000/2725000 [06:15<01:38, 5725.29it/s]
loss=0.0944 (0.0986): :  79% 2160000/2725000 [06:16<01:38, 5725.29it/s]
loss=0.0944 (0.0986): :  79% 2165000/2725000 [06:16<01:36, 5790.94it/s]
loss=0.0964 (0.0986): :  79% 2165000/2725000 [06:17<01:36, 5790.94it/s]
loss=0.0964 (0.0986): :  80% 2170000/2725000 [06:17<01:35, 5836.74it/s]
loss=0.0939 (0.0986): :  80% 2170000/2725000 [06:18<01:35, 5836.74it/s]
loss=0.0939 (0.0986): :  80% 2175000/2725000 [06:18<01:36, 5726.59it/s]
loss=0.0977 (0.0986): :  80% 2175000/2725000 [06:18<01:36, 5726.59it/s]
loss=0.0977 (0.0986): :  80% 2180000/2725000 [06:18<01:34, 5787.47it/s]
loss=0.0926 (0.0986): :  80% 2180000/2725000 [06:19<01:34, 5787.47it/s]
loss=0.0926 (0.0986): :  80% 2185000/2725000 [06:19<01:32, 5836.11it/s]
loss=0.0960 (0.0986): :  80% 2185000/2725000 [06:20<01:32, 5836.11it/s]
loss=0.0960 (0.0986): :  80% 2190000/2725000 [06:20<01:31, 5870.39it/s]
loss=0.0955 (0.0986): :  80% 2190000/2725000 [06:21<01:31, 5870.39it/s]
loss=0.0955 (0.0986): :  81% 2195000/2725000 [06:21<01:32, 5742.06it/s]
loss=0.0926 (0.0986): :  81% 2195000/2725000 [06:22<01:32, 5742.06it/s]
loss=0.0926 (0.0986): :  81% 2200000/2725000 [06:22<01:30, 5804.63it/s]
loss=0.0907 (0.0986): :  81% 2200000/2725000 [06:23<01:30, 5804.63it/s]
loss=0.0907 (0.0986): :  81% 2205000/2725000 [06:23<01:28, 5847.69it/s]
loss=0.0955 (0.0985): :  81% 2205000/2725000 [06:24<01:28, 5847.69it/s]
loss=0.0955 (0.0985): :  81% 2210000/2725000 [06:24<01:29, 5731.45it/s]
loss=0.0942 (0.0985): :  81% 2210000/2725000 [06:24<01:29, 5731.45it/s]
loss=0.0942 (0.0985): :  81% 2215000/2725000 [06:24<01:28, 5792.84it/s]
loss=0.0900 (0.0985): :  81% 2215000/2725000 [06:25<01:28, 5792.84it/s]
loss=0.0900 (0.0985): :  81% 2220000/2725000 [06:25<01:26, 5835.64it/s]
loss=0.0936 (0.0985): :  81% 2220000/2725000 [06:26<01:26, 5835.64it/s]
loss=0.0936 (0.0985): :  82% 2225000/2725000 [06:26<01:27, 5712.17it/s]
loss=0.0941 (0.0985): :  82% 2225000/2725000 [06:27<01:27, 5712.17it/s]
loss=0.0941 (0.0985): :  82% 2230000/2725000 [06:27<01:25, 5772.99it/s]
loss=0.0942 (0.0985): :  82% 2230000/2725000 [06:28<01:25, 5772.99it/s]
loss=0.0942 (0.0985): :  82% 2235000/2725000 [06:28<01:24, 5825.10it/s]
loss=0.0977 (0.0985): :  82% 2235000/2725000 [06:29<01:24, 5825.10it/s]
loss=0.0977 (0.0985): :  82% 2240000/2725000 [06:29<01:24, 5712.12it/s]
loss=0.0929 (0.0985): :  82% 2240000/2725000 [06:30<01:24, 5712.12it/s]
loss=0.0929 (0.0985): :  82% 2245000/2725000 [06:30<01:23, 5777.52it/s]
loss=0.0979 (0.0985): :  82% 2245000/2725000 [06:30<01:23, 5777.52it/s]
loss=0.0979 (0.0985): :  83% 2250000/2725000 [06:30<01:21, 5829.19it/s]
loss=0.0982 (0.0985): :  83% 2250000/2725000 [06:31<01:21, 5829.19it/s]
loss=0.0982 (0.0985): :  83% 2255000/2725000 [06:31<01:20, 5867.08it/s]
loss=0.0985 (0.0985): :  83% 2255000/2725000 [06:32<01:20, 5867.08it/s]
loss=0.0985 (0.0985): :  83% 2260000/2725000 [06:32<01:21, 5736.83it/s]
loss=0.0931 (0.0985): :  83% 2260000/2725000 [06:33<01:21, 5736.83it/s]
loss=0.0931 (0.0985): :  83% 2265000/2725000 [06:33<01:19, 5798.45it/s]
loss=0.0981 (0.0985): :  83% 2265000/2725000 [06:34<01:19, 5798.45it/s]
loss=0.0981 (0.0985): :  83% 2270000/2725000 [06:34<01:17, 5843.94it/s]
loss=0.0960 (0.0985): :  83% 2270000/2725000 [06:35<01:17, 5843.94it/s]
loss=0.0960 (0.0985): :  83% 2275000/2725000 [06:35<01:18, 5726.14it/s]
loss=0.0972 (0.0984): :  83% 2275000/2725000 [06:36<01:18, 5726.14it/s]
loss=0.0972 (0.0984): :  84% 2280000/2725000 [06:36<01:16, 5792.76it/s]
loss=0.0986 (0.0984): :  84% 2280000/2725000 [06:36<01:16, 5792.76it/s]
loss=0.0986 (0.0984): :  84% 2285000/2725000 [06:36<01:15, 5843.61it/s]
loss=0.0964 (0.0984): :  84% 2285000/2725000 [06:37<01:15, 5843.61it/s]
loss=0.0964 (0.0984): :  84% 2290000/2725000 [06:37<01:15, 5726.72it/s]
loss=0.1068 (0.0985): :  84% 2290000/2725000 [06:38<01:15, 5726.72it/s]
loss=0.1068 (0.0985): :  84% 2295000/2725000 [06:38<01:14, 5792.18it/s]
loss=0.1001 (0.0985): :  84% 2295000/2725000 [06:39<01:14, 5792.18it/s]
loss=0.1001 (0.0985): :  84% 2300000/2725000 [06:39<01:12, 5835.68it/s]
loss=0.1073 (0.0985): :  84% 2300000/2725000 [06:40<01:12, 5835.68it/s]
loss=0.1073 (0.0985): :  85% 2305000/2725000 [06:40<01:13, 5697.52it/s]
loss=0.1017 (0.0985): :  85% 2305000/2725000 [06:41<01:13, 5697.52it/s]
loss=0.1017 (0.0985): :  85% 2310000/2725000 [06:41<01:11, 5772.29it/s]
loss=0.0987 (0.0985): :  85% 2310000/2725000 [06:42<01:11, 5772.29it/s]
loss=0.0987 (0.0985): :  85% 2315000/2725000 [06:42<01:10, 5822.28it/s]
loss=0.0972 (0.0985): :  85% 2315000/2725000 [06:43<01:10, 5822.28it/s]
loss=0.0972 (0.0985): :  85% 2320000/2725000 [06:43<01:09, 5865.57it/s]
loss=0.1017 (0.0985): :  85% 2320000/2725000 [06:43<01:09, 5865.57it/s]
loss=0.1017 (0.0985): :  85% 2325000/2725000 [06:43<01:09, 5740.51it/s]
loss=0.0989 (0.0985): :  85% 2325000/2725000 [06:44<01:09, 5740.51it/s]
loss=0.0989 (0.0985): :  86% 2330000/2725000 [06:44<01:08, 5799.36it/s]
loss=0.0953 (0.0985): :  86% 2330000/2725000 [06:45<01:08, 5799.36it/s]
loss=0.0953 (0.0985): :  86% 2335000/2725000 [06:45<01:06, 5840.41it/s]
loss=0.0959 (0.0985): :  86% 2335000/2725000 [06:46<01:06, 5840.41it/s]
loss=0.0959 (0.0985): :  86% 2340000/2725000 [06:46<01:07, 5707.76it/s]
loss=0.0975 (0.0985): :  86% 2340000/2725000 [06:47<01:07, 5707.76it/s]
loss=0.0975 (0.0985): :  86% 2345000/2725000 [06:47<01:05, 5775.46it/s]
loss=0.0985 (0.0985): :  86% 2345000/2725000 [06:48<01:05, 5775.46it/s]
loss=0.0985 (0.0985): :  86% 2350000/2725000 [06:48<01:04, 5827.96it/s]
loss=0.0946 (0.0985): :  86% 2350000/2725000 [06:49<01:04, 5827.96it/s]
loss=0.0946 (0.0985): :  86% 2355000/2725000 [06:49<01:04, 5712.44it/s]
loss=0.0952 (0.0985): :  86% 2355000/2725000 [06:49<01:04, 5712.44it/s]
loss=0.0952 (0.0985): :  87% 2360000/2725000 [06:49<01:03, 5781.75it/s]
loss=0.0949 (0.0985): :  87% 2360000/2725000 [06:50<01:03, 5781.75it/s]
loss=0.0949 (0.0985): :  87% 2365000/2725000 [06:50<01:01, 5830.84it/s]
loss=0.0952 (0.0985): :  87% 2365000/2725000 [06:51<01:01, 5830.84it/s]
loss=0.0952 (0.0985): :  87% 2370000/2725000 [06:51<01:02, 5724.71it/s]
loss=0.0950 (0.0984): :  87% 2370000/2725000 [06:52<01:02, 5724.71it/s]
loss=0.0950 (0.0984): :  87% 2375000/2725000 [06:52<01:00, 5790.35it/s]
loss=0.0941 (0.0984): :  87% 2375000/2725000 [06:53<01:00, 5790.35it/s]
loss=0.0941 (0.0984): :  87% 2380000/2725000 [06:53<00:59, 5839.01it/s]
loss=0.0914 (0.0984): :  87% 2380000/2725000 [06:54<00:59, 5839.01it/s]
loss=0.0914 (0.0984): :  88% 2385000/2725000 [06:54<00:57, 5873.63it/s]
loss=0.0927 (0.0984): :  88% 2385000/2725000 [06:55<00:57, 5873.63it/s]
loss=0.0927 (0.0984): :  88% 2390000/2725000 [06:55<00:58, 5745.28it/s]
loss=0.0964 (0.0984): :  88% 2390000/2725000 [06:55<00:58, 5745.28it/s]
loss=0.0964 (0.0984): :  88% 2395000/2725000 [06:55<00:56, 5804.25it/s]
loss=0.0967 (0.0984): :  88% 2395000/2725000 [06:56<00:56, 5804.25it/s]
loss=0.0967 (0.0984): :  88% 2400000/2725000 [06:56<00:55, 5849.70it/s]
loss=0.0962 (0.0984): :  88% 2400000/2725000 [06:57<00:55, 5849.70it/s]
loss=0.0962 (0.0984): :  88% 2405000/2725000 [06:57<00:55, 5724.47it/s]
loss=0.0973 (0.0984): :  88% 2405000/2725000 [06:58<00:55, 5724.47it/s]
loss=0.0973 (0.0984): :  88% 2410000/2725000 [06:58<00:54, 5791.29it/s]
loss=0.0942 (0.0984): :  88% 2410000/2725000 [06:59<00:54, 5791.29it/s]
loss=0.0942 (0.0984): :  89% 2415000/2725000 [06:59<00:53, 5839.72it/s]
loss=0.0902 (0.0984): :  89% 2415000/2725000 [07:00<00:53, 5839.72it/s]
loss=0.0902 (0.0984): :  89% 2420000/2725000 [07:00<00:53, 5714.45it/s]
loss=0.0969 (0.0984): :  89% 2420000/2725000 [07:01<00:53, 5714.45it/s]
loss=0.0969 (0.0984): :  89% 2425000/2725000 [07:01<00:51, 5778.83it/s]
loss=0.0952 (0.0984): :  89% 2425000/2725000 [07:02<00:51, 5778.83it/s]
loss=0.0952 (0.0984): :  89% 2430000/2725000 [07:02<00:50, 5829.77it/s]
loss=0.0969 (0.0984): :  89% 2430000/2725000 [07:02<00:50, 5829.77it/s]
loss=0.0969 (0.0984): :  89% 2435000/2725000 [07:02<00:50, 5721.84it/s]
loss=0.0933 (0.0983): :  89% 2435000/2725000 [07:03<00:50, 5721.84it/s]
loss=0.0933 (0.0983): :  90% 2440000/2725000 [07:03<00:49, 5780.83it/s]
loss=0.0963 (0.0983): :  90% 2440000/2725000 [07:04<00:49, 5780.83it/s]
loss=0.0963 (0.0983): :  90% 2445000/2725000 [07:04<00:48, 5829.36it/s]
loss=0.0963 (0.0983): :  90% 2445000/2725000 [07:05<00:48, 5829.36it/s]
loss=0.0963 (0.0983): :  90% 2450000/2725000 [07:05<00:46, 5867.31it/s]
loss=0.0957 (0.0983): :  90% 2450000/2725000 [07:06<00:46, 5867.31it/s]
loss=0.0957 (0.0983): :  90% 2455000/2725000 [07:06<00:47, 5742.09it/s]
loss=0.0974 (0.0983): :  90% 2455000/2725000 [07:07<00:47, 5742.09it/s]
loss=0.0974 (0.0983): :  90% 2460000/2725000 [07:07<00:45, 5803.27it/s]
loss=0.0961 (0.0983): :  90% 2460000/2725000 [07:08<00:45, 5803.27it/s]
loss=0.0961 (0.0983): :  90% 2465000/2725000 [07:08<00:44, 5834.29it/s]
loss=0.0910 (0.0983): :  90% 2465000/2725000 [07:08<00:44, 5834.29it/s]
loss=0.0910 (0.0983): :  91% 2470000/2725000 [07:08<00:44, 5710.77it/s]
loss=0.0912 (0.0983): :  91% 2470000/2725000 [07:09<00:44, 5710.77it/s]
loss=0.0912 (0.0983): :  91% 2475000/2725000 [07:09<00:43, 5780.48it/s]
loss=0.0932 (0.0983): :  91% 2475000/2725000 [07:10<00:43, 5780.48it/s]
loss=0.0932 (0.0983): :  91% 2480000/2725000 [07:10<00:42, 5831.50it/s]
loss=0.0936 (0.0983): :  91% 2480000/2725000 [07:11<00:42, 5831.50it/s]
loss=0.0936 (0.0983): :  91% 2485000/2725000 [07:11<00:41, 5718.18it/s]
loss=0.0975 (0.0983): :  91% 2485000/2725000 [07:12<00:41, 5718.18it/s]
loss=0.0975 (0.0983): :  91% 2490000/2725000 [07:12<00:40, 5783.24it/s]
loss=0.0946 (0.0983): :  91% 2490000/2725000 [07:13<00:40, 5783.24it/s]
loss=0.0946 (0.0983): :  92% 2495000/2725000 [07:13<00:39, 5830.65it/s]
loss=0.0990 (0.0983): :  92% 2495000/2725000 [07:14<00:39, 5830.65it/s]
loss=0.0990 (0.0983): :  92% 2500000/2725000 [07:14<00:39, 5723.67it/s]
loss=0.0970 (0.0983): :  92% 2500000/2725000 [07:15<00:39, 5723.67it/s]
loss=0.0970 (0.0983): :  92% 2505000/2725000 [07:15<00:38, 5788.28it/s]
loss=0.0951 (0.0983): :  92% 2505000/2725000 [07:15<00:38, 5788.28it/s]
loss=0.0951 (0.0983): :  92% 2510000/2725000 [07:15<00:36, 5837.20it/s]
loss=0.0955 (0.0983): :  92% 2510000/2725000 [07:16<00:36, 5837.20it/s]
loss=0.0955 (0.0983): :  92% 2515000/2725000 [07:16<00:35, 5866.02it/s]
loss=0.0925 (0.0982): :  92% 2515000/2725000 [07:17<00:35, 5866.02it/s]
loss=0.0925 (0.0982): :  92% 2520000/2725000 [07:17<00:35, 5740.50it/s]
loss=0.0943 (0.0982): :  92% 2520000/2725000 [07:18<00:35, 5740.50it/s]
loss=0.0943 (0.0982): :  93% 2525000/2725000 [07:18<00:34, 5799.95it/s]
loss=0.0989 (0.0982): :  93% 2525000/2725000 [07:19<00:34, 5799.95it/s]
loss=0.0989 (0.0982): :  93% 2530000/2725000 [07:19<00:33, 5845.03it/s]
loss=0.0954 (0.0982): :  93% 2530000/2725000 [07:20<00:33, 5845.03it/s]
loss=0.0954 (0.0982): :  93% 2535000/2725000 [07:20<00:33, 5728.62it/s]
loss=0.0963 (0.0982): :  93% 2535000/2725000 [07:21<00:33, 5728.62it/s]
loss=0.0963 (0.0982): :  93% 2540000/2725000 [07:21<00:31, 5791.52it/s]
loss=0.0926 (0.0982): :  93% 2540000/2725000 [07:21<00:31, 5791.52it/s]
loss=0.0926 (0.0982): :  93% 2545000/2725000 [07:21<00:30, 5836.40it/s]
loss=0.0954 (0.0982): :  93% 2545000/2725000 [07:22<00:30, 5836.40it/s]
loss=0.0954 (0.0982): :  94% 2550000/2725000 [07:22<00:30, 5719.63it/s]
loss=0.0955 (0.0982): :  94% 2550000/2725000 [07:23<00:30, 5719.63it/s]
loss=0.0955 (0.0982): :  94% 2555000/2725000 [07:23<00:29, 5783.13it/s]
loss=0.0949 (0.0982): :  94% 2555000/2725000 [07:24<00:29, 5783.13it/s]
loss=0.0949 (0.0982): :  94% 2560000/2725000 [07:24<00:28, 5831.61it/s]
loss=0.0929 (0.0982): :  94% 2560000/2725000 [07:25<00:28, 5831.61it/s]
loss=0.0929 (0.0982): :  94% 2565000/2725000 [07:25<00:27, 5721.13it/s]
loss=0.0960 (0.0982): :  94% 2565000/2725000 [07:26<00:27, 5721.13it/s]
loss=0.0960 (0.0982): :  94% 2570000/2725000 [07:26<00:26, 5785.44it/s]
loss=0.0967 (0.0982): :  94% 2570000/2725000 [07:27<00:26, 5785.44it/s]
loss=0.0967 (0.0982): :  94% 2575000/2725000 [07:27<00:25, 5831.62it/s]
loss=0.0961 (0.0982): :  94% 2575000/2725000 [07:27<00:25, 5831.62it/s]
loss=0.0961 (0.0982): :  95% 2580000/2725000 [07:27<00:24, 5870.77it/s]
loss=0.0987 (0.0982): :  95% 2580000/2725000 [07:28<00:24, 5870.77it/s]
loss=0.0987 (0.0982): :  95% 2585000/2725000 [07:28<00:24, 5737.00it/s]
loss=0.0937 (0.0982): :  95% 2585000/2725000 [07:29<00:24, 5737.00it/s]
loss=0.0937 (0.0982): :  95% 2590000/2725000 [07:29<00:23, 5800.22it/s]
loss=0.0950 (0.0982): :  95% 2590000/2725000 [07:30<00:23, 5800.22it/s]
loss=0.0950 (0.0982): :  95% 2595000/2725000 [07:30<00:22, 5845.28it/s]
loss=0.0942 (0.0982): :  95% 2595000/2725000 [07:31<00:22, 5845.28it/s]
loss=0.0942 (0.0982): :  95% 2600000/2725000 [07:31<00:21, 5729.65it/s]
loss=0.0950 (0.0982): :  95% 2600000/2725000 [07:32<00:21, 5729.65it/s]
loss=0.0950 (0.0982): :  96% 2605000/2725000 [07:32<00:20, 5792.51it/s]
loss=0.0933 (0.0981): :  96% 2605000/2725000 [07:33<00:20, 5792.51it/s]
loss=0.0933 (0.0981): :  96% 2610000/2725000 [07:33<00:19, 5840.92it/s]
loss=0.0918 (0.0981): :  96% 2610000/2725000 [07:34<00:19, 5840.92it/s]
loss=0.0918 (0.0981): :  96% 2615000/2725000 [07:34<00:19, 5724.20it/s]
loss=0.0969 (0.0981): :  96% 2615000/2725000 [07:34<00:19, 5724.20it/s]
loss=0.0969 (0.0981): :  96% 2620000/2725000 [07:34<00:18, 5789.88it/s]
loss=0.0935 (0.0981): :  96% 2620000/2725000 [07:35<00:18, 5789.88it/s]
loss=0.0935 (0.0981): :  96% 2625000/2725000 [07:35<00:17, 5837.09it/s]
loss=0.0942 (0.0981): :  96% 2625000/2725000 [07:36<00:17, 5837.09it/s]
loss=0.0942 (0.0981): :  97% 2630000/2725000 [07:36<00:16, 5732.64it/s]
loss=0.0947 (0.0981): :  97% 2630000/2725000 [07:37<00:16, 5732.64it/s]
loss=0.0947 (0.0981): :  97% 2635000/2725000 [07:37<00:15, 5793.94it/s]
loss=0.0918 (0.0981): :  97% 2635000/2725000 [07:38<00:15, 5793.94it/s]
loss=0.0918 (0.0981): :  97% 2640000/2725000 [07:38<00:14, 5841.09it/s]
loss=0.0945 (0.0981): :  97% 2640000/2725000 [07:39<00:14, 5841.09it/s]
loss=0.0945 (0.0981): :  97% 2645000/2725000 [07:39<00:13, 5875.11it/s]
loss=0.0943 (0.0981): :  97% 2645000/2725000 [07:40<00:13, 5875.11it/s]
loss=0.0943 (0.0981): :  97% 2650000/2725000 [07:40<00:13, 5745.39it/s]
loss=0.0947 (0.0981): :  97% 2650000/2725000 [07:40<00:13, 5745.39it/s]
loss=0.0947 (0.0981): :  97% 2655000/2725000 [07:40<00:12, 5804.32it/s]
loss=0.0940 (0.0981): :  97% 2655000/2725000 [07:41<00:12, 5804.32it/s]
loss=0.0940 (0.0981): :  98% 2660000/2725000 [07:41<00:11, 5842.06it/s]
loss=0.0960 (0.0981): :  98% 2660000/2725000 [07:42<00:11, 5842.06it/s]
loss=0.0960 (0.0981): :  98% 2665000/2725000 [07:42<00:10, 5698.62it/s]
loss=0.0930 (0.0981): :  98% 2665000/2725000 [07:43<00:10, 5698.62it/s]
loss=0.0930 (0.0981): :  98% 2670000/2725000 [07:43<00:09, 5773.71it/s]
loss=0.0888 (0.0980): :  98% 2670000/2725000 [07:44<00:09, 5773.71it/s]
loss=0.0888 (0.0980): :  98% 2675000/2725000 [07:44<00:08, 5826.13it/s]
loss=0.0956 (0.0980): :  98% 2675000/2725000 [07:45<00:08, 5826.13it/s]
loss=0.0956 (0.0980): :  98% 2680000/2725000 [07:45<00:07, 5715.50it/s]
loss=0.0969 (0.0980): :  98% 2680000/2725000 [07:46<00:07, 5715.50it/s]
loss=0.0969 (0.0980): :  99% 2685000/2725000 [07:46<00:06, 5783.86it/s]
loss=0.0907 (0.0980): :  99% 2685000/2725000 [07:46<00:06, 5783.86it/s]
loss=0.0907 (0.0980): :  99% 2690000/2725000 [07:46<00:06, 5832.20it/s]
loss=0.0893 (0.0980): :  99% 2690000/2725000 [07:47<00:06, 5832.20it/s]
loss=0.0893 (0.0980): :  99% 2695000/2725000 [07:47<00:05, 5700.40it/s]
loss=0.0933 (0.0980): :  99% 2695000/2725000 [07:48<00:05, 5700.40it/s]
loss=0.0933 (0.0980): :  99% 2700000/2725000 [07:48<00:04, 5771.32it/s]
loss=0.0986 (0.0980): :  99% 2700000/2725000 [07:49<00:04, 5771.32it/s]
loss=0.0986 (0.0980): :  99% 2705000/2725000 [07:49<00:03, 5825.70it/s]
loss=0.0932 (0.0980): :  99% 2705000/2725000 [07:50<00:03, 5825.70it/s]
loss=0.0932 (0.0980): :  99% 2710000/2725000 [07:50<00:02, 5866.09it/s]
loss=0.0926 (0.0980): :  99% 2710000/2725000 [07:51<00:02, 5866.09it/s]
loss=0.0926 (0.0980): : 100% 2715000/2725000 [07:51<00:01, 5738.50it/s]
loss=0.0956 (0.0980): : 100% 2715000/2725000 [07:52<00:01, 5738.50it/s]
loss=0.0956 (0.0980): : 100% 2720000/2725000 [07:52<00:00, 5799.71it/s]
loss=0.0961 (0.0980): : 100% 2720000/2725000 [07:53<00:00, 5799.71it/s]
loss=0.0961 (0.0980): : 100% 2725000/2725000 [07:53<00:00, 5637.72it/s]
loss=0.0961 (0.0980): : 100% 2725000/2725000 [07:53<00:00, 5760.08it/s]
==> Finished Epoch 8.
++> Evaluate at epoch 8 ...

  0% 0/280000 [00:00<?, ?it/s]
loss=0.0192 (0.0192): :   0% 0/280000 [00:01<?, ?it/s]
loss=0.0192 (0.0192): :   4% 10000/280000 [00:01<00:39, 6852.77it/s]
loss=0.0459 (0.0326): :   4% 10000/280000 [00:02<00:39, 6852.77it/s]
loss=0.0459 (0.0326): :   7% 20000/280000 [00:02<00:37, 6885.41it/s]
loss=0.0641 (0.0431): :   7% 20000/280000 [00:04<00:37, 6885.41it/s]
loss=0.0641 (0.0431): :  11% 30000/280000 [00:04<00:36, 6889.66it/s]
loss=0.0755 (0.0512): :  11% 30000/280000 [00:05<00:36, 6889.66it/s]
loss=0.0755 (0.0512): :  14% 40000/280000 [00:05<00:34, 6994.57it/s]
loss=0.0825 (0.0574): :  14% 40000/280000 [00:07<00:34, 6994.57it/s]
loss=0.0825 (0.0574): :  18% 50000/280000 [00:07<00:33, 6956.68it/s]
loss=0.0891 (0.0627): :  18% 50000/280000 [00:08<00:33, 6956.68it/s]
loss=0.0891 (0.0627): :  21% 60000/280000 [00:08<00:31, 6941.00it/s]
loss=0.1006 (0.0681): :  21% 60000/280000 [00:10<00:31, 6941.00it/s]
loss=0.1006 (0.0681): :  25% 70000/280000 [00:10<00:29, 7017.28it/s]
loss=0.1018 (0.0723): :  25% 70000/280000 [00:11<00:29, 7017.28it/s]
loss=0.1018 (0.0723): :  29% 80000/280000 [00:11<00:28, 6975.56it/s]
loss=0.1037 (0.0758): :  29% 80000/280000 [00:12<00:28, 6975.56it/s]
loss=0.1037 (0.0758): :  32% 90000/280000 [00:12<00:27, 6949.37it/s]
loss=0.1030 (0.0785): :  32% 90000/280000 [00:14<00:27, 6949.37it/s]
loss=0.1030 (0.0785): :  36% 100000/280000 [00:14<00:25, 7016.39it/s]
loss=0.1043 (0.0809): :  36% 100000/280000 [00:15<00:25, 7016.39it/s]
loss=0.1043 (0.0809): :  39% 110000/280000 [00:15<00:24, 6965.04it/s]
loss=0.0970 (0.0822): :  39% 110000/280000 [00:17<00:24, 6965.04it/s]
loss=0.0970 (0.0822): :  43% 120000/280000 [00:17<00:23, 6939.91it/s]
loss=0.1084 (0.0842): :  43% 120000/280000 [00:18<00:23, 6939.91it/s]
loss=0.1084 (0.0842): :  46% 130000/280000 [00:18<00:21, 6929.06it/s]
loss=0.1307 (0.0876): :  46% 130000/280000 [00:20<00:21, 6929.06it/s]
loss=0.1307 (0.0876): :  50% 140000/280000 [00:20<00:20, 6995.84it/s]
loss=0.1471 (0.0915): :  50% 140000/280000 [00:21<00:20, 6995.84it/s]
loss=0.1471 (0.0915): :  54% 150000/280000 [00:21<00:18, 6965.49it/s]
loss=0.1543 (0.0955): :  54% 150000/280000 [00:22<00:18, 6965.49it/s]
loss=0.1543 (0.0955): :  57% 160000/280000 [00:22<00:17, 6949.93it/s]
loss=0.1485 (0.0986): :  57% 160000/280000 [00:24<00:17, 6949.93it/s]
loss=0.1485 (0.0986): :  61% 170000/280000 [00:24<00:15, 7019.39it/s]
loss=0.1406 (0.1009): :  61% 170000/280000 [00:25<00:15, 7019.39it/s]
loss=0.1406 (0.1009): :  64% 180000/280000 [00:25<00:14, 6983.22it/s]
loss=0.1443 (0.1032): :  64% 180000/280000 [00:27<00:14, 6983.22it/s]
loss=0.1443 (0.1032): :  68% 190000/280000 [00:27<00:12, 6957.64it/s]
loss=0.1469 (0.1054): :  68% 190000/280000 [00:28<00:12, 6957.64it/s]
loss=0.1469 (0.1054): :  71% 200000/280000 [00:28<00:11, 7024.24it/s]
loss=0.1394 (0.1070): :  71% 200000/280000 [00:30<00:11, 7024.24it/s]
loss=0.1394 (0.1070): :  75% 210000/280000 [00:30<00:11, 6260.20it/s]
loss=0.1262 (0.1079): :  75% 210000/280000 [00:32<00:11, 6260.20it/s]
loss=0.1262 (0.1079): :  79% 220000/280000 [00:32<00:09, 6404.49it/s]
loss=0.1143 (0.1081): :  79% 220000/280000 [00:33<00:09, 6404.49it/s]
loss=0.1143 (0.1081): :  82% 230000/280000 [00:33<00:07, 6538.88it/s]
loss=0.0907 (0.1074): :  82% 230000/280000 [00:35<00:07, 6538.88it/s]
loss=0.0907 (0.1074): :  86% 240000/280000 [00:35<00:05, 6712.29it/s]
loss=0.0608 (0.1056): :  86% 240000/280000 [00:36<00:05, 6712.29it/s]
loss=0.0608 (0.1056): :  89% 250000/280000 [00:36<00:04, 6761.40it/s]
loss=0.0266 (0.1025): :  89% 250000/280000 [00:37<00:04, 6761.40it/s]
