This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1739444&from=1704840421000
[I 2024-01-09 23:47:27,952] A new study created in RDB with name: ngp_study
loss=0.0054 (0.0259): :  35% 955000/2725000 [03:49<09:13, 3195.93it/s]
loss=0.0044 (0.0258): :  35% 955000/2725000 [03:50<09:13, 3195.93it/s]
loss=0.0044 (0.0258): :  35% 960000/2725000 [03:50<08:39, 3398.36it/s]
loss=0.0054 (0.0257): :  35% 960000/2725000 [03:51<08:39, 3398.36it/s]
loss=0.0054 (0.0257): :  35% 965000/2725000 [03:51<08:09, 3594.18it/s]
loss=0.0045 (0.0256): :  35% 965000/2725000 [03:53<08:09, 3594.18it/s]
loss=0.0045 (0.0256): :  36% 970000/2725000 [03:53<08:29, 3444.97it/s]
loss=0.0041 (0.0255): :  36% 970000/2725000 [03:54<08:29, 3444.97it/s]
loss=0.0041 (0.0255): :  36% 975000/2725000 [03:54<08:02, 3627.94it/s]
loss=0.0050 (0.0254): :  36% 975000/2725000 [03:55<08:02, 3627.94it/s]
loss=0.0050 (0.0254): :  36% 980000/2725000 [03:56<08:40, 3353.60it/s]
loss=0.0045 (0.0252): :  36% 980000/2725000 [03:57<08:40, 3353.60it/s]
loss=0.0045 (0.0252): :  36% 985000/2725000 [03:57<08:21, 3468.29it/s]
loss=0.0041 (0.0251): :  36% 985000/2725000 [03:59<08:21, 3468.29it/s]
loss=0.0041 (0.0251): :  36% 990000/2725000 [03:59<08:37, 3351.26it/s]
loss=0.0046 (0.0250): :  36% 990000/2725000 [04:00<08:37, 3351.26it/s]
loss=0.0046 (0.0250): :  37% 995000/2725000 [04:00<09:12, 3131.17it/s]
loss=0.0041 (0.0249): :  37% 995000/2725000 [04:02<09:12, 3131.17it/s]
loss=0.0041 (0.0249): :  37% 1000000/2725000 [04:02<09:11, 3125.33it/s]
loss=0.0045 (0.0248): :  37% 1000000/2725000 [04:03<09:11, 3125.33it/s]
loss=0.0045 (0.0248): :  37% 1005000/2725000 [04:04<09:19, 3072.35it/s]
loss=0.0041 (0.0247): :  37% 1005000/2725000 [04:05<09:19, 3072.35it/s]
loss=0.0041 (0.0247): :  37% 1010000/2725000 [04:05<09:11, 3109.19it/s]
loss=0.0042 (0.0246): :  37% 1010000/2725000 [04:07<09:11, 3109.19it/s]
loss=0.0042 (0.0246): :  37% 1015000/2725000 [04:07<09:06, 3130.78it/s]
loss=0.0044 (0.0245): :  37% 1015000/2725000 [04:09<09:06, 3130.78it/s]
loss=0.0044 (0.0245): :  37% 1020000/2725000 [04:09<09:13, 3078.05it/s]
loss=0.0042 (0.0244): :  37% 1020000/2725000 [04:10<09:13, 3078.05it/s]
loss=0.0042 (0.0244): :  38% 1025000/2725000 [04:10<09:11, 3084.26it/s]
loss=0.0041 (0.0243): :  38% 1025000/2725000 [04:12<09:11, 3084.26it/s]
loss=0.0041 (0.0243): :  38% 1030000/2725000 [04:12<09:09, 3083.15it/s]
loss=0.0047 (0.0242): :  38% 1030000/2725000 [04:13<09:09, 3083.15it/s]
loss=0.0047 (0.0242): :  38% 1035000/2725000 [04:13<08:26, 3335.18it/s]
loss=0.0042 (0.0241): :  38% 1035000/2725000 [04:14<08:26, 3335.18it/s]
loss=0.0042 (0.0241): :  38% 1040000/2725000 [04:14<07:58, 3522.01it/s]
loss=0.0046 (0.0240): :  38% 1040000/2725000 [04:16<07:58, 3522.01it/s]
loss=0.0046 (0.0240): :  38% 1045000/2725000 [04:16<08:50, 3165.50it/s]
loss=0.0042 (0.0240): :  38% 1045000/2725000 [04:17<08:50, 3165.50it/s]
loss=0.0042 (0.0240): :  39% 1050000/2725000 [04:17<08:16, 3373.08it/s]
loss=0.0045 (0.0239): :  39% 1050000/2725000 [04:19<08:16, 3373.08it/s]
loss=0.0045 (0.0239): :  39% 1055000/2725000 [04:19<07:47, 3570.07it/s]
loss=0.0044 (0.0238): :  39% 1055000/2725000 [04:20<07:47, 3570.07it/s]
loss=0.0044 (0.0238): :  39% 1060000/2725000 [04:20<08:07, 3417.30it/s]
loss=0.0045 (0.0237): :  39% 1060000/2725000 [04:22<08:07, 3417.30it/s]
loss=0.0045 (0.0237): :  39% 1065000/2725000 [04:22<08:18, 3327.28it/s]
loss=0.0048 (0.0236): :  39% 1065000/2725000 [04:23<08:18, 3327.28it/s]
loss=0.0048 (0.0236): :  39% 1070000/2725000 [04:23<08:23, 3283.90it/s]
loss=0.0043 (0.0235): :  39% 1070000/2725000 [04:25<08:23, 3283.90it/s]
loss=0.0043 (0.0235): :  39% 1075000/2725000 [04:26<09:41, 2839.55it/s]
loss=0.0046 (0.0234): :  39% 1075000/2725000 [04:27<09:41, 2839.55it/s]
loss=0.0046 (0.0234): :  40% 1080000/2725000 [04:27<09:23, 2920.97it/s]
loss=0.0047 (0.0233): :  40% 1080000/2725000 [04:29<09:23, 2920.97it/s]
loss=0.0047 (0.0233): :  40% 1085000/2725000 [04:29<09:08, 2992.30it/s]
loss=0.0042 (0.0232): :  40% 1085000/2725000 [04:30<09:08, 2992.30it/s]
loss=0.0042 (0.0232): :  40% 1090000/2725000 [04:30<08:21, 3259.06it/s]
loss=0.0042 (0.0231): :  40% 1090000/2725000 [04:31<08:21, 3259.06it/s]
loss=0.0042 (0.0231): :  40% 1095000/2725000 [04:31<07:48, 3481.20it/s]
loss=0.0044 (0.0231): :  40% 1095000/2725000 [04:32<07:48, 3481.20it/s]
loss=0.0044 (0.0231): :  40% 1100000/2725000 [04:33<07:29, 3611.79it/s]
loss=0.0045 (0.0230): :  40% 1100000/2725000 [04:34<07:29, 3611.79it/s]
loss=0.0045 (0.0230): :  41% 1105000/2725000 [04:34<07:51, 3436.14it/s]
loss=0.0046 (0.0229): :  41% 1105000/2725000 [04:36<07:51, 3436.14it/s]
loss=0.0046 (0.0229): :  41% 1110000/2725000 [04:36<07:56, 3392.84it/s]
loss=0.0040 (0.0228): :  41% 1110000/2725000 [04:37<07:56, 3392.84it/s]
loss=0.0040 (0.0228): :  41% 1115000/2725000 [04:37<07:22, 3635.25it/s]
loss=0.0042 (0.0227): :  41% 1115000/2725000 [04:38<07:22, 3635.25it/s]
loss=0.0042 (0.0227): :  41% 1120000/2725000 [04:38<07:03, 3790.05it/s]
loss=0.0040 (0.0226): :  41% 1120000/2725000 [04:40<07:03, 3790.05it/s]
loss=0.0040 (0.0226): :  41% 1125000/2725000 [04:40<08:10, 3263.99it/s]
loss=0.0042 (0.0226): :  41% 1125000/2725000 [04:42<08:10, 3263.99it/s]
loss=0.0042 (0.0226): :  41% 1130000/2725000 [04:42<08:17, 3207.39it/s]
loss=0.0046 (0.0225): :  41% 1130000/2725000 [04:43<08:17, 3207.39it/s]
loss=0.0046 (0.0225): :  42% 1135000/2725000 [04:43<07:44, 3425.96it/s]
loss=0.0040 (0.0224): :  42% 1135000/2725000 [04:44<07:44, 3425.96it/s]
loss=0.0040 (0.0224): :  42% 1140000/2725000 [04:45<07:55, 3336.45it/s]
loss=0.0044 (0.0223): :  42% 1140000/2725000 [04:46<07:55, 3336.45it/s]
loss=0.0044 (0.0223): :  42% 1145000/2725000 [04:46<07:30, 3503.55it/s]
loss=0.0039 (0.0222): :  42% 1145000/2725000 [04:47<07:30, 3503.55it/s]
loss=0.0039 (0.0222): :  42% 1150000/2725000 [04:47<07:40, 3421.54it/s]
loss=0.0042 (0.0222): :  42% 1150000/2725000 [04:48<07:40, 3421.54it/s]
loss=0.0042 (0.0222): :  42% 1155000/2725000 [04:49<07:13, 3625.22it/s]
loss=0.0047 (0.0221): :  42% 1155000/2725000 [04:50<07:13, 3625.22it/s]
loss=0.0047 (0.0221): :  43% 1160000/2725000 [04:50<07:29, 3479.10it/s]
loss=0.0041 (0.0220): :  43% 1160000/2725000 [04:51<07:29, 3479.10it/s]
loss=0.0041 (0.0220): :  43% 1165000/2725000 [04:51<07:10, 3622.11it/s]
loss=0.0042 (0.0219): :  43% 1165000/2725000 [04:53<07:10, 3622.11it/s]
loss=0.0042 (0.0219): :  43% 1170000/2725000 [04:53<07:18, 3543.09it/s]
loss=0.0041 (0.0219): :  43% 1170000/2725000 [04:54<07:18, 3543.09it/s]
loss=0.0041 (0.0219): :  43% 1175000/2725000 [04:54<06:47, 3799.78it/s]
loss=0.0044 (0.0218): :  43% 1175000/2725000 [04:55<06:47, 3799.78it/s]
loss=0.0044 (0.0218): :  43% 1180000/2725000 [04:55<06:24, 4019.31it/s]
loss=0.0045 (0.0217): :  43% 1180000/2725000 [04:56<06:24, 4019.31it/s]
loss=0.0045 (0.0217): :  43% 1185000/2725000 [04:56<06:18, 4063.42it/s]
loss=0.0039 (0.0216): :  43% 1185000/2725000 [04:57<06:18, 4063.42it/s]
loss=0.0039 (0.0216): :  44% 1190000/2725000 [04:57<06:03, 4217.51it/s]
loss=0.0043 (0.0216): :  44% 1190000/2725000 [04:58<06:03, 4217.51it/s]
loss=0.0043 (0.0216): :  44% 1195000/2725000 [04:58<05:52, 4337.34it/s]
loss=0.0046 (0.0215): :  44% 1195000/2725000 [05:00<05:52, 4337.34it/s]
loss=0.0046 (0.0215): :  44% 1200000/2725000 [05:00<05:55, 4289.21it/s]
loss=0.0044 (0.0214): :  44% 1200000/2725000 [05:01<05:55, 4289.21it/s]
loss=0.0044 (0.0214): :  44% 1205000/2725000 [05:01<05:46, 4386.49it/s]
loss=0.0040 (0.0214): :  44% 1205000/2725000 [05:02<05:46, 4386.49it/s]
loss=0.0040 (0.0214): :  44% 1210000/2725000 [05:02<05:39, 4460.33it/s]
loss=0.0041 (0.0213): :  44% 1210000/2725000 [05:03<05:39, 4460.33it/s]
loss=0.0041 (0.0213): :  45% 1215000/2725000 [05:03<05:34, 4511.67it/s]
loss=0.0042 (0.0212): :  45% 1215000/2725000 [05:04<05:34, 4511.67it/s]
loss=0.0042 (0.0212): :  45% 1220000/2725000 [05:04<05:30, 4548.16it/s]
loss=0.0042 (0.0211): :  45% 1220000/2725000 [05:05<05:30, 4548.16it/s]
loss=0.0042 (0.0211): :  45% 1225000/2725000 [05:05<05:38, 4424.83it/s]
loss=0.0041 (0.0211): :  45% 1225000/2725000 [05:06<05:38, 4424.83it/s]
loss=0.0041 (0.0211): :  45% 1230000/2725000 [05:06<05:32, 4490.50it/s]
loss=0.0042 (0.0210): :  45% 1230000/2725000 [05:07<05:32, 4490.50it/s]
loss=0.0042 (0.0210): :  45% 1235000/2725000 [05:07<05:28, 4539.06it/s]
loss=0.0045 (0.0209): :  45% 1235000/2725000 [05:08<05:28, 4539.06it/s]
loss=0.0045 (0.0209): :  46% 1240000/2725000 [05:08<05:25, 4567.71it/s]
loss=0.0040 (0.0209): :  46% 1240000/2725000 [05:10<05:25, 4567.71it/s]
loss=0.0040 (0.0209): :  46% 1245000/2725000 [05:10<05:33, 4442.17it/s]
loss=0.0038 (0.0208): :  46% 1245000/2725000 [05:11<05:33, 4442.17it/s]
loss=0.0038 (0.0208): :  46% 1250000/2725000 [05:11<05:27, 4499.30it/s]
loss=0.0044 (0.0207): :  46% 1250000/2725000 [05:12<05:27, 4499.30it/s]
loss=0.0044 (0.0207): :  46% 1255000/2725000 [05:12<05:23, 4538.59it/s]
loss=0.0041 (0.0207): :  46% 1255000/2725000 [05:13<05:23, 4538.59it/s]
loss=0.0041 (0.0207): :  46% 1260000/2725000 [05:13<05:31, 4418.94it/s]
loss=0.0041 (0.0206): :  46% 1260000/2725000 [05:14<05:31, 4418.94it/s]
loss=0.0041 (0.0206): :  46% 1265000/2725000 [05:14<05:25, 4486.19it/s]
loss=0.0038 (0.0205): :  46% 1265000/2725000 [05:15<05:25, 4486.19it/s]
loss=0.0038 (0.0205): :  47% 1270000/2725000 [05:15<05:20, 4538.50it/s]
loss=0.0039 (0.0205): :  47% 1270000/2725000 [05:16<05:20, 4538.50it/s]
loss=0.0039 (0.0205): :  47% 1275000/2725000 [05:16<05:17, 4568.78it/s]
loss=0.0044 (0.0204): :  47% 1275000/2725000 [05:17<05:17, 4568.78it/s]
loss=0.0044 (0.0204): :  47% 1280000/2725000 [05:17<05:14, 4590.90it/s]
loss=0.0045 (0.0204): :  47% 1280000/2725000 [05:18<05:14, 4590.90it/s]
loss=0.0045 (0.0204): :  47% 1285000/2725000 [05:18<05:23, 4453.98it/s]
loss=0.0042 (0.0203): :  47% 1285000/2725000 [05:19<05:23, 4453.98it/s]
loss=0.0042 (0.0203): :  47% 1290000/2725000 [05:20<05:21, 4461.82it/s]
loss=0.0043 (0.0202): :  47% 1290000/2725000 [05:21<05:21, 4461.82it/s]
loss=0.0043 (0.0202): :  48% 1295000/2725000 [05:21<05:18, 4496.65it/s]
loss=0.0043 (0.0202): :  48% 1295000/2725000 [05:22<05:18, 4496.65it/s]
loss=0.0043 (0.0202): :  48% 1300000/2725000 [05:22<05:13, 4538.39it/s]
loss=0.0042 (0.0201): :  48% 1300000/2725000 [05:23<05:13, 4538.39it/s]
loss=0.0042 (0.0201): :  48% 1305000/2725000 [05:23<05:20, 4425.03it/s]
loss=0.0042 (0.0200): :  48% 1305000/2725000 [05:24<05:20, 4425.03it/s]
loss=0.0042 (0.0200): :  48% 1310000/2725000 [05:24<05:15, 4479.07it/s]
loss=0.0045 (0.0200): :  48% 1310000/2725000 [05:25<05:15, 4479.07it/s]
loss=0.0045 (0.0200): :  48% 1315000/2725000 [05:25<05:11, 4523.79it/s]
loss=0.0041 (0.0199): :  48% 1315000/2725000 [05:26<05:11, 4523.79it/s]
loss=0.0041 (0.0199): :  48% 1320000/2725000 [05:26<05:22, 4358.48it/s]
loss=0.0041 (0.0199): :  48% 1320000/2725000 [05:27<05:22, 4358.48it/s]
loss=0.0041 (0.0199): :  49% 1325000/2725000 [05:27<05:15, 4434.60it/s]
loss=0.0042 (0.0198): :  49% 1325000/2725000 [05:28<05:15, 4434.60it/s]
loss=0.0042 (0.0198): :  49% 1330000/2725000 [05:28<05:10, 4492.18it/s]
loss=0.0042 (0.0197): :  49% 1330000/2725000 [05:30<05:10, 4492.18it/s]
loss=0.0042 (0.0197): :  49% 1335000/2725000 [05:30<05:06, 4539.32it/s]
loss=0.0045 (0.0197): :  49% 1335000/2725000 [05:31<05:06, 4539.32it/s]
loss=0.0045 (0.0197): :  49% 1340000/2725000 [05:31<05:05, 4530.47it/s]
loss=0.0041 (0.0196): :  49% 1340000/2725000 [05:32<05:05, 4530.47it/s]
loss=0.0041 (0.0196): :  49% 1345000/2725000 [05:32<05:13, 4397.00it/s]
loss=0.0041 (0.0196): :  49% 1345000/2725000 [05:33<05:13, 4397.00it/s]
loss=0.0041 (0.0196): :  50% 1350000/2725000 [05:33<05:07, 4465.31it/s]
loss=0.0042 (0.0195): :  50% 1350000/2725000 [05:34<05:07, 4465.31it/s]
loss=0.0042 (0.0195): :  50% 1355000/2725000 [05:34<05:03, 4518.93it/s]
loss=0.0039 (0.0195): :  50% 1355000/2725000 [05:35<05:03, 4518.93it/s]
loss=0.0039 (0.0195): :  50% 1360000/2725000 [05:35<04:59, 4555.10it/s]
loss=0.0041 (0.0194): :  50% 1360000/2725000 [05:36<04:59, 4555.10it/s]
loss=0.0041 (0.0194): :  50% 1365000/2725000 [05:36<05:06, 4431.48it/s]
loss=0.0037 (0.0193): :  50% 1365000/2725000 [05:37<05:06, 4431.48it/s]
loss=0.0037 (0.0193): :  50% 1370000/2725000 [05:37<05:01, 4493.03it/s]
loss=0.0043 (0.0193): :  50% 1370000/2725000 [05:38<05:01, 4493.03it/s]
loss=0.0043 (0.0193): :  50% 1375000/2725000 [05:38<04:57, 4539.10it/s]
loss=0.0041 (0.0192): :  50% 1375000/2725000 [05:40<04:57, 4539.10it/s]
loss=0.0041 (0.0192): :  51% 1380000/2725000 [05:40<05:04, 4419.14it/s]
loss=0.0039 (0.0192): :  51% 1380000/2725000 [05:41<05:04, 4419.14it/s]
loss=0.0039 (0.0192): :  51% 1385000/2725000 [05:41<04:58, 4483.46it/s]
loss=0.0041 (0.0191): :  51% 1385000/2725000 [05:42<04:58, 4483.46it/s]
loss=0.0041 (0.0191): :  51% 1390000/2725000 [05:42<04:54, 4528.99it/s]
loss=0.0041 (0.0191): :  51% 1390000/2725000 [05:43<04:54, 4528.99it/s]
loss=0.0041 (0.0191): :  51% 1395000/2725000 [05:43<04:51, 4562.35it/s]
loss=0.0044 (0.0190): :  51% 1395000/2725000 [05:44<04:51, 4562.35it/s]
loss=0.0044 (0.0190): :  51% 1400000/2725000 [05:44<04:48, 4585.28it/s]
loss=0.0039 (0.0190): :  51% 1400000/2725000 [05:45<04:48, 4585.28it/s]
loss=0.0039 (0.0190): :  52% 1405000/2725000 [05:45<04:56, 4458.31it/s]
loss=0.0044 (0.0189): :  52% 1405000/2725000 [05:46<04:56, 4458.31it/s]
loss=0.0044 (0.0189): :  52% 1410000/2725000 [05:46<04:51, 4513.07it/s]
loss=0.0042 (0.0189): :  52% 1410000/2725000 [05:47<04:51, 4513.07it/s]
loss=0.0042 (0.0189): :  52% 1415000/2725000 [05:47<04:47, 4550.98it/s]
loss=0.0045 (0.0188): :  52% 1415000/2725000 [05:48<04:47, 4550.98it/s]
loss=0.0045 (0.0188): :  52% 1420000/2725000 [05:48<04:45, 4576.79it/s]
loss=0.0036 (0.0188): :  52% 1420000/2725000 [05:50<04:45, 4576.79it/s]
loss=0.0036 (0.0188): :  52% 1425000/2725000 [05:50<04:52, 4451.61it/s]
loss=0.0039 (0.0187): :  52% 1425000/2725000 [05:51<04:52, 4451.61it/s]
loss=0.0039 (0.0187): :  52% 1430000/2725000 [05:51<04:47, 4504.64it/s]
loss=0.0045 (0.0187): :  52% 1430000/2725000 [05:52<04:47, 4504.64it/s]
loss=0.0045 (0.0187): :  53% 1435000/2725000 [05:52<04:44, 4540.99it/s]
loss=0.0042 (0.0186): :  53% 1435000/2725000 [05:53<04:44, 4540.99it/s]
loss=0.0042 (0.0186): :  53% 1440000/2725000 [05:53<04:50, 4425.85it/s]
loss=0.0037 (0.0186): :  53% 1440000/2725000 [05:54<04:50, 4425.85it/s]
loss=0.0037 (0.0186): :  53% 1445000/2725000 [05:54<04:45, 4486.34it/s]
loss=0.0037 (0.0185): :  53% 1445000/2725000 [05:55<04:45, 4486.34it/s]
loss=0.0037 (0.0185): :  53% 1450000/2725000 [05:55<04:41, 4532.79it/s]
loss=0.0041 (0.0185): :  53% 1450000/2725000 [05:56<04:41, 4532.79it/s]
loss=0.0041 (0.0185): :  53% 1455000/2725000 [05:56<04:38, 4564.46it/s]
loss=0.0045 (0.0184): :  53% 1455000/2725000 [05:57<04:38, 4564.46it/s]
loss=0.0045 (0.0184): :  54% 1460000/2725000 [05:57<04:35, 4584.41it/s]
loss=0.0043 (0.0184): :  54% 1460000/2725000 [05:58<04:35, 4584.41it/s]
loss=0.0043 (0.0184): :  54% 1465000/2725000 [05:58<04:43, 4449.80it/s]
loss=0.0039 (0.0183): :  54% 1465000/2725000 [06:00<04:43, 4449.80it/s]
loss=0.0039 (0.0183): :  54% 1470000/2725000 [06:00<04:47, 4363.54it/s]
loss=0.0035 (0.0183): :  54% 1470000/2725000 [06:01<04:47, 4363.54it/s]
loss=0.0035 (0.0183): :  54% 1475000/2725000 [06:01<04:42, 4431.53it/s]
loss=0.0039 (0.0182): :  54% 1475000/2725000 [06:02<04:42, 4431.53it/s]
loss=0.0039 (0.0182): :  54% 1480000/2725000 [06:02<04:37, 4494.40it/s]
loss=0.0040 (0.0182): :  54% 1480000/2725000 [06:03<04:37, 4494.40it/s]
loss=0.0040 (0.0182): :  54% 1485000/2725000 [06:03<04:42, 4387.14it/s]
loss=0.0045 (0.0181): :  54% 1485000/2725000 [06:04<04:42, 4387.14it/s]
loss=0.0045 (0.0181): :  55% 1490000/2725000 [06:04<04:37, 4447.76it/s]
loss=0.0046 (0.0181): :  55% 1490000/2725000 [06:05<04:37, 4447.76it/s]
loss=0.0046 (0.0181): :  55% 1495000/2725000 [06:05<04:33, 4497.85it/s]
loss=0.0040 (0.0180): :  55% 1495000/2725000 [06:06<04:33, 4497.85it/s]
loss=0.0040 (0.0180): :  55% 1500000/2725000 [06:06<04:39, 4375.90it/s]
loss=0.0039 (0.0180): :  55% 1500000/2725000 [06:07<04:39, 4375.90it/s]
loss=0.0039 (0.0180): :  55% 1505000/2725000 [06:07<04:34, 4439.67it/s]
loss=0.0039 (0.0179): :  55% 1505000/2725000 [06:09<04:34, 4439.67it/s]
loss=0.0039 (0.0179): :  55% 1510000/2725000 [06:09<04:30, 4497.53it/s]
loss=0.0040 (0.0179): :  55% 1510000/2725000 [06:10<04:30, 4497.53it/s]
loss=0.0040 (0.0179): :  56% 1515000/2725000 [06:10<04:26, 4537.05it/s]
loss=0.0035 (0.0178): :  56% 1515000/2725000 [06:11<04:26, 4537.05it/s]
loss=0.0035 (0.0178): :  56% 1520000/2725000 [06:11<04:28, 4493.68it/s]
loss=0.0043 (0.0178): :  56% 1520000/2725000 [06:12<04:28, 4493.68it/s]
loss=0.0043 (0.0178): :  56% 1525000/2725000 [06:12<04:34, 4364.85it/s]
loss=0.0040 (0.0177): :  56% 1525000/2725000 [06:13<04:34, 4364.85it/s]
loss=0.0040 (0.0177): :  56% 1530000/2725000 [06:13<04:29, 4438.78it/s]
loss=0.0039 (0.0177): :  56% 1530000/2725000 [06:14<04:29, 4438.78it/s]
loss=0.0039 (0.0177): :  56% 1535000/2725000 [06:14<04:24, 4498.47it/s]
loss=0.0037 (0.0177): :  56% 1535000/2725000 [06:15<04:24, 4498.47it/s]
loss=0.0037 (0.0177): :  57% 1540000/2725000 [06:15<04:21, 4539.30it/s]
loss=0.0040 (0.0176): :  57% 1540000/2725000 [06:16<04:21, 4539.30it/s]
loss=0.0040 (0.0176): :  57% 1545000/2725000 [06:16<04:26, 4424.61it/s]
loss=0.0044 (0.0176): :  57% 1545000/2725000 [06:18<04:26, 4424.61it/s]
loss=0.0044 (0.0176): :  57% 1550000/2725000 [06:18<04:21, 4486.58it/s]
loss=0.0036 (0.0175): :  57% 1550000/2725000 [06:19<04:21, 4486.58it/s]
loss=0.0036 (0.0175): :  57% 1555000/2725000 [06:19<04:18, 4530.63it/s]
loss=0.0040 (0.0175): :  57% 1555000/2725000 [06:20<04:18, 4530.63it/s]
loss=0.0040 (0.0175): :  57% 1560000/2725000 [06:20<04:23, 4415.67it/s]
loss=0.0037 (0.0174): :  57% 1560000/2725000 [06:21<04:23, 4415.67it/s]
loss=0.0037 (0.0174): :  57% 1565000/2725000 [06:21<04:19, 4477.32it/s]
loss=0.0035 (0.0174): :  57% 1565000/2725000 [06:22<04:19, 4477.32it/s]
loss=0.0035 (0.0174): :  58% 1570000/2725000 [06:22<04:15, 4522.51it/s]
loss=0.0042 (0.0174): :  58% 1570000/2725000 [06:23<04:15, 4522.51it/s]
loss=0.0042 (0.0174): :  58% 1575000/2725000 [06:23<04:12, 4556.59it/s]
loss=0.0042 (0.0173): :  58% 1575000/2725000 [06:24<04:12, 4556.59it/s]
loss=0.0042 (0.0173): :  58% 1580000/2725000 [06:24<04:09, 4583.33it/s]
loss=0.0046 (0.0173): :  58% 1580000/2725000 [06:25<04:09, 4583.33it/s]
loss=0.0046 (0.0173): :  58% 1585000/2725000 [06:25<04:16, 4451.82it/s]
loss=0.0038 (0.0172): :  58% 1585000/2725000 [06:26<04:16, 4451.82it/s]
loss=0.0038 (0.0172): :  58% 1590000/2725000 [06:26<04:11, 4506.54it/s]
loss=0.0037 (0.0172): :  58% 1590000/2725000 [06:27<04:11, 4506.54it/s]
loss=0.0037 (0.0172): :  59% 1595000/2725000 [06:28<04:18, 4367.20it/s]
loss=0.0043 (0.0171): :  59% 1595000/2725000 [06:29<04:18, 4367.20it/s]
loss=0.0043 (0.0171): :  59% 1600000/2725000 [06:29<04:14, 4424.71it/s]
loss=0.0040 (0.0171): :  59% 1600000/2725000 [06:30<04:14, 4424.71it/s]
loss=0.0040 (0.0171): :  59% 1605000/2725000 [06:30<04:18, 4338.91it/s]
loss=0.0033 (0.0171): :  59% 1605000/2725000 [06:31<04:18, 4338.91it/s]
loss=0.0033 (0.0171): :  59% 1610000/2725000 [06:31<04:11, 4425.15it/s]
loss=0.0041 (0.0170): :  59% 1610000/2725000 [06:32<04:11, 4425.15it/s]
loss=0.0041 (0.0170): :  59% 1615000/2725000 [06:32<04:07, 4489.56it/s]
loss=0.0041 (0.0170): :  59% 1615000/2725000 [06:33<04:07, 4489.56it/s]
loss=0.0041 (0.0170): :  59% 1620000/2725000 [06:33<04:11, 4385.63it/s]
loss=0.0039 (0.0169): :  59% 1620000/2725000 [06:34<04:11, 4385.63it/s]
loss=0.0039 (0.0169): :  60% 1625000/2725000 [06:34<04:06, 4458.10it/s]
loss=0.0041 (0.0169): :  60% 1625000/2725000 [06:35<04:06, 4458.10it/s]
loss=0.0041 (0.0169): :  60% 1630000/2725000 [06:35<04:02, 4510.92it/s]
loss=0.0037 (0.0169): :  60% 1630000/2725000 [06:36<04:02, 4510.92it/s]
loss=0.0037 (0.0169): :  60% 1635000/2725000 [06:36<03:59, 4551.56it/s]
loss=0.0041 (0.0168): :  60% 1635000/2725000 [06:38<03:59, 4551.56it/s]
loss=0.0041 (0.0168): :  60% 1640000/2725000 [06:38<03:57, 4577.05it/s]
loss=0.0038 (0.0168): :  60% 1640000/2725000 [06:39<03:57, 4577.05it/s]
loss=0.0038 (0.0168): :  60% 1645000/2725000 [06:39<04:05, 4401.32it/s]
loss=0.0038 (0.0167): :  60% 1645000/2725000 [06:40<04:05, 4401.32it/s]
loss=0.0038 (0.0167): :  61% 1650000/2725000 [06:40<04:00, 4471.55it/s]
loss=0.0037 (0.0167): :  61% 1650000/2725000 [06:41<04:00, 4471.55it/s]
loss=0.0037 (0.0167): :  61% 1655000/2725000 [06:41<03:56, 4525.79it/s]
loss=0.0043 (0.0167): :  61% 1655000/2725000 [06:42<03:56, 4525.79it/s]
loss=0.0043 (0.0167): :  61% 1660000/2725000 [06:42<03:53, 4555.48it/s]
loss=0.0034 (0.0166): :  61% 1660000/2725000 [06:43<03:53, 4555.48it/s]
loss=0.0034 (0.0166): :  61% 1665000/2725000 [06:43<03:59, 4433.93it/s]
loss=0.0040 (0.0166): :  61% 1665000/2725000 [06:44<03:59, 4433.93it/s]
loss=0.0040 (0.0166): :  61% 1670000/2725000 [06:44<03:55, 4474.69it/s]
loss=0.0034 (0.0166): :  61% 1670000/2725000 [06:45<03:55, 4474.69it/s]
loss=0.0034 (0.0166): :  61% 1675000/2725000 [06:45<03:52, 4510.13it/s]
loss=0.0040 (0.0165): :  61% 1675000/2725000 [06:47<03:52, 4510.13it/s]
loss=0.0040 (0.0165): :  62% 1680000/2725000 [06:47<03:57, 4405.67it/s]
loss=0.0040 (0.0165): :  62% 1680000/2725000 [06:48<03:57, 4405.67it/s]
loss=0.0040 (0.0165): :  62% 1685000/2725000 [06:48<03:52, 4475.20it/s]
loss=0.0039 (0.0164): :  62% 1685000/2725000 [06:49<03:52, 4475.20it/s]
loss=0.0039 (0.0164): :  62% 1690000/2725000 [06:49<03:48, 4528.21it/s]
loss=0.0042 (0.0164): :  62% 1690000/2725000 [06:50<03:48, 4528.21it/s]
loss=0.0042 (0.0164): :  62% 1695000/2725000 [06:50<03:45, 4562.92it/s]
loss=0.0040 (0.0164): :  62% 1695000/2725000 [06:51<03:45, 4562.92it/s]
loss=0.0040 (0.0164): :  62% 1700000/2725000 [06:51<03:43, 4584.04it/s]
loss=0.0038 (0.0163): :  62% 1700000/2725000 [06:52<03:43, 4584.04it/s]
loss=0.0038 (0.0163): :  63% 1705000/2725000 [06:52<03:49, 4452.56it/s]
loss=0.0037 (0.0163): :  63% 1705000/2725000 [06:53<03:49, 4452.56it/s]
