This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1738850&from=1704823896000
[INFO] Trainer: ngp | 2024-01-09_19-12-39 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-2-r4
[INFO] #parameters: 6207590
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
==> Start Training Epoch 1, lr=0.001000 ...

  0% 0/2725000 [00:00<?, ?it/s]
loss=0.1185 (0.1185): :   0% 0/2725000 [00:02<?, ?it/s]
loss=0.1185 (0.1185): :   0% 5000/2725000 [00:02<21:53, 2071.18it/s]
loss=0.1214 (0.1200): :   0% 5000/2725000 [00:03<21:53, 2071.18it/s]
loss=0.1214 (0.1200): :   0% 10000/2725000 [00:03<14:48, 3056.24it/s]
loss=0.1160 (0.1187): :   0% 10000/2725000 [00:04<14:48, 3056.24it/s]
loss=0.0068 (0.0179): :  81% 2210000/2725000 [08:22<01:54, 4510.08it/s]
loss=0.0068 (0.0179): :  81% 2215000/2725000 [08:22<01:52, 4532.94it/s]
loss=0.0065 (0.0179): :  81% 2215000/2725000 [08:24<01:52, 4532.94it/s]
loss=0.0065 (0.0179): :  81% 2220000/2725000 [08:24<01:53, 4451.28it/s]
loss=0.0065 (0.0179): :  81% 2220000/2725000 [08:25<01:53, 4451.28it/s]
loss=0.0065 (0.0179): :  82% 2225000/2725000 [08:25<01:51, 4492.64it/s]
loss=0.0060 (0.0178): :  82% 2225000/2725000 [08:26<01:51, 4492.64it/s]
loss=0.0060 (0.0178): :  82% 2230000/2725000 [08:26<01:51, 4423.02it/s]
loss=0.0063 (0.0178): :  82% 2230000/2725000 [08:27<01:51, 4423.02it/s]
loss=0.0063 (0.0178): :  82% 2235000/2725000 [08:27<01:49, 4470.40it/s]
loss=0.0067 (0.0178): :  82% 2235000/2725000 [08:28<01:49, 4470.40it/s]
loss=0.0067 (0.0178): :  82% 2240000/2725000 [08:28<01:47, 4508.25it/s]
loss=0.0068 (0.0178): :  82% 2240000/2725000 [08:29<01:47, 4508.25it/s]
loss=0.0068 (0.0178): :  82% 2245000/2725000 [08:29<01:45, 4538.74it/s]
loss=0.0064 (0.0177): :  82% 2245000/2725000 [08:30<01:45, 4538.74it/s]
loss=0.0064 (0.0177): :  83% 2250000/2725000 [08:30<01:47, 4416.38it/s]
loss=0.0063 (0.0177): :  83% 2250000/2725000 [08:31<01:47, 4416.38it/s]
loss=0.0063 (0.0177): :  83% 2255000/2725000 [08:31<01:45, 4472.43it/s]
loss=0.0064 (0.0177): :  83% 2255000/2725000 [08:32<01:45, 4472.43it/s]
loss=0.0064 (0.0177): :  83% 2260000/2725000 [08:32<01:42, 4518.25it/s]
loss=0.0067 (0.0177): :  83% 2260000/2725000 [08:34<01:42, 4518.25it/s]
loss=0.0067 (0.0177): :  83% 2265000/2725000 [08:34<01:43, 4437.54it/s]
loss=0.0067 (0.0176): :  83% 2265000/2725000 [08:35<01:43, 4437.54it/s]
loss=0.0067 (0.0176): :  83% 2270000/2725000 [08:35<01:41, 4495.10it/s]
loss=0.0057 (0.0176): :  83% 2270000/2725000 [08:36<01:41, 4495.10it/s]
loss=0.0057 (0.0176): :  83% 2275000/2725000 [08:36<01:39, 4525.80it/s]
loss=0.0061 (0.0176): :  83% 2275000/2725000 [08:37<01:39, 4525.80it/s]
loss=0.0061 (0.0176): :  84% 2280000/2725000 [08:37<01:37, 4550.93it/s]
loss=0.0062 (0.0176): :  84% 2280000/2725000 [08:38<01:37, 4550.93it/s]
loss=0.0062 (0.0176): :  84% 2285000/2725000 [08:38<01:38, 4445.06it/s]
loss=0.0064 (0.0175): :  84% 2285000/2725000 [08:39<01:38, 4445.06it/s]
loss=0.0064 (0.0175): :  84% 2290000/2725000 [08:39<01:36, 4497.70it/s]
loss=0.0064 (0.0175): :  84% 2290000/2725000 [08:40<01:36, 4497.70it/s]
loss=0.0064 (0.0175): :  84% 2295000/2725000 [08:40<01:37, 4425.90it/s]
loss=0.0061 (0.0175): :  84% 2295000/2725000 [08:41<01:37, 4425.90it/s]
loss=0.0061 (0.0175): :  84% 2300000/2725000 [08:41<01:34, 4484.52it/s]
loss=0.0059 (0.0175): :  84% 2300000/2725000 [08:42<01:34, 4484.52it/s]
loss=0.0059 (0.0175): :  85% 2305000/2725000 [08:42<01:32, 4523.38it/s]
loss=0.0064 (0.0174): :  85% 2305000/2725000 [08:44<01:32, 4523.38it/s]
loss=0.0064 (0.0174): :  85% 2310000/2725000 [08:44<01:31, 4557.34it/s]
loss=0.0064 (0.0174): :  85% 2310000/2725000 [08:45<01:31, 4557.34it/s]
loss=0.0064 (0.0174): :  85% 2315000/2725000 [08:45<01:31, 4463.45it/s]
loss=0.0065 (0.0174): :  85% 2315000/2725000 [08:46<01:31, 4463.45it/s]
loss=0.0065 (0.0174): :  85% 2320000/2725000 [08:46<01:29, 4509.17it/s]
loss=0.0064 (0.0174): :  85% 2320000/2725000 [08:47<01:29, 4509.17it/s]
loss=0.0064 (0.0174): :  85% 2325000/2725000 [08:47<01:28, 4505.14it/s]
loss=0.0065 (0.0174): :  85% 2325000/2725000 [08:48<01:28, 4505.14it/s]
loss=0.0065 (0.0174): :  86% 2330000/2725000 [08:48<01:30, 4348.40it/s]
loss=0.0065 (0.0173): :  86% 2330000/2725000 [08:49<01:30, 4348.40it/s]
loss=0.0065 (0.0173): :  86% 2335000/2725000 [08:49<01:29, 4361.63it/s]
loss=0.0060 (0.0173): :  86% 2335000/2725000 [08:50<01:29, 4361.63it/s]
loss=0.0060 (0.0173): :  86% 2340000/2725000 [08:50<01:29, 4323.83it/s]
loss=0.0062 (0.0173): :  86% 2340000/2725000 [08:52<01:29, 4323.83it/s]
loss=0.0062 (0.0173): :  86% 2345000/2725000 [08:52<01:27, 4361.39it/s]
loss=0.0062 (0.0173): :  86% 2345000/2725000 [08:53<01:27, 4361.39it/s]
loss=0.0062 (0.0173): :  86% 2350000/2725000 [08:53<01:27, 4275.80it/s]
loss=0.0065 (0.0172): :  86% 2350000/2725000 [08:54<01:27, 4275.80it/s]
loss=0.0065 (0.0172): :  86% 2355000/2725000 [08:54<01:25, 4314.78it/s]
loss=0.0063 (0.0172): :  86% 2355000/2725000 [08:55<01:25, 4314.78it/s]
loss=0.0063 (0.0172): :  87% 2360000/2725000 [08:55<01:25, 4249.00it/s]
loss=0.0059 (0.0172): :  87% 2360000/2725000 [08:56<01:25, 4249.00it/s]
loss=0.0059 (0.0172): :  87% 2365000/2725000 [08:56<01:24, 4269.41it/s]
loss=0.0065 (0.0172): :  87% 2365000/2725000 [08:57<01:24, 4269.41it/s]
loss=0.0065 (0.0172): :  87% 2370000/2725000 [08:57<01:22, 4304.69it/s]
loss=0.0062 (0.0171): :  87% 2370000/2725000 [08:59<01:22, 4304.69it/s]
loss=0.0062 (0.0171): :  87% 2375000/2725000 [08:59<01:21, 4283.53it/s]
loss=0.0065 (0.0171): :  87% 2375000/2725000 [09:00<01:21, 4283.53it/s]
loss=0.0065 (0.0171): :  87% 2380000/2725000 [09:00<01:21, 4233.37it/s]
loss=0.0064 (0.0171): :  87% 2380000/2725000 [09:01<01:21, 4233.37it/s]
loss=0.0064 (0.0171): :  88% 2385000/2725000 [09:01<01:19, 4297.40it/s]
loss=0.0058 (0.0171): :  88% 2385000/2725000 [09:02<01:19, 4297.40it/s]
loss=0.0058 (0.0171): :  88% 2390000/2725000 [09:02<01:17, 4325.94it/s]
loss=0.0062 (0.0171): :  88% 2390000/2725000 [09:03<01:17, 4325.94it/s]
loss=0.0062 (0.0171): :  88% 2395000/2725000 [09:03<01:17, 4255.78it/s]
loss=0.0065 (0.0170): :  88% 2395000/2725000 [09:04<01:17, 4255.78it/s]
loss=0.0065 (0.0170): :  88% 2400000/2725000 [09:04<01:15, 4303.53it/s]
loss=0.0059 (0.0170): :  88% 2400000/2725000 [09:06<01:15, 4303.53it/s]
loss=0.0059 (0.0170): :  88% 2405000/2725000 [09:06<01:13, 4338.39it/s]
loss=0.0062 (0.0170): :  88% 2405000/2725000 [09:07<01:13, 4338.39it/s]
loss=0.0062 (0.0170): :  88% 2410000/2725000 [09:07<01:11, 4379.87it/s]
loss=0.0063 (0.0170): :  88% 2410000/2725000 [09:08<01:11, 4379.87it/s]
loss=0.0063 (0.0170): :  89% 2415000/2725000 [09:08<01:12, 4274.24it/s]
loss=0.0061 (0.0169): :  89% 2415000/2725000 [09:09<01:12, 4274.24it/s]
loss=0.0061 (0.0169): :  89% 2420000/2725000 [09:09<01:10, 4317.83it/s]
loss=0.0058 (0.0169): :  89% 2420000/2725000 [09:10<01:10, 4317.83it/s]
loss=0.0058 (0.0169): :  89% 2425000/2725000 [09:10<01:10, 4260.01it/s]
loss=0.0061 (0.0169): :  89% 2425000/2725000 [09:11<01:10, 4260.01it/s]
loss=0.0061 (0.0169): :  89% 2430000/2725000 [09:11<01:08, 4323.19it/s]
loss=0.0061 (0.0169): :  89% 2430000/2725000 [09:12<01:08, 4323.19it/s]
loss=0.0061 (0.0169): :  89% 2435000/2725000 [09:13<01:06, 4354.89it/s]
loss=0.0059 (0.0169): :  89% 2435000/2725000 [09:14<01:06, 4354.89it/s]
loss=0.0059 (0.0169): :  90% 2440000/2725000 [09:14<01:05, 4373.94it/s]
loss=0.0064 (0.0168): :  90% 2440000/2725000 [09:15<01:05, 4373.94it/s]
loss=0.0064 (0.0168): :  90% 2445000/2725000 [09:15<01:05, 4294.39it/s]
loss=0.0061 (0.0168): :  90% 2445000/2725000 [09:16<01:05, 4294.39it/s]
loss=0.0061 (0.0168): :  90% 2450000/2725000 [09:16<01:03, 4350.42it/s]
loss=0.0062 (0.0168): :  90% 2450000/2725000 [09:17<01:03, 4350.42it/s]
loss=0.0062 (0.0168): :  90% 2455000/2725000 [09:17<01:01, 4365.87it/s]
loss=0.0058 (0.0168): :  90% 2455000/2725000 [09:18<01:01, 4365.87it/s]
loss=0.0058 (0.0168): :  90% 2460000/2725000 [09:18<01:01, 4292.83it/s]
loss=0.0062 (0.0167): :  90% 2460000/2725000 [09:19<01:01, 4292.83it/s]
loss=0.0062 (0.0167): :  90% 2465000/2725000 [09:19<01:00, 4283.18it/s]
loss=0.0064 (0.0167): :  90% 2465000/2725000 [09:21<01:00, 4283.18it/s]
loss=0.0064 (0.0167): :  91% 2470000/2725000 [09:21<00:58, 4338.23it/s]
loss=0.0061 (0.0167): :  91% 2470000/2725000 [09:22<00:58, 4338.23it/s]
loss=0.0061 (0.0167): :  91% 2475000/2725000 [09:22<00:57, 4374.89it/s]
loss=0.0065 (0.0167): :  91% 2475000/2725000 [09:23<00:57, 4374.89it/s]
loss=0.0065 (0.0167): :  91% 2480000/2725000 [09:23<00:57, 4292.06it/s]
loss=0.0063 (0.0167): :  91% 2480000/2725000 [09:24<00:57, 4292.06it/s]
loss=0.0063 (0.0167): :  91% 2485000/2725000 [09:24<00:55, 4331.66it/s]
loss=0.0066 (0.0166): :  91% 2485000/2725000 [09:25<00:55, 4331.66it/s]
loss=0.0066 (0.0166): :  91% 2490000/2725000 [09:25<00:54, 4274.26it/s]
loss=0.0069 (0.0166): :  91% 2490000/2725000 [09:26<00:54, 4274.26it/s]
loss=0.0069 (0.0166): :  92% 2495000/2725000 [09:26<00:53, 4326.46it/s]
loss=0.0063 (0.0166): :  92% 2495000/2725000 [09:27<00:53, 4326.46it/s]
loss=0.0063 (0.0166): :  92% 2500000/2725000 [09:28<00:51, 4369.44it/s]
loss=0.0061 (0.0166): :  92% 2500000/2725000 [09:29<00:51, 4369.44it/s]
loss=0.0061 (0.0166): :  92% 2505000/2725000 [09:29<00:50, 4387.74it/s]
loss=0.0063 (0.0166): :  92% 2505000/2725000 [09:30<00:50, 4387.74it/s]
loss=0.0063 (0.0166): :  92% 2510000/2725000 [09:30<00:50, 4288.53it/s]
loss=0.0063 (0.0165): :  92% 2510000/2725000 [09:31<00:50, 4288.53it/s]
loss=0.0063 (0.0165): :  92% 2515000/2725000 [09:31<00:48, 4335.56it/s]
loss=0.0056 (0.0165): :  92% 2515000/2725000 [09:32<00:48, 4335.56it/s]
loss=0.0056 (0.0165): :  92% 2520000/2725000 [09:32<00:46, 4375.26it/s]
loss=0.0057 (0.0165): :  92% 2520000/2725000 [09:33<00:46, 4375.26it/s]
loss=0.0057 (0.0165): :  93% 2525000/2725000 [09:33<00:46, 4291.80it/s]
loss=0.0063 (0.0165): :  93% 2525000/2725000 [09:34<00:46, 4291.80it/s]
loss=0.0063 (0.0165): :  93% 2530000/2725000 [09:34<00:44, 4335.94it/s]
loss=0.0064 (0.0165): :  93% 2530000/2725000 [09:36<00:44, 4335.94it/s]
loss=0.0064 (0.0165): :  93% 2535000/2725000 [09:36<00:43, 4360.75it/s]
loss=0.0065 (0.0164): :  93% 2535000/2725000 [09:37<00:43, 4360.75it/s]
loss=0.0065 (0.0164): :  93% 2540000/2725000 [09:37<00:42, 4379.33it/s]
loss=0.0066 (0.0164): :  93% 2540000/2725000 [09:38<00:42, 4379.33it/s]
loss=0.0066 (0.0164): :  93% 2545000/2725000 [09:38<00:42, 4249.24it/s]
loss=0.0060 (0.0164): :  93% 2545000/2725000 [09:39<00:42, 4249.24it/s]
loss=0.0060 (0.0164): :  94% 2550000/2725000 [09:39<00:40, 4308.49it/s]
loss=0.0057 (0.0164): :  94% 2550000/2725000 [09:40<00:40, 4308.49it/s]
loss=0.0057 (0.0164): :  94% 2555000/2725000 [09:40<00:40, 4245.22it/s]
loss=0.0065 (0.0164): :  94% 2555000/2725000 [09:41<00:40, 4245.22it/s]
loss=0.0065 (0.0164): :  94% 2560000/2725000 [09:41<00:38, 4290.28it/s]
loss=0.0063 (0.0163): :  94% 2560000/2725000 [09:43<00:38, 4290.28it/s]
loss=0.0063 (0.0163): :  94% 2565000/2725000 [09:43<00:37, 4323.86it/s]
loss=0.0060 (0.0163): :  94% 2565000/2725000 [09:44<00:37, 4323.86it/s]
loss=0.0060 (0.0163): :  94% 2570000/2725000 [09:44<00:35, 4353.37it/s]
loss=0.0064 (0.0163): :  94% 2570000/2725000 [09:45<00:35, 4353.37it/s]
loss=0.0064 (0.0163): :  94% 2575000/2725000 [09:45<00:35, 4246.73it/s]
loss=0.0060 (0.0163): :  94% 2575000/2725000 [09:46<00:35, 4246.73it/s]
loss=0.0060 (0.0163): :  95% 2580000/2725000 [09:46<00:33, 4309.90it/s]
loss=0.0062 (0.0163): :  95% 2580000/2725000 [09:47<00:33, 4309.90it/s]
loss=0.0062 (0.0163): :  95% 2585000/2725000 [09:47<00:32, 4329.66it/s]
loss=0.0060 (0.0162): :  95% 2585000/2725000 [09:48<00:32, 4329.66it/s]
loss=0.0060 (0.0162): :  95% 2590000/2725000 [09:48<00:31, 4257.80it/s]
loss=0.0064 (0.0162): :  95% 2590000/2725000 [09:50<00:31, 4257.80it/s]
loss=0.0064 (0.0162): :  95% 2595000/2725000 [09:50<00:30, 4309.82it/s]
loss=0.0062 (0.0162): :  95% 2595000/2725000 [09:51<00:30, 4309.82it/s]
loss=0.0062 (0.0162): :  95% 2600000/2725000 [09:51<00:28, 4333.68it/s]
loss=0.0063 (0.0162): :  95% 2600000/2725000 [09:52<00:28, 4333.68it/s]
loss=0.0063 (0.0162): :  96% 2605000/2725000 [09:52<00:27, 4371.71it/s]
loss=0.0061 (0.0162): :  96% 2605000/2725000 [09:53<00:27, 4371.71it/s]
loss=0.0061 (0.0162): :  96% 2610000/2725000 [09:53<00:26, 4280.73it/s]
loss=0.0070 (0.0161): :  96% 2610000/2725000 [09:54<00:26, 4280.73it/s]
loss=0.0070 (0.0161): :  96% 2615000/2725000 [09:54<00:25, 4308.60it/s]
loss=0.0061 (0.0161): :  96% 2615000/2725000 [09:55<00:25, 4308.60it/s]
loss=0.0061 (0.0161): :  96% 2620000/2725000 [09:55<00:24, 4242.43it/s]
loss=0.0060 (0.0161): :  96% 2620000/2725000 [09:57<00:24, 4242.43it/s]
loss=0.0060 (0.0161): :  96% 2625000/2725000 [09:57<00:23, 4304.89it/s]
loss=0.0065 (0.0161): :  96% 2625000/2725000 [09:58<00:23, 4304.89it/s]
loss=0.0065 (0.0161): :  97% 2630000/2725000 [09:58<00:21, 4334.90it/s]
loss=0.0060 (0.0161): :  97% 2630000/2725000 [09:59<00:21, 4334.90it/s]
loss=0.0060 (0.0161): :  97% 2635000/2725000 [09:59<00:20, 4354.52it/s]
loss=0.0060 (0.0160): :  97% 2635000/2725000 [10:00<00:20, 4354.52it/s]
loss=0.0060 (0.0160): :  97% 2640000/2725000 [10:00<00:19, 4272.82it/s]
loss=0.0065 (0.0160): :  97% 2640000/2725000 [10:01<00:19, 4272.82it/s]
loss=0.0065 (0.0160): :  97% 2645000/2725000 [10:01<00:18, 4358.13it/s]
loss=0.0065 (0.0160): :  97% 2645000/2725000 [10:02<00:18, 4358.13it/s]
loss=0.0065 (0.0160): :  97% 2650000/2725000 [10:02<00:16, 4433.13it/s]
loss=0.0059 (0.0160): :  97% 2650000/2725000 [10:03<00:16, 4433.13it/s]
loss=0.0059 (0.0160): :  97% 2655000/2725000 [10:03<00:15, 4376.40it/s]
loss=0.0062 (0.0160): :  97% 2655000/2725000 [10:04<00:15, 4376.40it/s]
loss=0.0062 (0.0160): :  98% 2660000/2725000 [10:04<00:14, 4449.18it/s]
loss=0.0062 (0.0160): :  98% 2660000/2725000 [10:06<00:14, 4449.18it/s]
loss=0.0062 (0.0160): :  98% 2665000/2725000 [10:06<00:13, 4494.66it/s]
loss=0.0059 (0.0159): :  98% 2665000/2725000 [10:07<00:13, 4494.66it/s]
loss=0.0059 (0.0159): :  98% 2670000/2725000 [10:07<00:12, 4534.20it/s]
loss=0.0057 (0.0159): :  98% 2670000/2725000 [10:08<00:12, 4534.20it/s]
loss=0.0057 (0.0159): :  98% 2675000/2725000 [10:08<00:11, 4451.78it/s]
loss=0.0060 (0.0159): :  98% 2675000/2725000 [10:09<00:11, 4451.78it/s]
loss=0.0060 (0.0159): :  98% 2680000/2725000 [10:09<00:09, 4501.90it/s]
loss=0.0060 (0.0159): :  98% 2680000/2725000 [10:10<00:09, 4501.90it/s]
loss=0.0060 (0.0159): :  99% 2685000/2725000 [10:10<00:09, 4428.75it/s]
loss=0.0062 (0.0159): :  99% 2685000/2725000 [10:11<00:09, 4428.75it/s]
loss=0.0062 (0.0159): :  99% 2690000/2725000 [10:11<00:07, 4484.13it/s]
loss=0.0062 (0.0158): :  99% 2690000/2725000 [10:12<00:07, 4484.13it/s]
loss=0.0062 (0.0158): :  99% 2695000/2725000 [10:12<00:06, 4520.90it/s]
loss=0.0060 (0.0158): :  99% 2695000/2725000 [10:13<00:06, 4520.90it/s]
loss=0.0060 (0.0158): :  99% 2700000/2725000 [10:13<00:05, 4549.86it/s]
loss=0.0062 (0.0158): :  99% 2700000/2725000 [10:14<00:05, 4549.86it/s]
loss=0.0062 (0.0158): :  99% 2705000/2725000 [10:14<00:04, 4458.71it/s]
loss=0.0060 (0.0158): :  99% 2705000/2725000 [10:16<00:04, 4458.71it/s]
loss=0.0060 (0.0158): :  99% 2710000/2725000 [10:16<00:03, 4504.26it/s]
loss=0.0061 (0.0158): :  99% 2710000/2725000 [10:17<00:03, 4504.26it/s]
loss=0.0061 (0.0158): : 100% 2715000/2725000 [10:17<00:02, 4531.46it/s]
loss=0.0063 (0.0158): : 100% 2715000/2725000 [10:18<00:02, 4531.46it/s]
loss=0.0063 (0.0158): : 100% 2720000/2725000 [10:18<00:01, 4454.97it/s]
loss=0.0060 (0.0157): : 100% 2720000/2725000 [10:19<00:01, 4454.97it/s]
loss=0.0060 (0.0157): : 100% 2725000/2725000 [10:19<00:00, 4331.10it/s]
loss=0.0060 (0.0157): : 100% 2725000/2725000 [10:19<00:00, 4398.37it/s]
==> Finished Epoch 1.
++> Evaluate at epoch 1 ...

  0% 0/280000 [00:00<?, ?it/s]
loss=0.0044 (0.0044): :   0% 0/280000 [00:02<?, ?it/s]
loss=0.0044 (0.0044): :   4% 10000/280000 [00:02<00:56, 4807.49it/s]
loss=0.0069 (0.0057): :   4% 10000/280000 [00:03<00:56, 4807.49it/s]
loss=0.0069 (0.0057): :   7% 20000/280000 [00:03<00:44, 5827.78it/s]
loss=0.0052 (0.0055): :   7% 20000/280000 [00:04<00:44, 5827.78it/s]
loss=0.0052 (0.0055): :  11% 30000/280000 [00:04<00:39, 6323.18it/s]
loss=0.0057 (0.0056): :  11% 30000/280000 [00:06<00:39, 6323.18it/s]
loss=0.0057 (0.0056): :  14% 40000/280000 [00:06<00:36, 6605.21it/s]
loss=0.0049 (0.0054): :  14% 40000/280000 [00:07<00:36, 6605.21it/s]
loss=0.0049 (0.0054): :  18% 50000/280000 [00:07<00:33, 6767.09it/s]
loss=0.0056 (0.0055): :  18% 50000/280000 [00:09<00:33, 6767.09it/s]
loss=0.0056 (0.0055): :  21% 60000/280000 [00:09<00:31, 6955.12it/s]
loss=0.0080 (0.0058): :  21% 60000/280000 [00:10<00:31, 6955.12it/s]
loss=0.0080 (0.0058): :  25% 70000/280000 [00:10<00:30, 6979.09it/s]
loss=0.0074 (0.0060): :  25% 70000/280000 [00:11<00:30, 6979.09it/s]
loss=0.0074 (0.0060): :  29% 80000/280000 [00:11<00:28, 7012.88it/s]
loss=0.0084 (0.0063): :  29% 80000/280000 [00:13<00:28, 7012.88it/s]
loss=0.0084 (0.0063): :  32% 90000/280000 [00:13<00:26, 7121.69it/s]
loss=0.0080 (0.0065): :  32% 90000/280000 [00:14<00:26, 7121.69it/s]
loss=0.0080 (0.0065): :  36% 100000/280000 [00:14<00:25, 7112.54it/s]
loss=0.0078 (0.0066): :  36% 100000/280000 [00:16<00:25, 7112.54it/s]
loss=0.0078 (0.0066): :  39% 110000/280000 [00:16<00:23, 7095.96it/s]
loss=0.0069 (0.0066): :  39% 110000/280000 [00:17<00:23, 7095.96it/s]
loss=0.0069 (0.0066): :  43% 120000/280000 [00:17<00:22, 7087.30it/s]
loss=0.0082 (0.0067): :  43% 120000/280000 [00:18<00:22, 7087.30it/s]
loss=0.0082 (0.0067): :  46% 130000/280000 [00:18<00:20, 7172.96it/s]
loss=0.0102 (0.0070): :  46% 130000/280000 [00:20<00:20, 7172.96it/s]
loss=0.0102 (0.0070): :  50% 140000/280000 [00:20<00:19, 7149.48it/s]
loss=0.0089 (0.0071): :  50% 140000/280000 [00:21<00:19, 7149.48it/s]
loss=0.0089 (0.0071): :  54% 150000/280000 [00:21<00:18, 7116.87it/s]
loss=0.0091 (0.0072): :  54% 150000/280000 [00:23<00:18, 7116.87it/s]
loss=0.0091 (0.0072): :  57% 160000/280000 [00:23<00:16, 7117.60it/s]
loss=0.0082 (0.0073): :  57% 160000/280000 [00:24<00:16, 7117.60it/s]
loss=0.0082 (0.0073): :  61% 170000/280000 [00:24<00:15, 7187.91it/s]
loss=0.0077 (0.0073): :  61% 170000/280000 [00:25<00:15, 7187.91it/s]
loss=0.0077 (0.0073): :  64% 180000/280000 [00:25<00:13, 7156.77it/s]
loss=0.0078 (0.0073): :  64% 180000/280000 [00:27<00:13, 7156.77it/s]
loss=0.0078 (0.0073): :  68% 190000/280000 [00:27<00:12, 7128.81it/s]
loss=0.0081 (0.0074): :  68% 190000/280000 [00:28<00:12, 7128.81it/s]
loss=0.0081 (0.0074): :  71% 200000/280000 [00:28<00:11, 7205.00it/s]
loss=0.0085 (0.0074): :  71% 200000/280000 [00:30<00:11, 7205.00it/s]
loss=0.0085 (0.0074): :  75% 210000/280000 [00:30<00:09, 7143.50it/s]
loss=0.0064 (0.0074): :  75% 210000/280000 [00:31<00:09, 7143.50it/s]
loss=0.0064 (0.0074): :  79% 220000/280000 [00:31<00:08, 7123.65it/s]
loss=0.0062 (0.0073): :  79% 220000/280000 [00:32<00:08, 7123.65it/s]
loss=0.0062 (0.0073): :  82% 230000/280000 [00:32<00:07, 7098.36it/s]
loss=0.0060 (0.0073): :  82% 230000/280000 [00:34<00:07, 7098.36it/s]
loss=0.0060 (0.0073): :  86% 240000/280000 [00:34<00:05, 7180.33it/s]
loss=0.0055 (0.0072): :  86% 240000/280000 [00:35<00:05, 7180.33it/s]
loss=0.0055 (0.0072): :  89% 250000/280000 [00:35<00:04, 7126.70it/s]
loss=0.0059 (0.0072): :  89% 250000/280000 [00:37<00:04, 7126.70it/s]
loss=0.0059 (0.0072): :  93% 260000/280000 [00:37<00:02, 7111.48it/s]
loss=0.0042 (0.0070): :  93% 260000/280000 [00:38<00:02, 7111.48it/s]
loss=0.0042 (0.0070): :  96% 270000/280000 [00:38<00:01, 7194.03it/s]
loss=0.0019 (0.0069): :  96% 270000/280000 [00:38<00:01, 7194.03it/s]
loss=0.0019 (0.0069): : 100% 280000/280000 [00:38<00:00, 9319.18it/s]
loss=0.0019 (0.0069): : 100% 280000/280000 [00:38<00:00, 7207.14it/s]
++> Evaluate epoch 1 Finished.
Reconstructing slice -0.56...
Generalizing slice -0.44...
[INFO] New best result: None --> 0.006862558881818716
==> Start Training Epoch 2, lr=0.001000 ...

  0% 0/2725000 [00:00<?, ?it/s]
loss=0.0056 (0.0056): :   0% 0/2725000 [00:00<?, ?it/s]
loss=0.0056 (0.0056): :   0% 5000/2725000 [00:00<08:58, 5054.99it/s]
loss=0.0057 (0.0057): :   0% 5000/2725000 [00:01<08:58, 5054.99it/s]
loss=0.0057 (0.0057): :   0% 10000/2725000 [00:01<07:45, 5830.51it/s]
loss=0.0058 (0.0057): :   0% 10000/2725000 [00:02<07:45, 5830.51it/s]
loss=0.0058 (0.0057): :   1% 15000/2725000 [00:02<07:29, 6034.86it/s]
loss=0.0056 (0.0057): :   1% 15000/2725000 [00:03<07:29, 6034.86it/s]
loss=0.0056 (0.0057): :   1% 20000/2725000 [00:03<07:33, 5967.44it/s]
loss=0.0058 (0.0057): :   1% 20000/2725000 [00:04<07:33, 5967.44it/s]
loss=0.0058 (0.0057): :   1% 25000/2725000 [00:04<07:18, 6157.28it/s]
loss=0.0051 (0.0056): :   1% 25000/2725000 [00:04<07:18, 6157.28it/s]
loss=0.0051 (0.0056): :   1% 30000/2725000 [00:04<07:09, 6272.11it/s]
loss=0.0053 (0.0056): :   1% 30000/2725000 [00:05<07:09, 6272.11it/s]
loss=0.0053 (0.0056): :   1% 35000/2725000 [00:05<07:17, 6146.97it/s]
loss=0.0056 (0.0056): :   1% 35000/2725000 [00:06<07:17, 6146.97it/s]
loss=0.0056 (0.0056): :   1% 40000/2725000 [00:06<07:09, 6258.21it/s]
loss=0.0061 (0.0056): :   1% 40000/2725000 [00:07<07:09, 6258.21it/s]
loss=0.0061 (0.0056): :   2% 45000/2725000 [00:07<07:03, 6324.71it/s]
loss=0.0054 (0.0056): :   2% 45000/2725000 [00:08<07:03, 6324.71it/s]
loss=0.0054 (0.0056): :   2% 50000/2725000 [00:08<07:11, 6197.37it/s]
loss=0.0054 (0.0056): :   2% 50000/2725000 [00:08<07:11, 6197.37it/s]
loss=0.0054 (0.0056): :   2% 55000/2725000 [00:08<07:04, 6288.14it/s]
loss=0.0053 (0.0056): :   2% 55000/2725000 [00:09<07:04, 6288.14it/s]
loss=0.0053 (0.0056): :   2% 60000/2725000 [00:09<06:59, 6359.06it/s]
loss=0.0057 (0.0056): :   2% 60000/2725000 [00:10<06:59, 6359.06it/s]
loss=0.0057 (0.0056): :   2% 65000/2725000 [00:10<06:54, 6413.32it/s]
loss=0.0056 (0.0056): :   2% 65000/2725000 [00:11<06:54, 6413.32it/s]
loss=0.0056 (0.0056): :   3% 70000/2725000 [00:11<07:03, 6262.78it/s]
loss=0.0054 (0.0056): :   3% 70000/2725000 [00:12<07:03, 6262.78it/s]
