This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1735649&from=1704745919000
[INFO] Trainer: ngp | 2024-01-08_21-32-14 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-2-r4
[INFO] #parameters: 860022
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
loss=0.0089 (0.0087): :  88% 2385000/2725000 [08:13<01:18, 4305.88it/s]
loss=0.0082 (0.0087): :  88% 2385000/2725000 [08:14<01:18, 4305.88it/s]
loss=0.0082 (0.0087): :  88% 2390000/2725000 [08:14<01:19, 4216.88it/s]
loss=0.0079 (0.0087): :  88% 2390000/2725000 [08:15<01:19, 4216.88it/s]
loss=0.0079 (0.0087): :  88% 2395000/2725000 [08:15<01:17, 4260.40it/s]
loss=0.0086 (0.0087): :  88% 2395000/2725000 [08:16<01:17, 4260.40it/s]
loss=0.0086 (0.0087): :  88% 2400000/2725000 [08:16<01:15, 4295.61it/s]
loss=0.0081 (0.0087): :  88% 2400000/2725000 [08:17<01:15, 4295.61it/s]
loss=0.0081 (0.0087): :  88% 2405000/2725000 [08:17<01:14, 4318.13it/s]
loss=0.0084 (0.0087): :  88% 2405000/2725000 [08:19<01:14, 4318.13it/s]
loss=0.0084 (0.0087): :  88% 2410000/2725000 [08:19<01:14, 4218.28it/s]
loss=0.0079 (0.0087): :  88% 2410000/2725000 [08:20<01:14, 4218.28it/s]
loss=0.0079 (0.0087): :  89% 2415000/2725000 [08:20<01:12, 4260.41it/s]
loss=0.0086 (0.0087): :  89% 2415000/2725000 [08:21<01:12, 4260.41it/s]
loss=0.0086 (0.0087): :  89% 2420000/2725000 [08:21<01:10, 4300.01it/s]
loss=0.0090 (0.0087): :  89% 2420000/2725000 [08:22<01:10, 4300.01it/s]
loss=0.0090 (0.0087): :  89% 2425000/2725000 [08:22<01:11, 4197.61it/s]
loss=0.0084 (0.0087): :  89% 2425000/2725000 [08:23<01:11, 4197.61it/s]
loss=0.0084 (0.0087): :  89% 2430000/2725000 [08:23<01:09, 4253.88it/s]
loss=0.0087 (0.0087): :  89% 2430000/2725000 [08:25<01:09, 4253.88it/s]
loss=0.0087 (0.0087): :  89% 2435000/2725000 [08:25<01:07, 4298.80it/s]
loss=0.0087 (0.0087): :  89% 2435000/2725000 [08:26<01:07, 4298.80it/s]
loss=0.0087 (0.0087): :  90% 2440000/2725000 [08:26<01:07, 4195.41it/s]
loss=0.0084 (0.0087): :  90% 2440000/2725000 [08:27<01:07, 4195.41it/s]
loss=0.0084 (0.0087): :  90% 2445000/2725000 [08:27<01:06, 4242.31it/s]
loss=0.0086 (0.0087): :  90% 2445000/2725000 [08:28<01:06, 4242.31it/s]
loss=0.0086 (0.0087): :  90% 2450000/2725000 [08:28<01:04, 4278.55it/s]
loss=0.0092 (0.0087): :  90% 2450000/2725000 [08:29<01:04, 4278.55it/s]
loss=0.0092 (0.0087): :  90% 2455000/2725000 [08:29<01:04, 4192.87it/s]
loss=0.0087 (0.0087): :  90% 2455000/2725000 [08:31<01:04, 4192.87it/s]
loss=0.0087 (0.0087): :  90% 2460000/2725000 [08:31<01:02, 4244.36it/s]
loss=0.0087 (0.0087): :  90% 2460000/2725000 [08:32<01:02, 4244.36it/s]
loss=0.0087 (0.0087): :  90% 2465000/2725000 [08:32<01:00, 4280.21it/s]
loss=0.0088 (0.0087): :  90% 2465000/2725000 [08:33<01:00, 4280.21it/s]
loss=0.0088 (0.0087): :  91% 2470000/2725000 [08:33<00:59, 4303.44it/s]
loss=0.0082 (0.0087): :  91% 2470000/2725000 [08:34<00:59, 4303.44it/s]
loss=0.0082 (0.0087): :  91% 2475000/2725000 [08:34<00:59, 4221.17it/s]
loss=0.0078 (0.0087): :  91% 2475000/2725000 [08:35<00:59, 4221.17it/s]
loss=0.0078 (0.0087): :  91% 2480000/2725000 [08:35<00:57, 4270.38it/s]
loss=0.0082 (0.0087): :  91% 2480000/2725000 [08:36<00:57, 4270.38it/s]
loss=0.0082 (0.0087): :  91% 2485000/2725000 [08:36<00:55, 4306.94it/s]
loss=0.0087 (0.0087): :  91% 2485000/2725000 [08:38<00:55, 4306.94it/s]
loss=0.0087 (0.0087): :  91% 2490000/2725000 [08:38<00:55, 4224.98it/s]
loss=0.0085 (0.0087): :  91% 2490000/2725000 [08:39<00:55, 4224.98it/s]
loss=0.0085 (0.0087): :  92% 2495000/2725000 [08:39<00:53, 4265.97it/s]
loss=0.0080 (0.0087): :  92% 2495000/2725000 [08:40<00:53, 4265.97it/s]
loss=0.0080 (0.0087): :  92% 2500000/2725000 [08:40<00:52, 4287.14it/s]
loss=0.0086 (0.0087): :  92% 2500000/2725000 [08:41<00:52, 4287.14it/s]
loss=0.0086 (0.0087): :  92% 2505000/2725000 [08:41<00:52, 4196.34it/s]
loss=0.0081 (0.0087): :  92% 2505000/2725000 [08:42<00:52, 4196.34it/s]
loss=0.0081 (0.0087): :  92% 2510000/2725000 [08:42<00:50, 4244.88it/s]
loss=0.0089 (0.0087): :  92% 2510000/2725000 [08:43<00:50, 4244.88it/s]
loss=0.0089 (0.0087): :  92% 2515000/2725000 [08:43<00:49, 4280.38it/s]
loss=0.0084 (0.0087): :  92% 2515000/2725000 [08:45<00:49, 4280.38it/s]
loss=0.0084 (0.0087): :  92% 2520000/2725000 [08:45<00:48, 4193.46it/s]
loss=0.0090 (0.0087): :  92% 2520000/2725000 [08:46<00:48, 4193.46it/s]
loss=0.0090 (0.0087): :  93% 2525000/2725000 [08:46<00:46, 4260.55it/s]
loss=0.0089 (0.0087): :  93% 2525000/2725000 [08:47<00:46, 4260.55it/s]
loss=0.0089 (0.0087): :  93% 2530000/2725000 [08:47<00:45, 4295.48it/s]
loss=0.0085 (0.0087): :  93% 2530000/2725000 [08:48<00:45, 4295.48it/s]
loss=0.0085 (0.0087): :  93% 2535000/2725000 [08:48<00:43, 4325.54it/s]
loss=0.0089 (0.0087): :  93% 2535000/2725000 [08:49<00:43, 4325.54it/s]
loss=0.0089 (0.0087): :  93% 2540000/2725000 [08:49<00:43, 4235.87it/s]
loss=0.0083 (0.0087): :  93% 2540000/2725000 [08:50<00:43, 4235.87it/s]
loss=0.0083 (0.0087): :  93% 2545000/2725000 [08:50<00:42, 4274.50it/s]
loss=0.0085 (0.0087): :  93% 2545000/2725000 [08:52<00:42, 4274.50it/s]
loss=0.0085 (0.0087): :  94% 2550000/2725000 [08:52<00:40, 4298.71it/s]
loss=0.0083 (0.0087): :  94% 2550000/2725000 [08:53<00:40, 4298.71it/s]
loss=0.0083 (0.0087): :  94% 2555000/2725000 [08:53<00:40, 4207.50it/s]
loss=0.0091 (0.0087): :  94% 2555000/2725000 [08:54<00:40, 4207.50it/s]
loss=0.0091 (0.0087): :  94% 2560000/2725000 [08:54<00:38, 4252.10it/s]
loss=0.0083 (0.0087): :  94% 2560000/2725000 [08:55<00:38, 4252.10it/s]
loss=0.0083 (0.0087): :  94% 2565000/2725000 [08:55<00:37, 4283.85it/s]
loss=0.0089 (0.0087): :  94% 2565000/2725000 [08:56<00:37, 4283.85it/s]
loss=0.0089 (0.0087): :  94% 2570000/2725000 [08:56<00:36, 4189.53it/s]
loss=0.0077 (0.0087): :  94% 2570000/2725000 [08:58<00:36, 4189.53it/s]
loss=0.0077 (0.0087): :  94% 2575000/2725000 [08:58<00:35, 4249.21it/s]
loss=0.0098 (0.0087): :  94% 2575000/2725000 [08:59<00:35, 4249.21it/s]
loss=0.0098 (0.0087): :  95% 2580000/2725000 [08:59<00:33, 4292.65it/s]
loss=0.0093 (0.0087): :  95% 2580000/2725000 [09:00<00:33, 4292.65it/s]
loss=0.0093 (0.0087): :  95% 2585000/2725000 [09:00<00:33, 4219.89it/s]
loss=0.0084 (0.0087): :  95% 2585000/2725000 [09:01<00:33, 4219.89it/s]
loss=0.0084 (0.0087): :  95% 2590000/2725000 [09:01<00:31, 4273.52it/s]
loss=0.0087 (0.0087): :  95% 2590000/2725000 [09:02<00:31, 4273.52it/s]
loss=0.0087 (0.0087): :  95% 2595000/2725000 [09:02<00:30, 4310.67it/s]
loss=0.0083 (0.0087): :  95% 2595000/2725000 [09:03<00:30, 4310.67it/s]
loss=0.0083 (0.0087): :  95% 2600000/2725000 [09:03<00:28, 4325.75it/s]
loss=0.0081 (0.0087): :  95% 2600000/2725000 [09:05<00:28, 4325.75it/s]
loss=0.0081 (0.0087): :  96% 2605000/2725000 [09:05<00:28, 4223.41it/s]
loss=0.0087 (0.0087): :  96% 2605000/2725000 [09:06<00:28, 4223.41it/s]
loss=0.0087 (0.0087): :  96% 2610000/2725000 [09:06<00:26, 4262.69it/s]
loss=0.0087 (0.0087): :  96% 2610000/2725000 [09:07<00:26, 4262.69it/s]
loss=0.0087 (0.0087): :  96% 2615000/2725000 [09:07<00:25, 4291.44it/s]
loss=0.0087 (0.0087): :  96% 2615000/2725000 [09:08<00:25, 4291.44it/s]
loss=0.0087 (0.0087): :  96% 2620000/2725000 [09:08<00:25, 4195.67it/s]
loss=0.0087 (0.0087): :  96% 2620000/2725000 [09:09<00:25, 4195.67it/s]
loss=0.0087 (0.0087): :  96% 2625000/2725000 [09:09<00:23, 4240.09it/s]
loss=0.0085 (0.0087): :  96% 2625000/2725000 [09:10<00:23, 4240.09it/s]
loss=0.0085 (0.0087): :  97% 2630000/2725000 [09:10<00:22, 4282.50it/s]
loss=0.0086 (0.0087): :  97% 2630000/2725000 [09:12<00:22, 4282.50it/s]
loss=0.0086 (0.0087): :  97% 2635000/2725000 [09:12<00:21, 4206.43it/s]
loss=0.0084 (0.0087): :  97% 2635000/2725000 [09:13<00:21, 4206.43it/s]
loss=0.0084 (0.0087): :  97% 2640000/2725000 [09:13<00:19, 4260.89it/s]
loss=0.0086 (0.0087): :  97% 2640000/2725000 [09:14<00:19, 4260.89it/s]
loss=0.0086 (0.0087): :  97% 2645000/2725000 [09:14<00:18, 4299.58it/s]
loss=0.0080 (0.0087): :  97% 2645000/2725000 [09:15<00:18, 4299.58it/s]
loss=0.0080 (0.0087): :  97% 2650000/2725000 [09:15<00:17, 4208.55it/s]
loss=0.0085 (0.0087): :  97% 2650000/2725000 [09:16<00:17, 4208.55it/s]
loss=0.0085 (0.0087): :  97% 2655000/2725000 [09:16<00:16, 4249.07it/s]
loss=0.0090 (0.0087): :  97% 2655000/2725000 [09:17<00:16, 4249.07it/s]
loss=0.0090 (0.0087): :  98% 2660000/2725000 [09:17<00:15, 4281.11it/s]
loss=0.0087 (0.0087): :  98% 2660000/2725000 [09:19<00:15, 4281.11it/s]
loss=0.0087 (0.0087): :  98% 2665000/2725000 [09:19<00:13, 4303.21it/s]
loss=0.0091 (0.0087): :  98% 2665000/2725000 [09:20<00:13, 4303.21it/s]
loss=0.0091 (0.0087): :  98% 2670000/2725000 [09:20<00:13, 4206.87it/s]
loss=0.0087 (0.0087): :  98% 2670000/2725000 [09:21<00:13, 4206.87it/s]
loss=0.0087 (0.0087): :  98% 2675000/2725000 [09:21<00:11, 4251.05it/s]
loss=0.0082 (0.0087): :  98% 2675000/2725000 [09:22<00:11, 4251.05it/s]
loss=0.0082 (0.0087): :  98% 2680000/2725000 [09:22<00:10, 4291.01it/s]
loss=0.0091 (0.0087): :  98% 2680000/2725000 [09:23<00:10, 4291.01it/s]
loss=0.0091 (0.0087): :  99% 2685000/2725000 [09:23<00:09, 4192.58it/s]
loss=0.0088 (0.0087): :  99% 2685000/2725000 [09:25<00:09, 4192.58it/s]
loss=0.0088 (0.0087): :  99% 2690000/2725000 [09:25<00:08, 4249.97it/s]
loss=0.0087 (0.0087): :  99% 2690000/2725000 [09:26<00:08, 4249.97it/s]
loss=0.0087 (0.0087): :  99% 2695000/2725000 [09:26<00:06, 4294.74it/s]
loss=0.0088 (0.0087): :  99% 2695000/2725000 [09:27<00:06, 4294.74it/s]
loss=0.0088 (0.0087): :  99% 2700000/2725000 [09:27<00:05, 4200.48it/s]
loss=0.0092 (0.0087): :  99% 2700000/2725000 [09:28<00:05, 4200.48it/s]
loss=0.0092 (0.0087): :  99% 2705000/2725000 [09:28<00:04, 4251.46it/s]
loss=0.0087 (0.0087): :  99% 2705000/2725000 [09:29<00:04, 4251.46it/s]
loss=0.0087 (0.0087): :  99% 2710000/2725000 [09:29<00:03, 4280.75it/s]
loss=0.0086 (0.0087): :  99% 2710000/2725000 [09:30<00:03, 4280.75it/s]
loss=0.0086 (0.0087): : 100% 2715000/2725000 [09:30<00:02, 4193.16it/s]
loss=0.0088 (0.0087): : 100% 2715000/2725000 [09:32<00:02, 4193.16it/s]
loss=0.0088 (0.0087): : 100% 2720000/2725000 [09:32<00:01, 4241.36it/s]
loss=0.0084 (0.0087): : 100% 2720000/2725000 [09:33<00:01, 4241.36it/s]
loss=0.0084 (0.0087): : 100% 2725000/2725000 [09:33<00:00, 4138.16it/s]
loss=0.0084 (0.0087): : 100% 2725000/2725000 [09:33<00:00, 4752.54it/s]
==> Finished Epoch 11.
++> Evaluate at epoch 11 ...

  0% 0/280000 [00:00<?, ?it/s]
loss=0.0049 (0.0049): :   0% 0/280000 [00:02<?, ?it/s]
loss=0.0049 (0.0049): :   4% 10000/280000 [00:02<00:57, 4696.76it/s]
loss=0.0076 (0.0063): :   4% 10000/280000 [00:03<00:57, 4696.76it/s]
loss=0.0076 (0.0063): :   7% 20000/280000 [00:03<00:50, 5102.83it/s]
loss=0.0072 (0.0066): :   7% 20000/280000 [00:05<00:50, 5102.83it/s]
loss=0.0072 (0.0066): :  11% 30000/280000 [00:05<00:42, 5881.84it/s]
loss=0.0085 (0.0071): :  11% 30000/280000 [00:06<00:42, 5881.84it/s]
loss=0.0085 (0.0071): :  14% 40000/280000 [00:06<00:38, 6244.67it/s]
loss=0.0072 (0.0071): :  14% 40000/280000 [00:08<00:38, 6244.67it/s]
loss=0.0072 (0.0071): :  18% 50000/280000 [00:08<00:35, 6455.93it/s]
loss=0.0086 (0.0074): :  18% 50000/280000 [00:09<00:35, 6455.93it/s]
loss=0.0086 (0.0074): :  21% 60000/280000 [00:09<00:33, 6530.88it/s]
loss=0.0107 (0.0078): :  21% 60000/280000 [00:11<00:33, 6530.88it/s]
loss=0.0107 (0.0078): :  25% 70000/280000 [00:11<00:31, 6613.73it/s]
loss=0.0101 (0.0081): :  25% 70000/280000 [00:12<00:31, 6613.73it/s]
loss=0.0101 (0.0081): :  29% 80000/280000 [00:12<00:30, 6548.37it/s]
loss=0.0111 (0.0084): :  29% 80000/280000 [00:14<00:30, 6548.37it/s]
loss=0.0111 (0.0084): :  32% 90000/280000 [00:14<00:29, 6534.28it/s]
loss=0.0110 (0.0087): :  32% 90000/280000 [00:15<00:29, 6534.28it/s]
loss=0.0110 (0.0087): :  36% 100000/280000 [00:15<00:26, 6699.04it/s]
loss=0.0106 (0.0089): :  36% 100000/280000 [00:17<00:26, 6699.04it/s]
loss=0.0106 (0.0089): :  39% 110000/280000 [00:17<00:25, 6757.20it/s]
loss=0.0091 (0.0089): :  39% 110000/280000 [00:18<00:25, 6757.20it/s]
loss=0.0091 (0.0089): :  43% 120000/280000 [00:18<00:23, 6797.32it/s]
loss=0.0105 (0.0090): :  43% 120000/280000 [00:20<00:23, 6797.32it/s]
loss=0.0105 (0.0090): :  46% 130000/280000 [00:20<00:21, 6819.05it/s]
loss=0.0129 (0.0093): :  46% 130000/280000 [00:21<00:21, 6819.05it/s]
loss=0.0129 (0.0093): :  50% 140000/280000 [00:21<00:20, 6817.17it/s]
loss=0.0121 (0.0095): :  50% 140000/280000 [00:23<00:20, 6817.17it/s]
loss=0.0121 (0.0095): :  54% 150000/280000 [00:23<00:19, 6726.90it/s]
loss=0.0115 (0.0096): :  54% 150000/280000 [00:24<00:19, 6726.90it/s]
loss=0.0115 (0.0096): :  57% 160000/280000 [00:24<00:17, 6676.12it/s]
loss=0.0116 (0.0097): :  57% 160000/280000 [00:26<00:17, 6676.12it/s]
loss=0.0116 (0.0097): :  61% 170000/280000 [00:26<00:16, 6743.98it/s]
loss=0.0109 (0.0098): :  61% 170000/280000 [00:27<00:16, 6743.98it/s]
loss=0.0109 (0.0098): :  64% 180000/280000 [00:27<00:14, 6787.00it/s]
loss=0.0110 (0.0099): :  64% 180000/280000 [00:28<00:14, 6787.00it/s]
loss=0.0110 (0.0099): :  68% 190000/280000 [00:28<00:13, 6817.43it/s]
loss=0.0112 (0.0099): :  68% 190000/280000 [00:30<00:13, 6817.43it/s]
loss=0.0112 (0.0099): :  71% 200000/280000 [00:30<00:11, 6928.48it/s]
loss=0.0107 (0.0100): :  71% 200000/280000 [00:31<00:11, 6928.48it/s]
loss=0.0107 (0.0100): :  75% 210000/280000 [00:31<00:10, 6896.07it/s]
loss=0.0092 (0.0099): :  75% 210000/280000 [00:33<00:10, 6896.07it/s]
loss=0.0092 (0.0099): :  79% 220000/280000 [00:33<00:08, 6773.07it/s]
loss=0.0087 (0.0099): :  79% 220000/280000 [00:34<00:08, 6773.07it/s]
loss=0.0087 (0.0099): :  82% 230000/280000 [00:34<00:07, 6698.47it/s]
loss=0.0077 (0.0098): :  82% 230000/280000 [00:36<00:07, 6698.47it/s]
loss=0.0077 (0.0098): :  86% 240000/280000 [00:36<00:05, 6708.07it/s]
loss=0.0061 (0.0096): :  86% 240000/280000 [00:37<00:05, 6708.07it/s]
loss=0.0061 (0.0096): :  89% 250000/280000 [00:37<00:04, 6640.30it/s]
loss=0.0052 (0.0095): :  89% 250000/280000 [00:39<00:04, 6640.30it/s]
loss=0.0052 (0.0095): :  93% 260000/280000 [00:39<00:02, 6703.81it/s]
loss=0.0034 (0.0092): :  93% 260000/280000 [00:40<00:02, 6703.81it/s]
loss=0.0034 (0.0092): :  96% 270000/280000 [00:40<00:01, 6836.30it/s]
loss=0.0019 (0.0090): :  96% 270000/280000 [00:41<00:01, 6836.30it/s]
loss=0.0019 (0.0090): : 100% 280000/280000 [00:41<00:00, 8733.65it/s]
loss=0.0019 (0.0090): : 100% 280000/280000 [00:41<00:00, 6798.92it/s]
++> Evaluate epoch 11 Finished.
Reconstructing slice -0.56...
Generalizing slice -0.44...
==> Start Training Epoch 12, lr=0.000100 ...

  0% 0/2725000 [00:00<?, ?it/s]
loss=0.0084 (0.0084): :   0% 0/2725000 [00:01<?, ?it/s]
loss=0.0084 (0.0084): :   0% 5000/2725000 [00:01<09:39, 4692.11it/s]
loss=0.0083 (0.0084): :   0% 5000/2725000 [00:01<09:39, 4692.11it/s]
loss=0.0083 (0.0084): :   0% 10000/2725000 [00:01<08:42, 5194.45it/s]
loss=0.0088 (0.0085): :   0% 10000/2725000 [00:02<08:42, 5194.45it/s]
loss=0.0088 (0.0085): :   1% 15000/2725000 [00:02<08:17, 5450.11it/s]
loss=0.0083 (0.0084): :   1% 15000/2725000 [00:03<08:17, 5450.11it/s]
loss=0.0083 (0.0084): :   1% 20000/2725000 [00:03<08:21, 5399.04it/s]
loss=0.0081 (0.0084): :   1% 20000/2725000 [00:04<08:21, 5399.04it/s]
loss=0.0081 (0.0084): :   1% 25000/2725000 [00:04<08:00, 5619.74it/s]
loss=0.0088 (0.0084): :   1% 25000/2725000 [00:05<08:00, 5619.74it/s]
loss=0.0088 (0.0084): :   1% 30000/2725000 [00:05<07:47, 5762.38it/s]
loss=0.0091 (0.0085): :   1% 30000/2725000 [00:06<07:47, 5762.38it/s]
loss=0.0091 (0.0085): :   1% 35000/2725000 [00:06<07:53, 5676.68it/s]
loss=0.0085 (0.0085): :   1% 35000/2725000 [00:07<07:53, 5676.68it/s]
loss=0.0085 (0.0085): :   1% 40000/2725000 [00:07<07:43, 5798.97it/s]
loss=0.0081 (0.0085): :   1% 40000/2725000 [00:07<07:43, 5798.97it/s]
loss=0.0081 (0.0085): :   2% 45000/2725000 [00:07<07:35, 5882.39it/s]
loss=0.0083 (0.0085): :   2% 45000/2725000 [00:08<07:35, 5882.39it/s]
loss=0.0083 (0.0085): :   2% 50000/2725000 [00:08<07:44, 5756.67it/s]
loss=0.0086 (0.0085): :   2% 50000/2725000 [00:09<07:44, 5756.67it/s]
loss=0.0086 (0.0085): :   2% 55000/2725000 [00:09<07:38, 5828.25it/s]
loss=0.0080 (0.0084): :   2% 55000/2725000 [00:10<07:38, 5828.25it/s]
loss=0.0080 (0.0084): :   2% 60000/2725000 [00:10<07:37, 5830.99it/s]
loss=0.0091 (0.0085): :   2% 60000/2725000 [00:11<07:37, 5830.99it/s]
loss=0.0091 (0.0085): :   2% 65000/2725000 [00:11<07:49, 5662.29it/s]
loss=0.0089 (0.0085): :   2% 65000/2725000 [00:12<07:49, 5662.29it/s]
loss=0.0089 (0.0085): :   3% 70000/2725000 [00:12<07:47, 5683.55it/s]
loss=0.0094 (0.0086): :   3% 70000/2725000 [00:13<07:47, 5683.55it/s]
loss=0.0094 (0.0086): :   3% 75000/2725000 [00:13<07:43, 5711.60it/s]
loss=0.0086 (0.0086): :   3% 75000/2725000 [00:14<07:43, 5711.60it/s]
loss=0.0086 (0.0086): :   3% 80000/2725000 [00:14<07:56, 5549.77it/s]
loss=0.0086 (0.0086): :   3% 80000/2725000 [00:15<07:56, 5549.77it/s]
loss=0.0086 (0.0086): :   3% 85000/2725000 [00:15<07:48, 5632.02it/s]
loss=0.0088 (0.0086): :   3% 85000/2725000 [00:15<07:48, 5632.02it/s]
loss=0.0088 (0.0086): :   3% 90000/2725000 [00:15<07:44, 5673.95it/s]
loss=0.0086 (0.0086): :   3% 90000/2725000 [00:16<07:44, 5673.95it/s]
loss=0.0086 (0.0086): :   3% 95000/2725000 [00:16<07:47, 5627.01it/s]
loss=0.0079 (0.0086): :   3% 95000/2725000 [00:17<07:47, 5627.01it/s]
loss=0.0079 (0.0086): :   4% 100000/2725000 [00:17<07:36, 5748.22it/s]
loss=0.0097 (0.0086): :   4% 100000/2725000 [00:18<07:36, 5748.22it/s]
loss=0.0097 (0.0086): :   4% 105000/2725000 [00:18<07:29, 5834.91it/s]
loss=0.0082 (0.0086): :   4% 105000/2725000 [00:19<07:29, 5834.91it/s]
loss=0.0082 (0.0086): :   4% 110000/2725000 [00:19<07:23, 5900.62it/s]
loss=0.0086 (0.0086): :   4% 110000/2725000 [00:20<07:23, 5900.62it/s]
loss=0.0086 (0.0086): :   4% 115000/2725000 [00:20<07:30, 5789.93it/s]
loss=0.0086 (0.0086): :   4% 115000/2725000 [00:21<07:30, 5789.93it/s]
loss=0.0086 (0.0086): :   4% 120000/2725000 [00:21<07:24, 5862.53it/s]
loss=0.0093 (0.0086): :   4% 120000/2725000 [00:21<07:24, 5862.53it/s]
loss=0.0093 (0.0086): :   5% 125000/2725000 [00:21<07:19, 5921.92it/s]
loss=0.0088 (0.0086): :   5% 125000/2725000 [00:22<07:19, 5921.92it/s]
loss=0.0088 (0.0086): :   5% 130000/2725000 [00:22<07:27, 5792.96it/s]
loss=0.0084 (0.0086): :   5% 130000/2725000 [00:23<07:27, 5792.96it/s]
loss=0.0084 (0.0086): :   5% 135000/2725000 [00:23<07:31, 5742.04it/s]
loss=0.0088 (0.0086): :   5% 135000/2725000 [00:24<07:31, 5742.04it/s]
loss=0.0088 (0.0086): :   5% 140000/2725000 [00:24<07:30, 5733.75it/s]
loss=0.0083 (0.0086): :   5% 140000/2725000 [00:25<07:30, 5733.75it/s]
loss=0.0083 (0.0086): :   5% 145000/2725000 [00:25<07:43, 5560.83it/s]
loss=0.0076 (0.0086): :   5% 145000/2725000 [00:26<07:43, 5560.83it/s]
loss=0.0076 (0.0086): :   6% 150000/2725000 [00:26<07:38, 5617.43it/s]
loss=0.0085 (0.0086): :   6% 150000/2725000 [00:27<07:38, 5617.43it/s]
loss=0.0085 (0.0086): :   6% 155000/2725000 [00:27<07:33, 5665.05it/s]
loss=0.0090 (0.0086): :   6% 155000/2725000 [00:28<07:33, 5665.05it/s]
loss=0.0090 (0.0086): :   6% 160000/2725000 [00:28<07:44, 5521.88it/s]
loss=0.0083 (0.0086): :   6% 160000/2725000 [00:29<07:44, 5521.88it/s]
loss=0.0083 (0.0086): :   6% 165000/2725000 [00:29<07:31, 5666.63it/s]
loss=0.0085 (0.0086): :   6% 165000/2725000 [00:29<07:31, 5666.63it/s]
loss=0.0085 (0.0086): :   6% 170000/2725000 [00:29<07:21, 5780.67it/s]
loss=0.0090 (0.0086): :   6% 170000/2725000 [00:30<07:21, 5780.67it/s]
loss=0.0090 (0.0086): :   6% 175000/2725000 [00:30<07:15, 5860.49it/s]
loss=0.0088 (0.0086): :   6% 175000/2725000 [00:31<07:15, 5860.49it/s]
loss=0.0088 (0.0086): :   7% 180000/2725000 [00:31<07:23, 5732.34it/s]
loss=0.0085 (0.0086): :   7% 180000/2725000 [00:32<07:23, 5732.34it/s]
loss=0.0085 (0.0086): :   7% 185000/2725000 [00:32<07:16, 5824.58it/s]
loss=0.0087 (0.0086): :   7% 185000/2725000 [00:33<07:16, 5824.58it/s]
loss=0.0087 (0.0086): :   7% 190000/2725000 [00:33<07:12, 5867.98it/s]
loss=0.0090 (0.0086): :   7% 190000/2725000 [00:34<07:12, 5867.98it/s]
loss=0.0090 (0.0086): :   7% 195000/2725000 [00:34<07:19, 5753.20it/s]
loss=0.0091 (0.0086): :   7% 195000/2725000 [00:35<07:19, 5753.20it/s]
loss=0.0091 (0.0086): :   7% 200000/2725000 [00:35<07:17, 5775.15it/s]
loss=0.0094 (0.0086): :   7% 200000/2725000 [00:35<07:17, 5775.15it/s]
loss=0.0094 (0.0086): :   8% 205000/2725000 [00:35<07:14, 5796.74it/s]
loss=0.0091 (0.0087): :   8% 205000/2725000 [00:36<07:14, 5796.74it/s]
loss=0.0091 (0.0087): :   8% 210000/2725000 [00:36<07:26, 5638.04it/s]
loss=0.0089 (0.0087): :   8% 210000/2725000 [00:37<07:26, 5638.04it/s]
loss=0.0089 (0.0087): :   8% 215000/2725000 [00:37<07:21, 5679.01it/s]
loss=0.0084 (0.0086): :   8% 215000/2725000 [00:38<07:21, 5679.01it/s]
loss=0.0084 (0.0086): :   8% 220000/2725000 [00:38<07:20, 5691.94it/s]
loss=0.0087 (0.0087): :   8% 220000/2725000 [00:39<07:20, 5691.94it/s]
loss=0.0087 (0.0087): :   8% 225000/2725000 [00:39<07:28, 5579.98it/s]
loss=0.0089 (0.0087): :   8% 225000/2725000 [00:40<07:28, 5579.98it/s]
loss=0.0089 (0.0087): :   8% 230000/2725000 [00:40<07:19, 5676.28it/s]
loss=0.0085 (0.0087): :   8% 230000/2725000 [00:41<07:19, 5676.28it/s]
loss=0.0085 (0.0087): :   9% 235000/2725000 [00:41<07:10, 5788.10it/s]
loss=0.0083 (0.0086): :   9% 235000/2725000 [00:41<07:10, 5788.10it/s]
loss=0.0083 (0.0086): :   9% 240000/2725000 [00:41<07:03, 5869.34it/s]
loss=0.0088 (0.0086): :   9% 240000/2725000 [00:42<07:03, 5869.34it/s]
loss=0.0088 (0.0086): :   9% 245000/2725000 [00:42<07:10, 5757.38it/s]
loss=0.0084 (0.0086): :   9% 245000/2725000 [00:43<07:10, 5757.38it/s]
loss=0.0084 (0.0086): :   9% 250000/2725000 [00:43<07:03, 5839.77it/s]
loss=0.0083 (0.0086): :   9% 250000/2725000 [00:44<07:03, 5839.77it/s]
loss=0.0083 (0.0086): :   9% 255000/2725000 [00:44<06:58, 5906.72it/s]
loss=0.0095 (0.0087): :   9% 255000/2725000 [00:45<06:58, 5906.72it/s]
loss=0.0095 (0.0087): :  10% 260000/2725000 [00:45<07:06, 5784.46it/s]
loss=0.0097 (0.0087): :  10% 260000/2725000 [00:46<07:06, 5784.46it/s]
loss=0.0097 (0.0087): :  10% 265000/2725000 [00:46<06:59, 5868.18it/s]
