This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1737880&from=1704801111000
[INFO] Trainer: ngp | 2024-01-09_12-54-33 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-2-r4
[INFO] #parameters: 1634790
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
loss=0.0076 (0.0078): :  47% 1270000/2725000 [03:33<04:24, 5502.70it/s]
loss=0.0076 (0.0078): :  47% 1275000/2725000 [03:33<04:14, 5686.84it/s]
loss=0.0081 (0.0078): :  47% 1275000/2725000 [03:34<04:14, 5686.84it/s]
loss=0.0081 (0.0078): :  47% 1280000/2725000 [03:34<04:08, 5824.74it/s]
loss=0.0076 (0.0078): :  47% 1280000/2725000 [03:35<04:08, 5824.74it/s]
loss=0.0076 (0.0078): :  47% 1285000/2725000 [03:35<04:09, 5778.46it/s]
loss=0.0074 (0.0078): :  47% 1285000/2725000 [03:35<04:09, 5778.46it/s]
loss=0.0074 (0.0078): :  47% 1290000/2725000 [03:35<04:04, 5880.40it/s]
loss=0.0073 (0.0078): :  47% 1290000/2725000 [03:36<04:04, 5880.40it/s]
loss=0.0073 (0.0078): :  48% 1295000/2725000 [03:36<03:59, 5963.15it/s]
loss=0.0082 (0.0078): :  48% 1295000/2725000 [03:37<03:59, 5963.15it/s]
loss=0.0082 (0.0078): :  48% 1300000/2725000 [03:37<03:56, 6026.14it/s]
loss=0.0077 (0.0078): :  48% 1300000/2725000 [03:38<03:56, 6026.14it/s]
loss=0.0077 (0.0078): :  48% 1305000/2725000 [03:38<04:00, 5908.40it/s]
loss=0.0077 (0.0078): :  48% 1305000/2725000 [03:39<04:00, 5908.40it/s]
loss=0.0077 (0.0078): :  48% 1310000/2725000 [03:39<03:56, 5986.33it/s]
loss=0.0077 (0.0078): :  48% 1310000/2725000 [03:40<03:56, 5986.33it/s]
loss=0.0077 (0.0078): :  48% 1315000/2725000 [03:40<03:53, 6040.40it/s]
loss=0.0080 (0.0078): :  48% 1315000/2725000 [03:40<03:53, 6040.40it/s]
loss=0.0080 (0.0078): :  48% 1320000/2725000 [03:40<03:57, 5918.78it/s]
loss=0.0076 (0.0078): :  48% 1320000/2725000 [03:41<03:57, 5918.78it/s]
loss=0.0076 (0.0078): :  49% 1325000/2725000 [03:41<03:53, 5988.84it/s]
loss=0.0074 (0.0078): :  49% 1325000/2725000 [03:42<03:53, 5988.84it/s]
loss=0.0074 (0.0078): :  49% 1330000/2725000 [03:42<03:51, 6034.23it/s]
loss=0.0082 (0.0078): :  49% 1330000/2725000 [03:43<03:51, 6034.23it/s]
loss=0.0082 (0.0078): :  49% 1335000/2725000 [03:43<03:55, 5914.26it/s]
loss=0.0081 (0.0078): :  49% 1335000/2725000 [03:44<03:55, 5914.26it/s]
loss=0.0081 (0.0078): :  49% 1340000/2725000 [03:44<03:51, 5981.87it/s]
loss=0.0080 (0.0078): :  49% 1340000/2725000 [03:45<03:51, 5981.87it/s]
loss=0.0080 (0.0078): :  49% 1345000/2725000 [03:45<03:48, 6035.95it/s]
loss=0.0082 (0.0078): :  49% 1345000/2725000 [03:45<03:48, 6035.95it/s]
loss=0.0082 (0.0078): :  50% 1350000/2725000 [03:45<03:52, 5914.77it/s]
loss=0.0083 (0.0078): :  50% 1350000/2725000 [03:46<03:52, 5914.77it/s]
loss=0.0083 (0.0078): :  50% 1355000/2725000 [03:46<03:49, 5979.21it/s]
loss=0.0078 (0.0078): :  50% 1355000/2725000 [03:47<03:49, 5979.21it/s]
loss=0.0078 (0.0078): :  50% 1360000/2725000 [03:47<03:46, 6032.20it/s]
loss=0.0075 (0.0078): :  50% 1360000/2725000 [03:48<03:46, 6032.20it/s]
loss=0.0075 (0.0078): :  50% 1365000/2725000 [03:48<03:44, 6070.63it/s]
loss=0.0076 (0.0078): :  50% 1365000/2725000 [03:49<03:44, 6070.63it/s]
loss=0.0076 (0.0078): :  50% 1370000/2725000 [03:49<03:48, 5936.06it/s]
loss=0.0078 (0.0078): :  50% 1370000/2725000 [03:50<03:48, 5936.06it/s]
loss=0.0078 (0.0078): :  50% 1375000/2725000 [03:50<03:45, 5998.86it/s]
loss=0.0079 (0.0078): :  50% 1375000/2725000 [03:50<03:45, 5998.86it/s]
loss=0.0079 (0.0078): :  51% 1380000/2725000 [03:50<03:42, 6049.12it/s]
loss=0.0075 (0.0078): :  51% 1380000/2725000 [03:51<03:42, 6049.12it/s]
loss=0.0075 (0.0078): :  51% 1385000/2725000 [03:51<03:47, 5895.05it/s]
loss=0.0072 (0.0078): :  51% 1385000/2725000 [03:52<03:47, 5895.05it/s]
loss=0.0072 (0.0078): :  51% 1390000/2725000 [03:52<03:43, 5973.12it/s]
loss=0.0082 (0.0078): :  51% 1390000/2725000 [03:53<03:43, 5973.12it/s]
loss=0.0082 (0.0078): :  51% 1395000/2725000 [03:53<03:40, 6028.27it/s]
loss=0.0077 (0.0078): :  51% 1395000/2725000 [03:54<03:40, 6028.27it/s]
loss=0.0077 (0.0078): :  51% 1400000/2725000 [03:54<03:43, 5915.60it/s]
loss=0.0079 (0.0078): :  51% 1400000/2725000 [03:55<03:43, 5915.60it/s]
loss=0.0079 (0.0078): :  52% 1405000/2725000 [03:55<03:40, 5985.86it/s]
loss=0.0073 (0.0078): :  52% 1405000/2725000 [03:55<03:40, 5985.86it/s]
loss=0.0073 (0.0078): :  52% 1410000/2725000 [03:55<03:37, 6033.59it/s]
loss=0.0075 (0.0078): :  52% 1410000/2725000 [03:56<03:37, 6033.59it/s]
loss=0.0075 (0.0078): :  52% 1415000/2725000 [03:56<03:42, 5888.49it/s]
loss=0.0072 (0.0078): :  52% 1415000/2725000 [03:57<03:42, 5888.49it/s]
loss=0.0072 (0.0078): :  52% 1420000/2725000 [03:57<03:38, 5964.74it/s]
loss=0.0079 (0.0078): :  52% 1420000/2725000 [03:58<03:38, 5964.74it/s]
loss=0.0079 (0.0078): :  52% 1425000/2725000 [03:58<03:35, 6028.46it/s]
loss=0.0075 (0.0078): :  52% 1425000/2725000 [03:59<03:35, 6028.46it/s]
loss=0.0075 (0.0078): :  52% 1430000/2725000 [03:59<03:33, 6074.65it/s]
loss=0.0083 (0.0078): :  52% 1430000/2725000 [04:00<03:33, 6074.65it/s]
loss=0.0083 (0.0078): :  53% 1435000/2725000 [04:00<03:36, 5944.80it/s]
loss=0.0078 (0.0078): :  53% 1435000/2725000 [04:00<03:36, 5944.80it/s]
loss=0.0078 (0.0078): :  53% 1440000/2725000 [04:00<03:33, 6006.72it/s]
loss=0.0076 (0.0078): :  53% 1440000/2725000 [04:01<03:33, 6006.72it/s]
loss=0.0076 (0.0078): :  53% 1445000/2725000 [04:01<03:31, 6051.38it/s]
loss=0.0072 (0.0078): :  53% 1445000/2725000 [04:02<03:31, 6051.38it/s]
loss=0.0072 (0.0078): :  53% 1450000/2725000 [04:02<03:35, 5928.41it/s]
loss=0.0081 (0.0078): :  53% 1450000/2725000 [04:03<03:35, 5928.41it/s]
loss=0.0081 (0.0078): :  53% 1455000/2725000 [04:03<03:31, 5999.01it/s]
loss=0.0083 (0.0078): :  53% 1455000/2725000 [04:04<03:31, 5999.01it/s]
loss=0.0083 (0.0078): :  54% 1460000/2725000 [04:04<03:29, 6044.91it/s]
loss=0.0079 (0.0078): :  54% 1460000/2725000 [04:05<03:29, 6044.91it/s]
loss=0.0079 (0.0078): :  54% 1465000/2725000 [04:05<03:32, 5918.26it/s]
loss=0.0077 (0.0078): :  54% 1465000/2725000 [04:06<03:32, 5918.26it/s]
loss=0.0077 (0.0078): :  54% 1470000/2725000 [04:06<03:29, 5988.78it/s]
loss=0.0074 (0.0078): :  54% 1470000/2725000 [04:06<03:29, 5988.78it/s]
loss=0.0074 (0.0078): :  54% 1475000/2725000 [04:06<03:26, 6040.15it/s]
loss=0.0080 (0.0078): :  54% 1475000/2725000 [04:07<03:26, 6040.15it/s]
loss=0.0080 (0.0078): :  54% 1480000/2725000 [04:07<03:30, 5919.72it/s]
loss=0.0082 (0.0078): :  54% 1480000/2725000 [04:08<03:30, 5919.72it/s]
loss=0.0082 (0.0078): :  54% 1485000/2725000 [04:08<03:27, 5985.66it/s]
loss=0.0079 (0.0078): :  54% 1485000/2725000 [04:09<03:27, 5985.66it/s]
loss=0.0079 (0.0078): :  55% 1490000/2725000 [04:09<03:24, 6039.57it/s]
loss=0.0083 (0.0078): :  55% 1490000/2725000 [04:10<03:24, 6039.57it/s]
loss=0.0083 (0.0078): :  55% 1495000/2725000 [04:10<03:22, 6077.58it/s]
loss=0.0078 (0.0078): :  55% 1495000/2725000 [04:11<03:22, 6077.58it/s]
loss=0.0078 (0.0078): :  55% 1500000/2725000 [04:11<03:26, 5943.09it/s]
loss=0.0078 (0.0078): :  55% 1500000/2725000 [04:11<03:26, 5943.09it/s]
loss=0.0078 (0.0078): :  55% 1505000/2725000 [04:11<03:23, 6008.22it/s]
loss=0.0082 (0.0078): :  55% 1505000/2725000 [04:12<03:23, 6008.22it/s]
loss=0.0082 (0.0078): :  55% 1510000/2725000 [04:12<03:20, 6052.20it/s]
loss=0.0078 (0.0078): :  55% 1510000/2725000 [04:13<03:20, 6052.20it/s]
loss=0.0078 (0.0078): :  56% 1515000/2725000 [04:13<03:24, 5930.03it/s]
loss=0.0075 (0.0078): :  56% 1515000/2725000 [04:14<03:24, 5930.03it/s]
loss=0.0075 (0.0078): :  56% 1520000/2725000 [04:14<03:20, 5998.86it/s]
loss=0.0073 (0.0078): :  56% 1520000/2725000 [04:15<03:20, 5998.86it/s]
loss=0.0073 (0.0078): :  56% 1525000/2725000 [04:15<03:18, 6050.90it/s]
loss=0.0076 (0.0078): :  56% 1525000/2725000 [04:16<03:18, 6050.90it/s]
loss=0.0076 (0.0078): :  56% 1530000/2725000 [04:16<03:22, 5913.43it/s]
loss=0.0073 (0.0078): :  56% 1530000/2725000 [04:16<03:22, 5913.43it/s]
loss=0.0073 (0.0078): :  56% 1535000/2725000 [04:16<03:18, 5984.87it/s]
loss=0.0079 (0.0078): :  56% 1535000/2725000 [04:17<03:18, 5984.87it/s]
loss=0.0079 (0.0078): :  57% 1540000/2725000 [04:17<03:16, 6033.85it/s]
loss=0.0083 (0.0078): :  57% 1540000/2725000 [04:18<03:16, 6033.85it/s]
loss=0.0083 (0.0078): :  57% 1545000/2725000 [04:18<03:19, 5922.49it/s]
loss=0.0077 (0.0078): :  57% 1545000/2725000 [04:19<03:19, 5922.49it/s]
loss=0.0077 (0.0078): :  57% 1550000/2725000 [04:19<03:16, 5992.98it/s]
loss=0.0078 (0.0078): :  57% 1550000/2725000 [04:20<03:16, 5992.98it/s]
loss=0.0078 (0.0078): :  57% 1555000/2725000 [04:20<03:13, 6047.67it/s]
loss=0.0075 (0.0078): :  57% 1555000/2725000 [04:20<03:13, 6047.67it/s]
loss=0.0075 (0.0078): :  57% 1560000/2725000 [04:20<03:11, 6089.60it/s]
loss=0.0074 (0.0078): :  57% 1560000/2725000 [04:21<03:11, 6089.60it/s]
loss=0.0074 (0.0078): :  57% 1565000/2725000 [04:21<03:14, 5956.52it/s]
loss=0.0076 (0.0078): :  57% 1565000/2725000 [04:22<03:14, 5956.52it/s]
loss=0.0076 (0.0078): :  58% 1570000/2725000 [04:22<03:11, 6016.86it/s]
loss=0.0076 (0.0078): :  58% 1570000/2725000 [04:23<03:11, 6016.86it/s]
loss=0.0076 (0.0078): :  58% 1575000/2725000 [04:23<03:09, 6057.92it/s]
loss=0.0079 (0.0078): :  58% 1575000/2725000 [04:24<03:09, 6057.92it/s]
loss=0.0079 (0.0078): :  58% 1580000/2725000 [04:24<03:13, 5931.31it/s]
loss=0.0073 (0.0078): :  58% 1580000/2725000 [04:25<03:13, 5931.31it/s]
loss=0.0073 (0.0078): :  58% 1585000/2725000 [04:25<03:10, 5996.97it/s]
loss=0.0073 (0.0078): :  58% 1585000/2725000 [04:25<03:10, 5996.97it/s]
loss=0.0073 (0.0078): :  58% 1590000/2725000 [04:25<03:07, 6046.38it/s]
loss=0.0081 (0.0078): :  58% 1590000/2725000 [04:26<03:07, 6046.38it/s]
loss=0.0081 (0.0078): :  59% 1595000/2725000 [04:26<03:10, 5923.91it/s]
loss=0.0077 (0.0078): :  59% 1595000/2725000 [04:27<03:10, 5923.91it/s]
loss=0.0077 (0.0078): :  59% 1600000/2725000 [04:27<03:07, 5997.05it/s]
loss=0.0080 (0.0078): :  59% 1600000/2725000 [04:28<03:07, 5997.05it/s]
loss=0.0080 (0.0078): :  59% 1605000/2725000 [04:28<03:05, 6045.37it/s]
loss=0.0083 (0.0078): :  59% 1605000/2725000 [04:29<03:05, 6045.37it/s]
loss=0.0083 (0.0078): :  59% 1610000/2725000 [04:29<03:08, 5926.54it/s]
loss=0.0075 (0.0078): :  59% 1610000/2725000 [04:30<03:08, 5926.54it/s]
loss=0.0075 (0.0078): :  59% 1615000/2725000 [04:30<03:05, 5993.10it/s]
loss=0.0082 (0.0078): :  59% 1615000/2725000 [04:31<03:05, 5993.10it/s]
loss=0.0082 (0.0078): :  59% 1620000/2725000 [04:31<03:02, 6042.53it/s]
loss=0.0077 (0.0078): :  59% 1620000/2725000 [04:31<03:02, 6042.53it/s]
loss=0.0077 (0.0078): :  60% 1625000/2725000 [04:31<03:00, 6078.48it/s]
loss=0.0069 (0.0078): :  60% 1625000/2725000 [04:32<03:00, 6078.48it/s]
loss=0.0069 (0.0078): :  60% 1630000/2725000 [04:32<03:04, 5945.70it/s]
loss=0.0083 (0.0078): :  60% 1630000/2725000 [04:33<03:04, 5945.70it/s]
loss=0.0083 (0.0078): :  60% 1635000/2725000 [04:33<03:24, 5322.42it/s]
loss=0.0078 (0.0078): :  60% 1635000/2725000 [04:34<03:24, 5322.42it/s]
loss=0.0078 (0.0078): :  60% 1640000/2725000 [04:34<03:16, 5521.69it/s]
loss=0.0079 (0.0078): :  60% 1640000/2725000 [04:35<03:16, 5521.69it/s]
loss=0.0079 (0.0078): :  60% 1645000/2725000 [04:35<03:14, 5562.31it/s]
loss=0.0077 (0.0078): :  60% 1645000/2725000 [04:36<03:14, 5562.31it/s]
loss=0.0077 (0.0078): :  61% 1650000/2725000 [04:36<03:07, 5725.16it/s]
loss=0.0080 (0.0078): :  61% 1650000/2725000 [04:37<03:07, 5725.16it/s]
loss=0.0080 (0.0078): :  61% 1655000/2725000 [04:37<03:03, 5846.26it/s]
loss=0.0076 (0.0078): :  61% 1655000/2725000 [04:38<03:03, 5846.26it/s]
loss=0.0076 (0.0078): :  61% 1660000/2725000 [04:38<03:04, 5778.81it/s]
loss=0.0079 (0.0078): :  61% 1660000/2725000 [04:38<03:04, 5778.81it/s]
loss=0.0079 (0.0078): :  61% 1665000/2725000 [04:38<03:00, 5886.22it/s]
loss=0.0075 (0.0078): :  61% 1665000/2725000 [04:39<03:00, 5886.22it/s]
loss=0.0075 (0.0078): :  61% 1670000/2725000 [04:39<02:56, 5967.95it/s]
loss=0.0079 (0.0078): :  61% 1670000/2725000 [04:40<02:56, 5967.95it/s]
loss=0.0079 (0.0078): :  61% 1675000/2725000 [04:40<02:58, 5876.42it/s]
loss=0.0078 (0.0078): :  61% 1675000/2725000 [04:41<02:58, 5876.42it/s]
loss=0.0078 (0.0078): :  62% 1680000/2725000 [04:41<02:55, 5954.27it/s]
loss=0.0072 (0.0078): :  62% 1680000/2725000 [04:42<02:55, 5954.27it/s]
loss=0.0072 (0.0078): :  62% 1685000/2725000 [04:42<02:52, 6020.63it/s]
loss=0.0080 (0.0078): :  62% 1685000/2725000 [04:43<02:52, 6020.63it/s]
loss=0.0080 (0.0078): :  62% 1690000/2725000 [04:43<02:50, 6069.35it/s]
loss=0.0077 (0.0078): :  62% 1690000/2725000 [04:43<02:50, 6069.35it/s]
loss=0.0077 (0.0078): :  62% 1695000/2725000 [04:43<02:53, 5927.78it/s]
loss=0.0080 (0.0078): :  62% 1695000/2725000 [04:44<02:53, 5927.78it/s]
loss=0.0080 (0.0078): :  62% 1700000/2725000 [04:44<02:51, 5991.21it/s]
loss=0.0078 (0.0078): :  62% 1700000/2725000 [04:45<02:51, 5991.21it/s]
loss=0.0078 (0.0078): :  63% 1705000/2725000 [04:45<02:48, 6043.71it/s]
loss=0.0077 (0.0078): :  63% 1705000/2725000 [04:46<02:48, 6043.71it/s]
loss=0.0077 (0.0078): :  63% 1710000/2725000 [04:46<02:51, 5916.27it/s]
loss=0.0077 (0.0078): :  63% 1710000/2725000 [04:47<02:51, 5916.27it/s]
loss=0.0077 (0.0078): :  63% 1715000/2725000 [04:47<02:48, 5988.97it/s]
loss=0.0084 (0.0078): :  63% 1715000/2725000 [04:48<02:48, 5988.97it/s]
loss=0.0084 (0.0078): :  63% 1720000/2725000 [04:48<02:46, 6037.86it/s]
loss=0.0082 (0.0078): :  63% 1720000/2725000 [04:48<02:46, 6037.86it/s]
loss=0.0082 (0.0078): :  63% 1725000/2725000 [04:48<02:48, 5917.40it/s]
loss=0.0081 (0.0078): :  63% 1725000/2725000 [04:49<02:48, 5917.40it/s]
loss=0.0081 (0.0078): :  63% 1730000/2725000 [04:49<02:46, 5988.31it/s]
loss=0.0083 (0.0078): :  63% 1730000/2725000 [04:50<02:46, 5988.31it/s]
loss=0.0083 (0.0078): :  64% 1735000/2725000 [04:50<02:43, 6039.80it/s]
loss=0.0074 (0.0078): :  64% 1735000/2725000 [04:51<02:43, 6039.80it/s]
loss=0.0074 (0.0078): :  64% 1740000/2725000 [04:51<02:46, 5926.81it/s]
loss=0.0077 (0.0078): :  64% 1740000/2725000 [04:52<02:46, 5926.81it/s]
loss=0.0077 (0.0078): :  64% 1745000/2725000 [04:52<02:43, 5991.59it/s]
loss=0.0082 (0.0078): :  64% 1745000/2725000 [04:53<02:43, 5991.59it/s]
loss=0.0082 (0.0078): :  64% 1750000/2725000 [04:53<02:41, 6040.94it/s]
loss=0.0081 (0.0078): :  64% 1750000/2725000 [04:53<02:41, 6040.94it/s]
loss=0.0081 (0.0078): :  64% 1755000/2725000 [04:53<02:39, 6083.82it/s]
loss=0.0082 (0.0078): :  64% 1755000/2725000 [04:54<02:39, 6083.82it/s]
loss=0.0082 (0.0078): :  65% 1760000/2725000 [04:54<02:43, 5918.56it/s]
loss=0.0077 (0.0078): :  65% 1760000/2725000 [04:55<02:43, 5918.56it/s]
loss=0.0077 (0.0078): :  65% 1765000/2725000 [04:55<02:40, 5993.51it/s]
loss=0.0081 (0.0078): :  65% 1765000/2725000 [04:56<02:40, 5993.51it/s]
loss=0.0081 (0.0078): :  65% 1770000/2725000 [04:56<02:37, 6049.43it/s]
loss=0.0082 (0.0078): :  65% 1770000/2725000 [04:57<02:37, 6049.43it/s]
loss=0.0082 (0.0078): :  65% 1775000/2725000 [04:57<02:40, 5917.76it/s]
loss=0.0085 (0.0078): :  65% 1775000/2725000 [04:58<02:40, 5917.76it/s]
loss=0.0085 (0.0078): :  65% 1780000/2725000 [04:58<02:37, 5994.81it/s]
loss=0.0085 (0.0078): :  65% 1780000/2725000 [04:58<02:37, 5994.81it/s]
loss=0.0085 (0.0078): :  66% 1785000/2725000 [04:58<02:35, 6042.76it/s]
loss=0.0071 (0.0078): :  66% 1785000/2725000 [04:59<02:35, 6042.76it/s]
loss=0.0071 (0.0078): :  66% 1790000/2725000 [04:59<02:38, 5899.14it/s]
loss=0.0080 (0.0078): :  66% 1790000/2725000 [05:00<02:38, 5899.14it/s]
loss=0.0080 (0.0078): :  66% 1795000/2725000 [05:00<02:35, 5978.31it/s]
loss=0.0083 (0.0078): :  66% 1795000/2725000 [05:01<02:35, 5978.31it/s]
loss=0.0083 (0.0078): :  66% 1800000/2725000 [05:01<02:33, 6034.22it/s]
loss=0.0074 (0.0078): :  66% 1800000/2725000 [05:02<02:33, 6034.22it/s]
loss=0.0074 (0.0078): :  66% 1805000/2725000 [05:02<02:35, 5929.56it/s]
loss=0.0072 (0.0078): :  66% 1805000/2725000 [05:03<02:35, 5929.56it/s]
loss=0.0072 (0.0078): :  66% 1810000/2725000 [05:03<02:32, 5997.34it/s]
loss=0.0081 (0.0078): :  66% 1810000/2725000 [05:03<02:32, 5997.34it/s]
loss=0.0081 (0.0078): :  67% 1815000/2725000 [05:03<02:30, 6050.88it/s]
loss=0.0076 (0.0078): :  67% 1815000/2725000 [05:04<02:30, 6050.88it/s]
loss=0.0076 (0.0078): :  67% 1820000/2725000 [05:04<02:28, 6084.21it/s]
loss=0.0077 (0.0078): :  67% 1820000/2725000 [05:05<02:28, 6084.21it/s]
loss=0.0077 (0.0078): :  67% 1825000/2725000 [05:05<02:31, 5943.00it/s]
loss=0.0072 (0.0078): :  67% 1825000/2725000 [05:06<02:31, 5943.00it/s]
loss=0.0072 (0.0078): :  67% 1830000/2725000 [05:06<02:28, 6011.69it/s]
loss=0.0075 (0.0078): :  67% 1830000/2725000 [05:07<02:28, 6011.69it/s]
loss=0.0075 (0.0078): :  67% 1835000/2725000 [05:07<02:26, 6064.20it/s]
loss=0.0080 (0.0078): :  67% 1835000/2725000 [05:08<02:26, 6064.20it/s]
loss=0.0080 (0.0078): :  68% 1840000/2725000 [05:08<02:29, 5933.92it/s]
loss=0.0084 (0.0078): :  68% 1840000/2725000 [05:08<02:29, 5933.92it/s]
loss=0.0084 (0.0078): :  68% 1845000/2725000 [05:08<02:26, 6000.70it/s]
loss=0.0074 (0.0078): :  68% 1845000/2725000 [05:09<02:26, 6000.70it/s]
loss=0.0074 (0.0078): :  68% 1850000/2725000 [05:09<02:24, 6049.61it/s]
loss=0.0079 (0.0078): :  68% 1850000/2725000 [05:10<02:24, 6049.61it/s]
loss=0.0079 (0.0078): :  68% 1855000/2725000 [05:10<02:26, 5926.70it/s]
loss=0.0079 (0.0078): :  68% 1855000/2725000 [05:11<02:26, 5926.70it/s]
loss=0.0079 (0.0078): :  68% 1860000/2725000 [05:11<02:29, 5802.01it/s]
loss=0.0076 (0.0078): :  68% 1860000/2725000 [05:12<02:29, 5802.01it/s]
loss=0.0076 (0.0078): :  68% 1865000/2725000 [05:12<02:26, 5883.85it/s]
loss=0.0089 (0.0078): :  68% 1865000/2725000 [05:13<02:26, 5883.85it/s]
loss=0.0089 (0.0078): :  69% 1870000/2725000 [05:13<02:26, 5821.57it/s]
loss=0.0084 (0.0078): :  69% 1870000/2725000 [05:14<02:26, 5821.57it/s]
loss=0.0084 (0.0078): :  69% 1875000/2725000 [05:14<02:23, 5908.81it/s]
loss=0.0078 (0.0078): :  69% 1875000/2725000 [05:14<02:23, 5908.81it/s]
loss=0.0078 (0.0078): :  69% 1880000/2725000 [05:14<02:21, 5983.38it/s]
loss=0.0077 (0.0078): :  69% 1880000/2725000 [05:15<02:21, 5983.38it/s]
loss=0.0077 (0.0078): :  69% 1885000/2725000 [05:15<02:19, 6033.05it/s]
loss=0.0078 (0.0078): :  69% 1885000/2725000 [05:16<02:19, 6033.05it/s]
loss=0.0078 (0.0078): :  69% 1890000/2725000 [05:16<02:24, 5770.83it/s]
loss=0.0069 (0.0078): :  69% 1890000/2725000 [05:17<02:24, 5770.83it/s]
loss=0.0069 (0.0078): :  70% 1895000/2725000 [05:17<02:21, 5853.53it/s]
loss=0.0080 (0.0078): :  70% 1895000/2725000 [05:18<02:21, 5853.53it/s]
loss=0.0080 (0.0078): :  70% 1900000/2725000 [05:18<02:18, 5943.17it/s]
loss=0.0069 (0.0078): :  70% 1900000/2725000 [05:19<02:18, 5943.17it/s]
loss=0.0069 (0.0078): :  70% 1905000/2725000 [05:19<02:19, 5859.32it/s]
loss=0.0081 (0.0078): :  70% 1905000/2725000 [05:19<02:19, 5859.32it/s]
loss=0.0081 (0.0078): :  70% 1910000/2725000 [05:19<02:17, 5948.49it/s]
loss=0.0076 (0.0078): :  70% 1910000/2725000 [05:20<02:17, 5948.49it/s]
loss=0.0076 (0.0078): :  70% 1915000/2725000 [05:20<02:15, 5998.89it/s]
loss=0.0077 (0.0078): :  70% 1915000/2725000 [05:21<02:15, 5998.89it/s]
loss=0.0077 (0.0078): :  70% 1920000/2725000 [05:21<02:24, 5565.34it/s]
loss=0.0073 (0.0078): :  70% 1920000/2725000 [05:22<02:24, 5565.34it/s]
loss=0.0073 (0.0078): :  71% 1925000/2725000 [05:22<02:20, 5699.00it/s]
loss=0.0087 (0.0078): :  71% 1925000/2725000 [05:23<02:20, 5699.00it/s]
loss=0.0087 (0.0078): :  71% 1930000/2725000 [05:23<02:16, 5832.48it/s]
loss=0.0086 (0.0078): :  71% 1930000/2725000 [05:24<02:16, 5832.48it/s]
loss=0.0086 (0.0078): :  71% 1935000/2725000 [05:24<02:16, 5785.35it/s]
loss=0.0078 (0.0078): :  71% 1935000/2725000 [05:25<02:16, 5785.35it/s]
loss=0.0078 (0.0078): :  71% 1940000/2725000 [05:25<02:13, 5886.86it/s]
loss=0.0080 (0.0078): :  71% 1940000/2725000 [05:25<02:13, 5886.86it/s]
loss=0.0080 (0.0078): :  71% 1945000/2725000 [05:25<02:10, 5969.28it/s]
loss=0.0080 (0.0078): :  71% 1945000/2725000 [05:26<02:10, 5969.28it/s]
loss=0.0080 (0.0078): :  72% 1950000/2725000 [05:27<02:21, 5490.67it/s]
loss=0.0077 (0.0078): :  72% 1950000/2725000 [05:27<02:21, 5490.67it/s]
loss=0.0077 (0.0078): :  72% 1955000/2725000 [05:27<02:19, 5509.63it/s]
loss=0.0083 (0.0078): :  72% 1955000/2725000 [05:28<02:19, 5509.63it/s]
loss=0.0083 (0.0078): :  72% 1960000/2725000 [05:28<02:14, 5690.52it/s]
loss=0.0082 (0.0078): :  72% 1960000/2725000 [05:29<02:14, 5690.52it/s]
loss=0.0082 (0.0078): :  72% 1965000/2725000 [05:29<02:10, 5826.35it/s]
loss=0.0082 (0.0078): :  72% 1965000/2725000 [05:30<02:10, 5826.35it/s]
loss=0.0082 (0.0078): :  72% 1970000/2725000 [05:30<02:10, 5773.68it/s]
loss=0.0077 (0.0078): :  72% 1970000/2725000 [05:31<02:10, 5773.68it/s]
loss=0.0077 (0.0078): :  72% 1975000/2725000 [05:31<02:07, 5884.82it/s]
loss=0.0082 (0.0078): :  72% 1975000/2725000 [05:32<02:07, 5884.82it/s]
loss=0.0082 (0.0078): :  73% 1980000/2725000 [05:32<02:04, 5963.98it/s]
loss=0.0075 (0.0078): :  73% 1980000/2725000 [05:32<02:04, 5963.98it/s]
loss=0.0075 (0.0078): :  73% 1985000/2725000 [05:32<02:06, 5858.18it/s]
loss=0.0081 (0.0078): :  73% 1985000/2725000 [05:33<02:06, 5858.18it/s]
loss=0.0081 (0.0078): :  73% 1990000/2725000 [05:33<02:03, 5943.11it/s]
loss=0.0079 (0.0078): :  73% 1990000/2725000 [05:34<02:03, 5943.11it/s]
loss=0.0079 (0.0078): :  73% 1995000/2725000 [05:34<02:01, 6003.93it/s]
loss=0.0086 (0.0078): :  73% 1995000/2725000 [05:35<02:01, 6003.93it/s]
loss=0.0086 (0.0078): :  73% 2000000/2725000 [05:35<02:02, 5901.99it/s]
loss=0.0075 (0.0078): :  73% 2000000/2725000 [05:36<02:02, 5901.99it/s]
loss=0.0075 (0.0078): :  74% 2005000/2725000 [05:36<02:00, 5975.90it/s]
loss=0.0084 (0.0078): :  74% 2005000/2725000 [05:37<02:00, 5975.90it/s]
loss=0.0084 (0.0078): :  74% 2010000/2725000 [05:37<02:03, 5769.02it/s]
loss=0.0080 (0.0078): :  74% 2010000/2725000 [05:38<02:03, 5769.02it/s]
loss=0.0080 (0.0078): :  74% 2015000/2725000 [05:38<02:01, 5849.50it/s]
loss=0.0078 (0.0078): :  74% 2015000/2725000 [05:38<02:01, 5849.50it/s]
