This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1727527&from=1704670713000
[INFO] Trainer: ngp | 2024-01-08_00-38-51 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-resize2
[INFO] #parameters: 4225878
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
loss=0.1100 (0.0670): :  54% 5930000/10900000 [24:35<21:11, 3907.53it/s]
loss=0.1100 (0.0670): :  54% 5935000/10900000 [24:35<20:47, 3981.32it/s]
loss=0.1143 (0.0670): :  54% 5935000/10900000 [24:36<20:47, 3981.32it/s]
loss=0.1143 (0.0670): :  54% 5940000/10900000 [24:36<20:25, 4048.35it/s]
loss=0.1085 (0.0670): :  54% 5940000/10900000 [24:37<20:25, 4048.35it/s]
loss=0.1085 (0.0670): :  55% 5945000/10900000 [24:37<20:10, 4093.50it/s]
loss=0.1095 (0.0671): :  55% 5945000/10900000 [24:39<20:10, 4093.50it/s]
loss=0.1095 (0.0671): :  55% 5950000/10900000 [24:39<21:00, 3926.44it/s]
loss=0.1102 (0.0671): :  55% 5950000/10900000 [24:40<21:00, 3926.44it/s]
loss=0.1102 (0.0671): :  55% 5955000/10900000 [24:40<20:37, 3995.03it/s]
loss=0.1118 (0.0671): :  55% 5955000/10900000 [24:41<20:37, 3995.03it/s]
loss=0.1118 (0.0671): :  55% 5960000/10900000 [24:41<20:20, 4048.65it/s]
loss=0.1116 (0.0672): :  55% 5960000/10900000 [24:43<20:20, 4048.65it/s]
loss=0.1116 (0.0672): :  55% 5965000/10900000 [24:43<21:07, 3892.56it/s]
loss=0.1117 (0.0672): :  55% 5965000/10900000 [24:44<21:07, 3892.56it/s]
loss=0.1117 (0.0672): :  55% 5970000/10900000 [24:44<20:42, 3968.51it/s]
loss=0.1126 (0.0673): :  55% 5970000/10900000 [24:45<20:42, 3968.51it/s]
loss=0.1126 (0.0673): :  55% 5975000/10900000 [24:45<20:25, 4019.03it/s]
loss=0.1118 (0.0673): :  55% 5975000/10900000 [24:46<20:25, 4019.03it/s]
loss=0.1118 (0.0673): :  55% 5980000/10900000 [24:46<21:19, 3845.73it/s]
loss=0.1146 (0.0673): :  55% 5980000/10900000 [24:48<21:19, 3845.73it/s]
loss=0.1146 (0.0673): :  55% 5985000/10900000 [24:48<20:47, 3939.74it/s]
loss=0.1140 (0.0674): :  55% 5985000/10900000 [24:49<20:47, 3939.74it/s]
loss=0.1140 (0.0674): :  55% 5990000/10900000 [24:49<20:29, 3993.24it/s]
loss=0.1169 (0.0674): :  55% 5990000/10900000 [24:50<20:29, 3993.24it/s]
loss=0.1169 (0.0674): :  55% 5995000/10900000 [24:50<21:05, 3876.27it/s]
loss=0.1118 (0.0674): :  55% 5995000/10900000 [24:51<21:05, 3876.27it/s]
loss=0.1118 (0.0674): :  55% 6000000/10900000 [24:52<21:19, 3828.58it/s]
loss=0.1090 (0.0675): :  55% 6000000/10900000 [24:53<21:19, 3828.58it/s]
loss=0.1090 (0.0675): :  55% 6005000/10900000 [24:53<22:46, 3581.26it/s]
loss=0.1130 (0.0675): :  55% 6005000/10900000 [24:55<22:46, 3581.26it/s]
loss=0.1130 (0.0675): :  55% 6010000/10900000 [24:55<23:28, 3471.26it/s]
loss=0.1113 (0.0676): :  55% 6010000/10900000 [24:56<23:28, 3471.26it/s]
loss=0.1113 (0.0676): :  55% 6015000/10900000 [24:56<24:36, 3307.74it/s]
loss=0.1128 (0.0676): :  55% 6015000/10900000 [24:58<24:36, 3307.74it/s]
loss=0.1128 (0.0676): :  55% 6020000/10900000 [24:58<24:52, 3268.60it/s]
loss=0.1131 (0.0676): :  55% 6020000/10900000 [24:59<24:52, 3268.60it/s]
loss=0.1131 (0.0676): :  55% 6025000/10900000 [24:59<23:15, 3492.90it/s]
loss=0.1097 (0.0677): :  55% 6025000/10900000 [25:01<23:15, 3492.90it/s]
loss=0.1097 (0.0677): :  55% 6030000/10900000 [25:01<23:47, 3411.81it/s]
loss=0.1158 (0.0677): :  55% 6030000/10900000 [25:02<23:47, 3411.81it/s]
loss=0.1158 (0.0677): :  55% 6035000/10900000 [25:02<24:19, 3332.39it/s]
loss=0.1119 (0.0677): :  55% 6035000/10900000 [25:04<24:19, 3332.39it/s]
loss=0.1119 (0.0677): :  55% 6040000/10900000 [25:04<25:27, 3182.66it/s]
loss=0.1098 (0.0678): :  55% 6040000/10900000 [25:05<25:27, 3182.66it/s]
loss=0.1098 (0.0678): :  55% 6045000/10900000 [25:06<27:31, 2940.23it/s]
loss=0.1130 (0.0678): :  55% 6045000/10900000 [25:07<27:31, 2940.23it/s]
loss=0.1130 (0.0678): :  56% 6050000/10900000 [25:08<27:21, 2954.83it/s]
loss=0.1075 (0.0678): :  56% 6050000/10900000 [25:09<27:21, 2954.83it/s]
loss=0.1075 (0.0678): :  56% 6055000/10900000 [25:09<26:37, 3032.74it/s]
loss=0.1131 (0.0679): :  56% 6055000/10900000 [25:11<26:37, 3032.74it/s]
loss=0.1131 (0.0679): :  56% 6060000/10900000 [25:11<26:40, 3024.50it/s]
loss=0.1082 (0.0679): :  56% 6060000/10900000 [25:12<26:40, 3024.50it/s]
loss=0.1082 (0.0679): :  56% 6065000/10900000 [25:12<24:22, 3305.80it/s]
loss=0.1156 (0.0680): :  56% 6065000/10900000 [25:13<24:22, 3305.80it/s]
loss=0.1156 (0.0680): :  56% 6070000/10900000 [25:14<24:16, 3315.67it/s]
loss=0.1097 (0.0680): :  56% 6070000/10900000 [25:15<24:16, 3315.67it/s]
loss=0.1097 (0.0680): :  56% 6075000/10900000 [25:15<25:23, 3166.54it/s]
loss=0.1118 (0.0680): :  56% 6075000/10900000 [25:17<25:23, 3166.54it/s]
loss=0.1118 (0.0680): :  56% 6080000/10900000 [25:17<26:54, 2984.73it/s]
loss=0.1115 (0.0681): :  56% 6080000/10900000 [25:18<26:54, 2984.73it/s]
loss=0.1115 (0.0681): :  56% 6085000/10900000 [25:19<24:41, 3250.80it/s]
loss=0.1047 (0.0681): :  56% 6085000/10900000 [25:20<24:41, 3250.80it/s]
loss=0.1047 (0.0681): :  56% 6090000/10900000 [25:20<24:30, 3270.47it/s]
loss=0.1086 (0.0681): :  56% 6090000/10900000 [25:21<24:30, 3270.47it/s]
loss=0.1086 (0.0681): :  56% 6095000/10900000 [25:21<24:00, 3335.99it/s]
loss=0.1075 (0.0682): :  56% 6095000/10900000 [25:23<24:00, 3335.99it/s]
loss=0.1075 (0.0682): :  56% 6100000/10900000 [25:23<22:33, 3546.14it/s]
loss=0.1123 (0.0682): :  56% 6100000/10900000 [25:24<22:33, 3546.14it/s]
loss=0.1123 (0.0682): :  56% 6105000/10900000 [25:24<22:35, 3538.38it/s]
loss=0.1107 (0.0682): :  56% 6105000/10900000 [25:25<22:35, 3538.38it/s]
loss=0.1107 (0.0682): :  56% 6110000/10900000 [25:26<23:01, 3468.08it/s]
loss=0.1118 (0.0683): :  56% 6110000/10900000 [25:27<23:01, 3468.08it/s]
loss=0.1118 (0.0683): :  56% 6115000/10900000 [25:27<23:36, 3378.08it/s]
loss=0.1110 (0.0683): :  56% 6115000/10900000 [25:29<23:36, 3378.08it/s]
loss=0.1110 (0.0683): :  56% 6120000/10900000 [25:29<25:35, 3112.00it/s]
loss=0.1113 (0.0683): :  56% 6120000/10900000 [25:30<25:35, 3112.00it/s]
loss=0.1113 (0.0683): :  56% 6125000/10900000 [25:31<25:16, 3149.04it/s]
loss=0.1086 (0.0684): :  56% 6125000/10900000 [25:32<25:16, 3149.04it/s]
loss=0.1086 (0.0684): :  56% 6130000/10900000 [25:32<25:10, 3156.91it/s]
loss=0.1097 (0.0684): :  56% 6130000/10900000 [25:33<25:10, 3156.91it/s]
loss=0.1097 (0.0684): :  56% 6135000/10900000 [25:34<24:32, 3235.02it/s]
loss=0.1103 (0.0684): :  56% 6135000/10900000 [25:35<24:32, 3235.02it/s]
loss=0.1103 (0.0684): :  56% 6140000/10900000 [25:35<24:19, 3260.81it/s]
loss=0.1105 (0.0685): :  56% 6140000/10900000 [25:37<24:19, 3260.81it/s]
loss=0.1105 (0.0685): :  56% 6145000/10900000 [25:37<26:14, 3019.17it/s]
loss=0.1156 (0.0685): :  56% 6145000/10900000 [25:38<26:14, 3019.17it/s]
loss=0.1156 (0.0685): :  56% 6150000/10900000 [25:39<27:01, 2930.13it/s]
loss=0.1093 (0.0685): :  56% 6150000/10900000 [25:40<27:01, 2930.13it/s]
loss=0.1093 (0.0685): :  56% 6155000/10900000 [25:41<27:40, 2856.78it/s]
loss=0.1095 (0.0686): :  56% 6155000/10900000 [25:43<27:40, 2856.78it/s]
loss=0.1095 (0.0686): :  57% 6160000/10900000 [25:43<28:41, 2752.79it/s]
loss=0.1046 (0.0686): :  57% 6160000/10900000 [25:44<28:41, 2752.79it/s]
loss=0.1046 (0.0686): :  57% 6165000/10900000 [25:45<28:40, 2751.68it/s]
loss=0.1122 (0.0686): :  57% 6165000/10900000 [25:46<28:40, 2751.68it/s]
loss=0.1122 (0.0686): :  57% 6170000/10900000 [25:46<27:11, 2899.10it/s]
loss=0.1126 (0.0687): :  57% 6170000/10900000 [25:47<27:11, 2899.10it/s]
loss=0.1126 (0.0687): :  57% 6175000/10900000 [25:48<26:15, 2998.40it/s]
loss=0.1115 (0.0687): :  57% 6175000/10900000 [25:49<26:15, 2998.40it/s]
loss=0.1115 (0.0687): :  57% 6180000/10900000 [25:49<23:55, 3287.09it/s]
loss=0.1074 (0.0687): :  57% 6180000/10900000 [25:50<23:55, 3287.09it/s]
loss=0.1074 (0.0687): :  57% 6185000/10900000 [25:50<23:48, 3300.17it/s]
loss=0.1098 (0.0688): :  57% 6185000/10900000 [25:52<23:48, 3300.17it/s]
loss=0.1098 (0.0688): :  57% 6190000/10900000 [25:52<25:10, 3117.96it/s]
loss=0.1105 (0.0688): :  57% 6190000/10900000 [25:53<25:10, 3117.96it/s]
loss=0.1105 (0.0688): :  57% 6195000/10900000 [25:53<23:51, 3286.72it/s]
loss=0.1127 (0.0688): :  57% 6195000/10900000 [25:55<23:51, 3286.72it/s]
loss=0.1127 (0.0688): :  57% 6200000/10900000 [25:55<22:25, 3493.46it/s]
loss=0.1118 (0.0689): :  57% 6200000/10900000 [25:56<22:25, 3493.46it/s]
loss=0.1118 (0.0689): :  57% 6205000/10900000 [25:56<23:23, 3345.20it/s]
loss=0.1097 (0.0689): :  57% 6205000/10900000 [25:58<23:23, 3345.20it/s]
loss=0.1097 (0.0689): :  57% 6210000/10900000 [25:58<22:43, 3439.71it/s]
loss=0.1137 (0.0689): :  57% 6210000/10900000 [25:59<22:43, 3439.71it/s]
loss=0.1137 (0.0689): :  57% 6215000/10900000 [25:59<21:29, 3633.44it/s]
loss=0.1086 (0.0690): :  57% 6215000/10900000 [26:00<21:29, 3633.44it/s]
loss=0.1086 (0.0690): :  57% 6220000/10900000 [26:00<22:06, 3526.82it/s]
loss=0.1098 (0.0690): :  57% 6220000/10900000 [26:02<22:06, 3526.82it/s]
loss=0.1098 (0.0690): :  57% 6225000/10900000 [26:02<22:22, 3481.18it/s]
loss=0.1092 (0.0690): :  57% 6225000/10900000 [26:03<22:22, 3481.18it/s]
loss=0.1092 (0.0690): :  57% 6230000/10900000 [26:03<22:44, 3421.61it/s]
loss=0.1102 (0.0691): :  57% 6230000/10900000 [26:05<22:44, 3421.61it/s]
loss=0.1102 (0.0691): :  57% 6235000/10900000 [26:05<24:20, 3194.05it/s]
loss=0.1103 (0.0691): :  57% 6235000/10900000 [26:07<24:20, 3194.05it/s]
loss=0.1103 (0.0691): :  57% 6240000/10900000 [26:07<24:26, 3176.95it/s]
loss=0.1125 (0.0691): :  57% 6240000/10900000 [26:08<24:26, 3176.95it/s]
loss=0.1125 (0.0691): :  57% 6245000/10900000 [26:08<22:40, 3422.23it/s]
loss=0.1075 (0.0692): :  57% 6245000/10900000 [26:09<22:40, 3422.23it/s]
loss=0.1075 (0.0692): :  57% 6250000/10900000 [26:09<22:50, 3392.15it/s]
loss=0.1097 (0.0692): :  57% 6250000/10900000 [26:11<22:50, 3392.15it/s]
loss=0.1097 (0.0692): :  57% 6255000/10900000 [26:11<23:14, 3332.05it/s]
loss=0.1101 (0.0692): :  57% 6255000/10900000 [26:12<23:14, 3332.05it/s]
loss=0.1101 (0.0692): :  57% 6260000/10900000 [26:12<23:14, 3326.45it/s]
loss=0.1097 (0.0693): :  57% 6260000/10900000 [26:14<23:14, 3326.45it/s]
loss=0.1097 (0.0693): :  57% 6265000/10900000 [26:14<22:06, 3495.35it/s]
loss=0.1150 (0.0693): :  57% 6265000/10900000 [26:15<22:06, 3495.35it/s]
loss=0.1150 (0.0693): :  58% 6270000/10900000 [26:15<22:24, 3444.50it/s]
loss=0.1138 (0.0693): :  58% 6270000/10900000 [26:17<22:24, 3444.50it/s]
loss=0.1138 (0.0693): :  58% 6275000/10900000 [26:17<22:48, 3378.43it/s]
loss=0.1094 (0.0694): :  58% 6275000/10900000 [26:18<22:48, 3378.43it/s]
loss=0.1094 (0.0694): :  58% 6280000/10900000 [26:18<21:31, 3577.31it/s]
loss=0.1102 (0.0694): :  58% 6280000/10900000 [26:19<21:31, 3577.31it/s]
loss=0.1102 (0.0694): :  58% 6285000/10900000 [26:19<21:01, 3658.11it/s]
loss=0.1091 (0.0694): :  58% 6285000/10900000 [26:21<21:01, 3658.11it/s]
loss=0.1091 (0.0694): :  58% 6290000/10900000 [26:21<21:55, 3503.86it/s]
loss=0.1107 (0.0695): :  58% 6290000/10900000 [26:22<21:55, 3503.86it/s]
loss=0.1107 (0.0695): :  58% 6295000/10900000 [26:22<21:45, 3527.98it/s]
loss=0.1096 (0.0695): :  58% 6295000/10900000 [26:23<21:45, 3527.98it/s]
loss=0.1096 (0.0695): :  58% 6300000/10900000 [26:24<22:07, 3465.01it/s]
loss=0.1099 (0.0695): :  58% 6300000/10900000 [26:25<22:07, 3465.01it/s]
loss=0.1099 (0.0695): :  58% 6305000/10900000 [26:26<23:56, 3198.12it/s]
loss=0.1164 (0.0696): :  58% 6305000/10900000 [26:27<23:56, 3198.12it/s]
loss=0.1164 (0.0696): :  58% 6310000/10900000 [26:27<23:46, 3218.79it/s]
loss=0.1087 (0.0696): :  58% 6310000/10900000 [26:29<23:46, 3218.79it/s]
loss=0.1087 (0.0696): :  58% 6315000/10900000 [26:29<24:06, 3170.22it/s]
loss=0.1086 (0.0696): :  58% 6315000/10900000 [26:30<24:06, 3170.22it/s]
loss=0.1086 (0.0696): :  58% 6320000/10900000 [26:30<23:50, 3202.20it/s]
loss=0.1113 (0.0697): :  58% 6320000/10900000 [26:31<23:50, 3202.20it/s]
loss=0.1113 (0.0697): :  58% 6325000/10900000 [26:32<23:19, 3269.47it/s]
loss=0.1086 (0.0697): :  58% 6325000/10900000 [26:33<23:19, 3269.47it/s]
loss=0.1086 (0.0697): :  58% 6330000/10900000 [26:33<22:21, 3407.30it/s]
loss=0.1127 (0.0697): :  58% 6330000/10900000 [26:34<22:21, 3407.30it/s]
loss=0.1127 (0.0697): :  58% 6335000/10900000 [26:35<22:19, 3408.00it/s]
loss=0.1106 (0.0698): :  58% 6335000/10900000 [26:36<22:19, 3408.00it/s]
loss=0.1106 (0.0698): :  58% 6340000/10900000 [26:36<22:25, 3388.86it/s]
loss=0.1121 (0.0698): :  58% 6340000/10900000 [26:37<22:25, 3388.86it/s]
loss=0.1121 (0.0698): :  58% 6345000/10900000 [26:37<21:54, 3464.18it/s]
loss=0.1111 (0.0698): :  58% 6345000/10900000 [26:39<21:54, 3464.18it/s]
loss=0.1111 (0.0698): :  58% 6350000/10900000 [26:39<22:09, 3421.76it/s]
loss=0.1073 (0.0699): :  58% 6350000/10900000 [26:40<22:09, 3421.76it/s]
loss=0.1073 (0.0699): :  58% 6355000/10900000 [26:40<22:09, 3417.70it/s]
loss=0.1084 (0.0699): :  58% 6355000/10900000 [26:42<22:09, 3417.70it/s]
loss=0.1084 (0.0699): :  58% 6360000/10900000 [26:42<22:22, 3380.95it/s]
loss=0.1116 (0.0699): :  58% 6360000/10900000 [26:43<22:22, 3380.95it/s]
loss=0.1116 (0.0699): :  58% 6365000/10900000 [26:43<20:59, 3601.52it/s]
loss=0.1124 (0.0700): :  58% 6365000/10900000 [26:44<20:59, 3601.52it/s]
loss=0.1124 (0.0700): :  58% 6370000/10900000 [26:45<21:41, 3481.10it/s]
loss=0.1151 (0.0700): :  58% 6370000/10900000 [26:46<21:41, 3481.10it/s]
loss=0.1151 (0.0700): :  58% 6375000/10900000 [26:46<22:07, 3408.37it/s]
loss=0.1138 (0.0700): :  58% 6375000/10900000 [26:47<22:07, 3408.37it/s]
loss=0.1138 (0.0700): :  59% 6380000/10900000 [26:48<23:55, 3149.74it/s]
loss=0.1122 (0.0701): :  59% 6380000/10900000 [26:49<23:55, 3149.74it/s]
loss=0.1122 (0.0701): :  59% 6385000/10900000 [26:50<23:36, 3187.81it/s]
loss=0.1122 (0.0701): :  59% 6385000/10900000 [26:51<23:36, 3187.81it/s]
loss=0.1122 (0.0701): :  59% 6390000/10900000 [26:51<23:09, 3245.85it/s]
loss=0.1109 (0.0701): :  59% 6390000/10900000 [26:52<23:09, 3245.85it/s]
loss=0.1109 (0.0701): :  59% 6395000/10900000 [26:52<22:03, 3404.16it/s]
loss=0.1127 (0.0702): :  59% 6395000/10900000 [26:53<22:03, 3404.16it/s]
loss=0.1127 (0.0702): :  59% 6400000/10900000 [26:54<21:58, 3413.56it/s]
loss=0.1135 (0.0702): :  59% 6400000/10900000 [26:55<21:58, 3413.56it/s]
loss=0.1135 (0.0702): :  59% 6405000/10900000 [26:56<23:35, 3175.49it/s]
loss=0.1081 (0.0702): :  59% 6405000/10900000 [26:57<23:35, 3175.49it/s]
loss=0.1081 (0.0702): :  59% 6410000/10900000 [26:57<23:30, 3183.17it/s]
loss=0.1104 (0.0703): :  59% 6410000/10900000 [26:59<23:30, 3183.17it/s]
loss=0.1104 (0.0703): :  59% 6415000/10900000 [26:59<24:58, 2993.17it/s]
loss=0.1129 (0.0703): :  59% 6415000/10900000 [27:01<24:58, 2993.17it/s]
loss=0.1129 (0.0703): :  59% 6420000/10900000 [27:01<25:52, 2885.04it/s]
loss=0.1105 (0.0703): :  59% 6420000/10900000 [27:02<25:52, 2885.04it/s]
loss=0.1105 (0.0703): :  59% 6425000/10900000 [27:03<25:59, 2869.68it/s]
loss=0.1047 (0.0703): :  59% 6425000/10900000 [27:04<25:59, 2869.68it/s]
loss=0.1047 (0.0703): :  59% 6430000/10900000 [27:04<24:57, 2985.31it/s]
loss=0.1113 (0.0704): :  59% 6430000/10900000 [27:06<24:57, 2985.31it/s]
loss=0.1113 (0.0704): :  59% 6435000/10900000 [27:06<24:16, 3065.73it/s]
loss=0.1122 (0.0704): :  59% 6435000/10900000 [27:07<24:16, 3065.73it/s]
loss=0.1122 (0.0704): :  59% 6440000/10900000 [27:07<22:17, 3333.52it/s]
loss=0.1126 (0.0704): :  59% 6440000/10900000 [27:08<22:17, 3333.52it/s]
loss=0.1126 (0.0704): :  59% 6445000/10900000 [27:09<22:48, 3256.12it/s]
loss=0.1148 (0.0705): :  59% 6445000/10900000 [27:10<22:48, 3256.12it/s]
loss=0.1148 (0.0705): :  59% 6450000/10900000 [27:10<24:01, 3086.63it/s]
loss=0.1095 (0.0705): :  59% 6450000/10900000 [27:12<24:01, 3086.63it/s]
loss=0.1095 (0.0705): :  59% 6455000/10900000 [27:12<22:57, 3226.71it/s]
loss=0.1176 (0.0705): :  59% 6455000/10900000 [27:13<22:57, 3226.71it/s]
loss=0.1176 (0.0705): :  59% 6460000/10900000 [27:13<22:17, 3320.00it/s]
loss=0.1073 (0.0706): :  59% 6460000/10900000 [27:14<22:17, 3320.00it/s]
loss=0.1073 (0.0706): :  59% 6465000/10900000 [27:15<21:34, 3425.83it/s]
loss=0.1127 (0.0706): :  59% 6465000/10900000 [27:16<21:34, 3425.83it/s]
loss=0.1127 (0.0706): :  59% 6470000/10900000 [27:16<22:38, 3260.19it/s]
loss=0.1107 (0.0706): :  59% 6470000/10900000 [27:17<22:38, 3260.19it/s]
loss=0.1107 (0.0706): :  59% 6475000/10900000 [27:18<22:35, 3263.92it/s]
loss=0.1082 (0.0707): :  59% 6475000/10900000 [27:19<22:35, 3263.92it/s]
loss=0.1082 (0.0707): :  59% 6480000/10900000 [27:20<23:43, 3104.58it/s]
loss=0.1128 (0.0707): :  59% 6480000/10900000 [27:21<23:43, 3104.58it/s]
loss=0.1128 (0.0707): :  59% 6485000/10900000 [27:21<22:44, 3236.65it/s]
loss=0.1123 (0.0707): :  59% 6485000/10900000 [27:22<22:44, 3236.65it/s]
loss=0.1123 (0.0707): :  60% 6490000/10900000 [27:22<21:39, 3393.95it/s]
loss=0.1177 (0.0708): :  60% 6490000/10900000 [27:23<21:39, 3393.95it/s]
loss=0.1177 (0.0708): :  60% 6495000/10900000 [27:24<21:55, 3348.12it/s]
loss=0.1133 (0.0708): :  60% 6495000/10900000 [27:25<21:55, 3348.12it/s]
loss=0.1133 (0.0708): :  60% 6500000/10900000 [27:26<23:34, 3109.70it/s]
loss=0.1126 (0.0708): :  60% 6500000/10900000 [27:27<23:34, 3109.70it/s]
loss=0.1126 (0.0708): :  60% 6505000/10900000 [27:27<23:07, 3167.52it/s]
loss=0.1040 (0.0709): :  60% 6505000/10900000 [27:28<23:07, 3167.52it/s]
loss=0.1040 (0.0709): :  60% 6510000/10900000 [27:29<22:44, 3216.20it/s]
loss=0.1095 (0.0709): :  60% 6510000/10900000 [27:30<22:44, 3216.20it/s]
loss=0.1095 (0.0709): :  60% 6515000/10900000 [27:30<22:53, 3192.47it/s]
loss=0.1112 (0.0709): :  60% 6515000/10900000 [27:32<22:53, 3192.47it/s]
loss=0.1112 (0.0709): :  60% 6520000/10900000 [27:32<22:52, 3191.65it/s]
loss=0.1200 (0.0710): :  60% 6520000/10900000 [27:33<22:52, 3191.65it/s]
loss=0.1200 (0.0710): :  60% 6525000/10900000 [27:33<21:21, 3414.18it/s]
loss=0.1116 (0.0710): :  60% 6525000/10900000 [27:35<21:21, 3414.18it/s]
loss=0.1116 (0.0710): :  60% 6530000/10900000 [27:35<22:42, 3207.91it/s]
loss=0.1090 (0.0710): :  60% 6530000/10900000 [27:36<22:42, 3207.91it/s]
loss=0.1090 (0.0710): :  60% 6535000/10900000 [27:36<22:09, 3282.40it/s]
loss=0.1119 (0.0710): :  60% 6535000/10900000 [27:37<22:09, 3282.40it/s]
loss=0.1119 (0.0710): :  60% 6540000/10900000 [27:38<22:03, 3294.93it/s]
loss=0.1100 (0.0711): :  60% 6540000/10900000 [27:39<22:03, 3294.93it/s]
loss=0.1100 (0.0711): :  60% 6545000/10900000 [27:39<22:12, 3268.85it/s]
loss=0.1135 (0.0711): :  60% 6545000/10900000 [27:41<22:12, 3268.85it/s]
loss=0.1135 (0.0711): :  60% 6550000/10900000 [27:41<23:05, 3139.97it/s]
loss=0.1103 (0.0711): :  60% 6550000/10900000 [27:42<23:05, 3139.97it/s]
loss=0.1103 (0.0711): :  60% 6555000/10900000 [27:43<22:38, 3197.92it/s]
loss=0.1119 (0.0712): :  60% 6555000/10900000 [27:44<22:38, 3197.92it/s]
loss=0.1119 (0.0712): :  60% 6560000/10900000 [27:44<22:32, 3208.52it/s]
loss=0.1142 (0.0712): :  60% 6560000/10900000 [27:46<22:32, 3208.52it/s]
loss=0.1142 (0.0712): :  60% 6565000/10900000 [27:46<23:47, 3036.94it/s]
loss=0.1123 (0.0712): :  60% 6565000/10900000 [27:47<23:47, 3036.94it/s]
loss=0.1123 (0.0712): :  60% 6570000/10900000 [27:48<24:33, 2937.96it/s]
loss=0.1079 (0.0713): :  60% 6570000/10900000 [27:49<24:33, 2937.96it/s]
loss=0.1079 (0.0713): :  60% 6575000/10900000 [27:49<23:49, 3026.09it/s]
loss=0.1060 (0.0713): :  60% 6575000/10900000 [27:51<23:49, 3026.09it/s]
loss=0.1060 (0.0713): :  60% 6580000/10900000 [27:51<23:20, 3084.22it/s]
loss=0.1115 (0.0713): :  60% 6580000/10900000 [27:52<23:20, 3084.22it/s]
loss=0.1115 (0.0713): :  60% 6585000/10900000 [27:52<22:50, 3149.28it/s]
loss=0.1140 (0.0713): :  60% 6585000/10900000 [27:54<22:50, 3149.28it/s]
loss=0.1140 (0.0713): :  60% 6590000/10900000 [27:54<22:33, 3185.47it/s]
loss=0.1112 (0.0714): :  60% 6590000/10900000 [27:55<22:33, 3185.47it/s]
loss=0.1112 (0.0714): :  61% 6595000/10900000 [27:55<22:05, 3246.96it/s]
loss=0.1105 (0.0714): :  61% 6595000/10900000 [27:57<22:05, 3246.96it/s]
loss=0.1105 (0.0714): :  61% 6600000/10900000 [27:57<22:10, 3232.77it/s]
loss=0.1093 (0.0714): :  61% 6600000/10900000 [27:58<22:10, 3232.77it/s]
loss=0.1093 (0.0714): :  61% 6605000/10900000 [27:59<22:10, 3228.63it/s]
loss=0.1135 (0.0715): :  61% 6605000/10900000 [28:00<22:10, 3228.63it/s]
loss=0.1135 (0.0715): :  61% 6610000/10900000 [28:00<21:55, 3260.30it/s]
loss=0.1116 (0.0715): :  61% 6610000/10900000 [28:01<21:55, 3260.30it/s]
loss=0.1116 (0.0715): :  61% 6615000/10900000 [28:02<21:55, 3257.87it/s]
loss=0.1116 (0.0715): :  61% 6615000/10900000 [28:03<21:55, 3257.87it/s]
loss=0.1116 (0.0715): :  61% 6620000/10900000 [28:03<22:57, 3107.64it/s]
loss=0.1134 (0.0716): :  61% 6620000/10900000 [28:05<22:57, 3107.64it/s]
loss=0.1134 (0.0716): :  61% 6625000/10900000 [28:05<21:43, 3278.46it/s]
loss=0.1116 (0.0716): :  61% 6625000/10900000 [28:06<21:43, 3278.46it/s]
loss=0.1116 (0.0716): :  61% 6630000/10900000 [28:06<21:42, 3277.15it/s]
loss=0.1140 (0.0716): :  61% 6630000/10900000 [28:08<21:42, 3277.15it/s]
loss=0.1140 (0.0716): :  61% 6635000/10900000 [28:08<23:18, 3048.98it/s]
loss=0.1091 (0.0717): :  61% 6635000/10900000 [28:09<23:18, 3048.98it/s]
loss=0.1091 (0.0717): :  61% 6640000/10900000 [28:09<21:23, 3320.02it/s]
loss=0.1098 (0.0717): :  61% 6640000/10900000 [28:11<21:23, 3320.02it/s]
loss=0.1098 (0.0717): :  61% 6645000/10900000 [28:11<20:53, 3394.87it/s]
loss=0.1123 (0.0717): :  61% 6645000/10900000 [28:12<20:53, 3394.87it/s]
loss=0.1123 (0.0717): :  61% 6650000/10900000 [28:12<20:42, 3420.33it/s]
loss=0.1134 (0.0717): :  61% 6650000/10900000 [28:14<20:42, 3420.33it/s]
loss=0.1134 (0.0717): :  61% 6655000/10900000 [28:14<20:54, 3384.55it/s]
loss=0.1133 (0.0718): :  61% 6655000/10900000 [28:15<20:54, 3384.55it/s]
loss=0.1133 (0.0718): :  61% 6660000/10900000 [28:15<20:45, 3405.57it/s]
loss=0.1140 (0.0718): :  61% 6660000/10900000 [28:16<20:45, 3405.57it/s]
loss=0.1140 (0.0718): :  61% 6665000/10900000 [28:17<21:02, 3354.24it/s]
loss=0.1120 (0.0718): :  61% 6665000/10900000 [28:18<21:02, 3354.24it/s]
loss=0.1120 (0.0718): :  61% 6670000/10900000 [28:18<21:21, 3301.97it/s]
loss=0.1110 (0.0719): :  61% 6670000/10900000 [28:19<21:21, 3301.97it/s]
loss=0.1110 (0.0719): :  61% 6675000/10900000 [28:19<20:02, 3514.50it/s]
loss=0.1125 (0.0719): :  61% 6675000/10900000 [28:21<20:02, 3514.50it/s]
