This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1738817&from=1704820851000
[INFO] Trainer: ngp | 2024-01-09_18-21-37 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-2-r4
[INFO] #parameters: 1292134
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
loss=0.0033 (0.0035): :  76% 2080000/2725000 [05:29<01:41, 6345.58it/s]
loss=0.0033 (0.0035): :  77% 2085000/2725000 [05:29<01:43, 6208.70it/s]
loss=0.0037 (0.0035): :  77% 2085000/2725000 [05:30<01:43, 6208.70it/s]
loss=0.0037 (0.0035): :  77% 2090000/2725000 [05:30<01:40, 6299.82it/s]
loss=0.0035 (0.0035): :  77% 2090000/2725000 [05:31<01:40, 6299.82it/s]
loss=0.0035 (0.0035): :  77% 2095000/2725000 [05:31<01:41, 6221.85it/s]
loss=0.0037 (0.0035): :  77% 2095000/2725000 [05:32<01:41, 6221.85it/s]
loss=0.0037 (0.0035): :  77% 2100000/2725000 [05:32<01:39, 6286.65it/s]
loss=0.0032 (0.0035): :  77% 2100000/2725000 [05:33<01:39, 6286.65it/s]
loss=0.0032 (0.0035): :  77% 2105000/2725000 [05:33<01:40, 6176.94it/s]
loss=0.0034 (0.0035): :  77% 2105000/2725000 [05:33<01:40, 6176.94it/s]
loss=0.0034 (0.0035): :  77% 2110000/2725000 [05:33<01:37, 6276.02it/s]
loss=0.0036 (0.0035): :  77% 2110000/2725000 [05:34<01:37, 6276.02it/s]
loss=0.0036 (0.0035): :  78% 2115000/2725000 [05:34<01:36, 6354.17it/s]
loss=0.0037 (0.0035): :  78% 2115000/2725000 [05:35<01:36, 6354.17it/s]
loss=0.0037 (0.0035): :  78% 2120000/2725000 [05:35<01:37, 6217.11it/s]
loss=0.0035 (0.0035): :  78% 2120000/2725000 [05:36<01:37, 6217.11it/s]
loss=0.0035 (0.0035): :  78% 2125000/2725000 [05:36<01:35, 6304.81it/s]
loss=0.0036 (0.0035): :  78% 2125000/2725000 [05:37<01:35, 6304.81it/s]
loss=0.0036 (0.0035): :  78% 2130000/2725000 [05:37<01:34, 6298.96it/s]
loss=0.0037 (0.0035): :  78% 2130000/2725000 [05:37<01:34, 6298.96it/s]
loss=0.0037 (0.0035): :  78% 2135000/2725000 [05:37<01:33, 6334.63it/s]
loss=0.0035 (0.0035): :  78% 2135000/2725000 [05:38<01:33, 6334.63it/s]
loss=0.0035 (0.0035): :  79% 2140000/2725000 [05:38<01:33, 6228.34it/s]
loss=0.0038 (0.0035): :  79% 2140000/2725000 [05:39<01:33, 6228.34it/s]
loss=0.0038 (0.0035): :  79% 2145000/2725000 [05:39<01:31, 6324.76it/s]
loss=0.0039 (0.0035): :  79% 2145000/2725000 [05:40<01:31, 6324.76it/s]
loss=0.0039 (0.0035): :  79% 2150000/2725000 [05:40<01:32, 6200.38it/s]
loss=0.0036 (0.0035): :  79% 2150000/2725000 [05:41<01:32, 6200.38it/s]
loss=0.0036 (0.0035): :  79% 2155000/2725000 [05:41<01:30, 6290.49it/s]
loss=0.0037 (0.0035): :  79% 2155000/2725000 [05:41<01:30, 6290.49it/s]
loss=0.0037 (0.0035): :  79% 2160000/2725000 [05:41<01:28, 6357.21it/s]
loss=0.0036 (0.0035): :  79% 2160000/2725000 [05:42<01:28, 6357.21it/s]
loss=0.0036 (0.0035): :  79% 2165000/2725000 [05:42<01:27, 6419.32it/s]
loss=0.0039 (0.0035): :  79% 2165000/2725000 [05:43<01:27, 6419.32it/s]
loss=0.0039 (0.0035): :  80% 2170000/2725000 [05:43<01:28, 6257.71it/s]
loss=0.0038 (0.0035): :  80% 2170000/2725000 [05:44<01:28, 6257.71it/s]
loss=0.0038 (0.0035): :  80% 2175000/2725000 [05:44<01:26, 6338.28it/s]
loss=0.0032 (0.0035): :  80% 2175000/2725000 [05:44<01:26, 6338.28it/s]
loss=0.0032 (0.0035): :  80% 2180000/2725000 [05:44<01:25, 6394.58it/s]
loss=0.0039 (0.0035): :  80% 2180000/2725000 [05:45<01:25, 6394.58it/s]
loss=0.0039 (0.0035): :  80% 2185000/2725000 [05:45<01:26, 6246.85it/s]
loss=0.0035 (0.0035): :  80% 2185000/2725000 [05:46<01:26, 6246.85it/s]
loss=0.0035 (0.0035): :  80% 2190000/2725000 [05:46<01:24, 6327.69it/s]
loss=0.0037 (0.0035): :  80% 2190000/2725000 [05:47<01:24, 6327.69it/s]
loss=0.0037 (0.0035): :  81% 2195000/2725000 [05:47<01:22, 6387.11it/s]
loss=0.0034 (0.0035): :  81% 2195000/2725000 [05:48<01:22, 6387.11it/s]
loss=0.0034 (0.0035): :  81% 2200000/2725000 [05:48<01:26, 6072.46it/s]
loss=0.0037 (0.0035): :  81% 2200000/2725000 [05:49<01:26, 6072.46it/s]
loss=0.0037 (0.0035): :  81% 2205000/2725000 [05:49<01:26, 6022.48it/s]
loss=0.0036 (0.0035): :  81% 2205000/2725000 [05:49<01:26, 6022.48it/s]
loss=0.0036 (0.0035): :  81% 2210000/2725000 [05:49<01:23, 6163.52it/s]
loss=0.0034 (0.0035): :  81% 2210000/2725000 [05:50<01:23, 6163.52it/s]
loss=0.0034 (0.0035): :  81% 2215000/2725000 [05:50<01:23, 6084.56it/s]
loss=0.0034 (0.0035): :  81% 2215000/2725000 [05:51<01:23, 6084.56it/s]
loss=0.0034 (0.0035): :  81% 2220000/2725000 [05:51<01:21, 6214.54it/s]
loss=0.0033 (0.0035): :  81% 2220000/2725000 [05:52<01:21, 6214.54it/s]
loss=0.0033 (0.0035): :  82% 2225000/2725000 [05:52<01:19, 6314.92it/s]
loss=0.0035 (0.0035): :  82% 2225000/2725000 [05:53<01:19, 6314.92it/s]
loss=0.0035 (0.0035): :  82% 2230000/2725000 [05:53<01:17, 6375.10it/s]
loss=0.0034 (0.0035): :  82% 2230000/2725000 [05:53<01:17, 6375.10it/s]
loss=0.0034 (0.0035): :  82% 2235000/2725000 [05:53<01:18, 6232.47it/s]
loss=0.0033 (0.0035): :  82% 2235000/2725000 [05:54<01:18, 6232.47it/s]
loss=0.0033 (0.0035): :  82% 2240000/2725000 [05:54<01:16, 6324.45it/s]
loss=0.0033 (0.0035): :  82% 2240000/2725000 [05:55<01:16, 6324.45it/s]
loss=0.0033 (0.0035): :  82% 2245000/2725000 [05:55<01:15, 6386.25it/s]
loss=0.0034 (0.0035): :  82% 2245000/2725000 [05:56<01:15, 6386.25it/s]
loss=0.0034 (0.0035): :  83% 2250000/2725000 [05:56<01:16, 6244.78it/s]
loss=0.0037 (0.0035): :  83% 2250000/2725000 [05:56<01:16, 6244.78it/s]
loss=0.0037 (0.0035): :  83% 2255000/2725000 [05:56<01:14, 6326.23it/s]
loss=0.0035 (0.0035): :  83% 2255000/2725000 [05:57<01:14, 6326.23it/s]
loss=0.0035 (0.0035): :  83% 2260000/2725000 [05:57<01:12, 6387.39it/s]
loss=0.0035 (0.0035): :  83% 2260000/2725000 [05:58<01:12, 6387.39it/s]
loss=0.0035 (0.0035): :  83% 2265000/2725000 [05:58<01:11, 6437.27it/s]
loss=0.0040 (0.0035): :  83% 2265000/2725000 [05:59<01:11, 6437.27it/s]
loss=0.0040 (0.0035): :  83% 2270000/2725000 [05:59<01:13, 6194.36it/s]
loss=0.0034 (0.0035): :  83% 2270000/2725000 [06:00<01:13, 6194.36it/s]
loss=0.0034 (0.0035): :  83% 2275000/2725000 [06:00<01:11, 6263.77it/s]
loss=0.0042 (0.0035): :  83% 2275000/2725000 [06:01<01:11, 6263.77it/s]
loss=0.0042 (0.0035): :  84% 2280000/2725000 [06:01<01:12, 6121.56it/s]
loss=0.0050 (0.0035): :  84% 2280000/2725000 [06:01<01:12, 6121.56it/s]
loss=0.0050 (0.0035): :  84% 2285000/2725000 [06:01<01:10, 6241.05it/s]
loss=0.0038 (0.0035): :  84% 2285000/2725000 [06:02<01:10, 6241.05it/s]
loss=0.0038 (0.0035): :  84% 2290000/2725000 [06:02<01:08, 6322.72it/s]
loss=0.0038 (0.0035): :  84% 2290000/2725000 [06:03<01:08, 6322.72it/s]
loss=0.0038 (0.0035): :  84% 2295000/2725000 [06:03<01:07, 6383.43it/s]
loss=0.0045 (0.0035): :  84% 2295000/2725000 [06:04<01:07, 6383.43it/s]
loss=0.0045 (0.0035): :  84% 2300000/2725000 [06:04<01:08, 6228.85it/s]
loss=0.0038 (0.0035): :  84% 2300000/2725000 [06:04<01:08, 6228.85it/s]
loss=0.0038 (0.0035): :  85% 2305000/2725000 [06:04<01:06, 6319.28it/s]
loss=0.0037 (0.0035): :  85% 2305000/2725000 [06:05<01:06, 6319.28it/s]
loss=0.0037 (0.0035): :  85% 2310000/2725000 [06:05<01:05, 6379.85it/s]
loss=0.0031 (0.0035): :  85% 2310000/2725000 [06:06<01:05, 6379.85it/s]
loss=0.0031 (0.0035): :  85% 2315000/2725000 [06:06<01:05, 6229.81it/s]
loss=0.0041 (0.0035): :  85% 2315000/2725000 [06:07<01:05, 6229.81it/s]
loss=0.0041 (0.0035): :  85% 2320000/2725000 [06:07<01:04, 6314.80it/s]
loss=0.0049 (0.0035): :  85% 2320000/2725000 [06:08<01:04, 6314.80it/s]
loss=0.0049 (0.0035): :  85% 2325000/2725000 [06:08<01:02, 6373.30it/s]
loss=0.0036 (0.0035): :  85% 2325000/2725000 [06:08<01:02, 6373.30it/s]
loss=0.0036 (0.0035): :  86% 2330000/2725000 [06:08<01:01, 6408.87it/s]
loss=0.0041 (0.0035): :  86% 2330000/2725000 [06:09<01:01, 6408.87it/s]
loss=0.0041 (0.0035): :  86% 2335000/2725000 [06:09<01:02, 6281.58it/s]
loss=0.0059 (0.0036): :  86% 2335000/2725000 [06:10<01:02, 6281.58it/s]
loss=0.0059 (0.0036): :  86% 2340000/2725000 [06:10<01:00, 6358.85it/s]
loss=0.0040 (0.0036): :  86% 2340000/2725000 [06:11<01:00, 6358.85it/s]
loss=0.0040 (0.0036): :  86% 2345000/2725000 [06:11<01:01, 6222.89it/s]
loss=0.0058 (0.0036): :  86% 2345000/2725000 [06:12<01:01, 6222.89it/s]
loss=0.0058 (0.0036): :  86% 2350000/2725000 [06:12<00:59, 6315.23it/s]
loss=0.0068 (0.0036): :  86% 2350000/2725000 [06:12<00:59, 6315.23it/s]
loss=0.0068 (0.0036): :  86% 2355000/2725000 [06:12<00:57, 6383.52it/s]
loss=0.0039 (0.0036): :  86% 2355000/2725000 [06:13<00:57, 6383.52it/s]
loss=0.0039 (0.0036): :  87% 2360000/2725000 [06:13<00:56, 6429.02it/s]
loss=0.0082 (0.0036): :  87% 2360000/2725000 [06:14<00:56, 6429.02it/s]
loss=0.0082 (0.0036): :  87% 2365000/2725000 [06:14<00:57, 6260.05it/s]
loss=0.0054 (0.0036): :  87% 2365000/2725000 [06:15<00:57, 6260.05it/s]
loss=0.0054 (0.0036): :  87% 2370000/2725000 [06:15<00:56, 6336.70it/s]
loss=0.0061 (0.0036): :  87% 2370000/2725000 [06:15<00:56, 6336.70it/s]
loss=0.0061 (0.0036): :  87% 2375000/2725000 [06:15<00:54, 6396.40it/s]
loss=0.0048 (0.0036): :  87% 2375000/2725000 [06:16<00:54, 6396.40it/s]
loss=0.0048 (0.0036): :  87% 2380000/2725000 [06:16<00:55, 6248.21it/s]
loss=0.0045 (0.0036): :  87% 2380000/2725000 [06:17<00:55, 6248.21it/s]
loss=0.0045 (0.0036): :  88% 2385000/2725000 [06:17<00:53, 6334.47it/s]
loss=0.0047 (0.0036): :  88% 2385000/2725000 [06:18<00:53, 6334.47it/s]
loss=0.0047 (0.0036): :  88% 2390000/2725000 [06:18<00:52, 6393.39it/s]
loss=0.0043 (0.0036): :  88% 2390000/2725000 [06:19<00:52, 6393.39it/s]
loss=0.0043 (0.0036): :  88% 2395000/2725000 [06:19<00:51, 6437.13it/s]
loss=0.0043 (0.0036): :  88% 2395000/2725000 [06:19<00:51, 6437.13it/s]
loss=0.0043 (0.0036): :  88% 2400000/2725000 [06:19<00:51, 6279.97it/s]
loss=0.0039 (0.0036): :  88% 2400000/2725000 [06:20<00:51, 6279.97it/s]
loss=0.0039 (0.0036): :  88% 2405000/2725000 [06:20<00:50, 6359.47it/s]
loss=0.0041 (0.0036): :  88% 2405000/2725000 [06:21<00:50, 6359.47it/s]
loss=0.0041 (0.0036): :  88% 2410000/2725000 [06:21<00:53, 5881.46it/s]
loss=0.0044 (0.0036): :  88% 2410000/2725000 [06:22<00:53, 5881.46it/s]
loss=0.0044 (0.0036): :  89% 2415000/2725000 [06:22<00:51, 6042.49it/s]
loss=0.0042 (0.0036): :  89% 2415000/2725000 [06:23<00:51, 6042.49it/s]
loss=0.0042 (0.0036): :  89% 2420000/2725000 [06:23<00:49, 6186.12it/s]
loss=0.0041 (0.0036): :  89% 2420000/2725000 [06:24<00:49, 6186.12it/s]
loss=0.0041 (0.0036): :  89% 2425000/2725000 [06:24<00:47, 6281.30it/s]
loss=0.0040 (0.0036): :  89% 2425000/2725000 [06:24<00:47, 6281.30it/s]
loss=0.0040 (0.0036): :  89% 2430000/2725000 [06:24<00:47, 6175.16it/s]
loss=0.0042 (0.0036): :  89% 2430000/2725000 [06:25<00:47, 6175.16it/s]
loss=0.0042 (0.0036): :  89% 2435000/2725000 [06:25<00:46, 6270.90it/s]
loss=0.0036 (0.0036): :  89% 2435000/2725000 [06:26<00:46, 6270.90it/s]
loss=0.0036 (0.0036): :  90% 2440000/2725000 [06:26<00:44, 6354.55it/s]
loss=0.0035 (0.0036): :  90% 2440000/2725000 [06:27<00:44, 6354.55it/s]
loss=0.0035 (0.0036): :  90% 2445000/2725000 [06:27<00:45, 6213.87it/s]
loss=0.0038 (0.0036): :  90% 2445000/2725000 [06:28<00:45, 6213.87it/s]
loss=0.0038 (0.0036): :  90% 2450000/2725000 [06:28<00:43, 6302.16it/s]
loss=0.0038 (0.0036): :  90% 2450000/2725000 [06:28<00:43, 6302.16it/s]
loss=0.0038 (0.0036): :  90% 2455000/2725000 [06:28<00:42, 6379.02it/s]
loss=0.0035 (0.0036): :  90% 2455000/2725000 [06:29<00:42, 6379.02it/s]
loss=0.0035 (0.0036): :  90% 2460000/2725000 [06:29<00:41, 6424.75it/s]
loss=0.0041 (0.0036): :  90% 2460000/2725000 [06:30<00:41, 6424.75it/s]
loss=0.0041 (0.0036): :  90% 2465000/2725000 [06:30<00:41, 6290.56it/s]
loss=0.0038 (0.0036): :  90% 2465000/2725000 [06:31<00:41, 6290.56it/s]
loss=0.0038 (0.0036): :  91% 2470000/2725000 [06:31<00:40, 6360.14it/s]
loss=0.0040 (0.0036): :  91% 2470000/2725000 [06:31<00:40, 6360.14it/s]
loss=0.0040 (0.0036): :  91% 2475000/2725000 [06:31<00:40, 6223.93it/s]
loss=0.0038 (0.0036): :  91% 2475000/2725000 [06:32<00:40, 6223.93it/s]
loss=0.0038 (0.0036): :  91% 2480000/2725000 [06:32<00:39, 6140.33it/s]
loss=0.0042 (0.0036): :  91% 2480000/2725000 [06:33<00:39, 6140.33it/s]
loss=0.0042 (0.0036): :  91% 2485000/2725000 [06:33<00:38, 6222.09it/s]
loss=0.0042 (0.0036): :  91% 2485000/2725000 [06:34<00:38, 6222.09it/s]
loss=0.0042 (0.0036): :  91% 2490000/2725000 [06:34<00:37, 6333.34it/s]
loss=0.0043 (0.0036): :  91% 2490000/2725000 [06:35<00:37, 6333.34it/s]
loss=0.0043 (0.0036): :  92% 2495000/2725000 [06:35<00:37, 6197.12it/s]
loss=0.0043 (0.0036): :  92% 2495000/2725000 [06:35<00:37, 6197.12it/s]
loss=0.0043 (0.0036): :  92% 2500000/2725000 [06:35<00:35, 6294.12it/s]
loss=0.0039 (0.0036): :  92% 2500000/2725000 [06:36<00:35, 6294.12it/s]
loss=0.0039 (0.0036): :  92% 2505000/2725000 [06:36<00:34, 6354.89it/s]
loss=0.0049 (0.0036): :  92% 2505000/2725000 [06:37<00:34, 6354.89it/s]
loss=0.0049 (0.0036): :  92% 2510000/2725000 [06:37<00:34, 6228.06it/s]
loss=0.0042 (0.0036): :  92% 2510000/2725000 [06:38<00:34, 6228.06it/s]
loss=0.0042 (0.0036): :  92% 2515000/2725000 [06:38<00:33, 6318.14it/s]
loss=0.0047 (0.0036): :  92% 2515000/2725000 [06:39<00:33, 6318.14it/s]
loss=0.0047 (0.0036): :  92% 2520000/2725000 [06:39<00:32, 6374.62it/s]
loss=0.0039 (0.0036): :  92% 2520000/2725000 [06:39<00:32, 6374.62it/s]
loss=0.0039 (0.0036): :  93% 2525000/2725000 [06:39<00:31, 6427.32it/s]
loss=0.0043 (0.0036): :  93% 2525000/2725000 [06:40<00:31, 6427.32it/s]
loss=0.0043 (0.0036): :  93% 2530000/2725000 [06:40<00:31, 6259.45it/s]
loss=0.0040 (0.0036): :  93% 2530000/2725000 [06:41<00:31, 6259.45it/s]
loss=0.0040 (0.0036): :  93% 2535000/2725000 [06:41<00:29, 6339.27it/s]
loss=0.0045 (0.0036): :  93% 2535000/2725000 [06:42<00:29, 6339.27it/s]
loss=0.0045 (0.0036): :  93% 2540000/2725000 [06:42<00:29, 6204.85it/s]
loss=0.0046 (0.0036): :  93% 2540000/2725000 [06:43<00:29, 6204.85it/s]
loss=0.0046 (0.0036): :  93% 2545000/2725000 [06:43<00:28, 6300.76it/s]
loss=0.0045 (0.0036): :  93% 2545000/2725000 [06:43<00:28, 6300.76it/s]
loss=0.0045 (0.0036): :  94% 2550000/2725000 [06:43<00:27, 6364.06it/s]
loss=0.0039 (0.0036): :  94% 2550000/2725000 [06:44<00:27, 6364.06it/s]
loss=0.0039 (0.0036): :  94% 2555000/2725000 [06:44<00:26, 6422.05it/s]
loss=0.0041 (0.0036): :  94% 2555000/2725000 [06:45<00:26, 6422.05it/s]
loss=0.0041 (0.0036): :  94% 2560000/2725000 [06:45<00:26, 6270.73it/s]
loss=0.0040 (0.0036): :  94% 2560000/2725000 [06:46<00:26, 6270.73it/s]
loss=0.0040 (0.0036): :  94% 2565000/2725000 [06:46<00:25, 6347.22it/s]
loss=0.0042 (0.0036): :  94% 2565000/2725000 [06:46<00:25, 6347.22it/s]
loss=0.0042 (0.0036): :  94% 2570000/2725000 [06:46<00:24, 6401.80it/s]
loss=0.0040 (0.0036): :  94% 2570000/2725000 [06:47<00:24, 6401.80it/s]
loss=0.0040 (0.0036): :  94% 2575000/2725000 [06:47<00:24, 6245.12it/s]
loss=0.0045 (0.0036): :  94% 2575000/2725000 [06:48<00:24, 6245.12it/s]
loss=0.0045 (0.0036): :  95% 2580000/2725000 [06:48<00:22, 6330.67it/s]
loss=0.0043 (0.0036): :  95% 2580000/2725000 [06:49<00:22, 6330.67it/s]
loss=0.0043 (0.0036): :  95% 2585000/2725000 [06:49<00:24, 5707.80it/s]
loss=0.0039 (0.0036): :  95% 2585000/2725000 [06:50<00:24, 5707.80it/s]
loss=0.0039 (0.0036): :  95% 2590000/2725000 [06:50<00:22, 5904.09it/s]
loss=0.0039 (0.0036): :  95% 2590000/2725000 [06:51<00:22, 5904.09it/s]
loss=0.0039 (0.0036): :  95% 2595000/2725000 [06:51<00:21, 5928.45it/s]
loss=0.0047 (0.0036): :  95% 2595000/2725000 [06:52<00:21, 5928.45it/s]
loss=0.0047 (0.0036): :  95% 2600000/2725000 [06:52<00:20, 6098.84it/s]
loss=0.0045 (0.0036): :  95% 2600000/2725000 [06:52<00:20, 6098.84it/s]
loss=0.0045 (0.0036): :  96% 2605000/2725000 [06:52<00:19, 6050.66it/s]
loss=0.0040 (0.0036): :  96% 2605000/2725000 [06:53<00:19, 6050.66it/s]
loss=0.0040 (0.0036): :  96% 2610000/2725000 [06:53<00:18, 6187.03it/s]
loss=0.0048 (0.0036): :  96% 2610000/2725000 [06:54<00:18, 6187.03it/s]
loss=0.0048 (0.0036): :  96% 2615000/2725000 [06:54<00:17, 6293.38it/s]
loss=0.0046 (0.0036): :  96% 2615000/2725000 [06:55<00:17, 6293.38it/s]
loss=0.0046 (0.0036): :  96% 2620000/2725000 [06:55<00:16, 6364.33it/s]
loss=0.0044 (0.0036): :  96% 2620000/2725000 [06:56<00:16, 6364.33it/s]
loss=0.0044 (0.0036): :  96% 2625000/2725000 [06:56<00:16, 6227.00it/s]
loss=0.0043 (0.0036): :  96% 2625000/2725000 [06:56<00:16, 6227.00it/s]
loss=0.0043 (0.0036): :  97% 2630000/2725000 [06:56<00:15, 6316.27it/s]
loss=0.0048 (0.0036): :  97% 2630000/2725000 [06:57<00:15, 6316.27it/s]
loss=0.0048 (0.0036): :  97% 2635000/2725000 [06:57<00:14, 6374.54it/s]
loss=0.0048 (0.0036): :  97% 2635000/2725000 [06:58<00:14, 6374.54it/s]
loss=0.0048 (0.0036): :  97% 2640000/2725000 [06:58<00:13, 6220.86it/s]
loss=0.0046 (0.0037): :  97% 2640000/2725000 [06:59<00:13, 6220.86it/s]
loss=0.0046 (0.0037): :  97% 2645000/2725000 [06:59<00:12, 6312.18it/s]
loss=0.0048 (0.0037): :  97% 2645000/2725000 [06:59<00:12, 6312.18it/s]
loss=0.0048 (0.0037): :  97% 2650000/2725000 [06:59<00:11, 6373.50it/s]
loss=0.0057 (0.0037): :  97% 2650000/2725000 [07:00<00:11, 6373.50it/s]
loss=0.0057 (0.0037): :  97% 2655000/2725000 [07:00<00:10, 6427.54it/s]
loss=0.0055 (0.0037): :  97% 2655000/2725000 [07:01<00:10, 6427.54it/s]
loss=0.0055 (0.0037): :  98% 2660000/2725000 [07:01<00:10, 6245.98it/s]
loss=0.0060 (0.0037): :  98% 2660000/2725000 [07:02<00:10, 6245.98it/s]
loss=0.0060 (0.0037): :  98% 2665000/2725000 [07:02<00:09, 6328.01it/s]
loss=0.0056 (0.0037): :  98% 2665000/2725000 [07:03<00:09, 6328.01it/s]
loss=0.0056 (0.0037): :  98% 2670000/2725000 [07:03<00:08, 6191.98it/s]
loss=0.0055 (0.0037): :  98% 2670000/2725000 [07:03<00:08, 6191.98it/s]
loss=0.0055 (0.0037): :  98% 2675000/2725000 [07:03<00:07, 6290.52it/s]
loss=0.0060 (0.0037): :  98% 2675000/2725000 [07:04<00:07, 6290.52it/s]
loss=0.0060 (0.0037): :  98% 2680000/2725000 [07:04<00:07, 6359.76it/s]
loss=0.0073 (0.0037): :  98% 2680000/2725000 [07:05<00:07, 6359.76it/s]
loss=0.0073 (0.0037): :  99% 2685000/2725000 [07:05<00:06, 6410.94it/s]
loss=0.0056 (0.0037): :  99% 2685000/2725000 [07:06<00:06, 6410.94it/s]
loss=0.0056 (0.0037): :  99% 2690000/2725000 [07:06<00:06, 5693.61it/s]
loss=0.0048 (0.0037): :  99% 2690000/2725000 [07:07<00:06, 5693.61it/s]
loss=0.0048 (0.0037): :  99% 2695000/2725000 [07:07<00:05, 5894.77it/s]
loss=0.0058 (0.0037): :  99% 2695000/2725000 [07:08<00:05, 5894.77it/s]
loss=0.0058 (0.0037): :  99% 2700000/2725000 [07:08<00:04, 6069.68it/s]
loss=0.0068 (0.0037): :  99% 2700000/2725000 [07:08<00:04, 6069.68it/s]
loss=0.0068 (0.0037): :  99% 2705000/2725000 [07:08<00:03, 6018.23it/s]
loss=0.0069 (0.0037): :  99% 2705000/2725000 [07:09<00:03, 6018.23it/s]
loss=0.0069 (0.0037): :  99% 2710000/2725000 [07:09<00:02, 6166.98it/s]
loss=0.0054 (0.0037): :  99% 2710000/2725000 [07:10<00:02, 6166.98it/s]
loss=0.0054 (0.0037): : 100% 2715000/2725000 [07:10<00:01, 6280.74it/s]
loss=0.0060 (0.0037): : 100% 2715000/2725000 [07:11<00:01, 6280.74it/s]
loss=0.0060 (0.0037): : 100% 2720000/2725000 [07:11<00:00, 6347.14it/s]
loss=0.0057 (0.0037): : 100% 2720000/2725000 [07:12<00:00, 6347.14it/s]
loss=0.0057 (0.0037): : 100% 2725000/2725000 [07:12<00:00, 6064.92it/s]
loss=0.0057 (0.0037): : 100% 2725000/2725000 [07:12<00:00, 6305.20it/s]
==> Finished Epoch 4.
++> Evaluate at epoch 4 ...

  0% 0/280000 [00:00<?, ?it/s]
loss=0.0028 (0.0028): :   0% 0/280000 [00:01<?, ?it/s]
loss=0.0028 (0.0028): :   4% 10000/280000 [00:01<00:38, 7027.10it/s]
loss=0.0040 (0.0034): :   4% 10000/280000 [00:02<00:38, 7027.10it/s]
loss=0.0040 (0.0034): :   7% 20000/280000 [00:02<00:36, 7212.81it/s]
loss=0.0031 (0.0033): :   7% 20000/280000 [00:04<00:36, 7212.81it/s]
loss=0.0031 (0.0033): :  11% 30000/280000 [00:04<00:34, 7147.12it/s]
loss=0.0038 (0.0034): :  11% 30000/280000 [00:05<00:34, 7147.12it/s]
loss=0.0038 (0.0034): :  14% 40000/280000 [00:05<00:33, 7109.19it/s]
loss=0.0034 (0.0034): :  14% 40000/280000 [00:06<00:33, 7109.19it/s]
loss=0.0034 (0.0034): :  18% 50000/280000 [00:06<00:31, 7201.14it/s]
loss=0.0044 (0.0036): :  18% 50000/280000 [00:08<00:31, 7201.14it/s]
loss=0.0044 (0.0036): :  21% 60000/280000 [00:08<00:30, 7150.50it/s]
loss=0.0063 (0.0040): :  21% 60000/280000 [00:09<00:30, 7150.50it/s]
loss=0.0063 (0.0040): :  25% 70000/280000 [00:09<00:29, 7128.38it/s]
loss=0.0054 (0.0042): :  25% 70000/280000 [00:11<00:29, 7128.38it/s]
loss=0.0054 (0.0042): :  29% 80000/280000 [00:11<00:28, 7107.57it/s]
loss=0.0065 (0.0044): :  29% 80000/280000 [00:12<00:28, 7107.57it/s]
loss=0.0065 (0.0044): :  32% 90000/280000 [00:12<00:26, 7189.26it/s]
loss=0.0061 (0.0046): :  32% 90000/280000 [00:13<00:26, 7189.26it/s]
loss=0.0061 (0.0046): :  36% 100000/280000 [00:13<00:25, 7150.68it/s]
loss=0.0060 (0.0047): :  36% 100000/280000 [00:15<00:25, 7150.68it/s]
loss=0.0060 (0.0047): :  39% 110000/280000 [00:15<00:23, 7118.66it/s]
loss=0.0051 (0.0048): :  39% 110000/280000 [00:16<00:23, 7118.66it/s]
loss=0.0051 (0.0048): :  43% 120000/280000 [00:16<00:22, 7188.22it/s]
loss=0.0058 (0.0048): :  43% 120000/280000 [00:18<00:22, 7188.22it/s]
loss=0.0058 (0.0048): :  46% 130000/280000 [00:18<00:20, 7153.76it/s]
loss=0.0074 (0.0050): :  46% 130000/280000 [00:19<00:20, 7153.76it/s]
loss=0.0074 (0.0050): :  50% 140000/280000 [00:19<00:19, 7124.43it/s]
loss=0.0062 (0.0051): :  50% 140000/280000 [00:21<00:19, 7124.43it/s]
loss=0.0062 (0.0051): :  54% 150000/280000 [00:21<00:18, 7099.50it/s]
loss=0.0054 (0.0051): :  54% 150000/280000 [00:22<00:18, 7099.50it/s]
loss=0.0054 (0.0051): :  57% 160000/280000 [00:22<00:16, 7182.10it/s]
loss=0.0053 (0.0051): :  57% 160000/280000 [00:23<00:16, 7182.10it/s]
loss=0.0053 (0.0051): :  61% 170000/280000 [00:23<00:15, 7138.96it/s]
loss=0.0056 (0.0051): :  61% 170000/280000 [00:25<00:15, 7138.96it/s]
loss=0.0056 (0.0051): :  64% 180000/280000 [00:25<00:14, 7118.20it/s]
loss=0.0045 (0.0051): :  64% 180000/280000 [00:26<00:14, 7118.20it/s]
loss=0.0045 (0.0051): :  68% 190000/280000 [00:26<00:12, 7101.95it/s]
loss=0.0048 (0.0051): :  68% 190000/280000 [00:27<00:12, 7101.95it/s]
loss=0.0048 (0.0051): :  71% 200000/280000 [00:27<00:11, 7187.97it/s]
loss=0.0061 (0.0051): :  71% 200000/280000 [00:29<00:11, 7187.97it/s]
